ID	ENGLISH	REFLEXES	TBL	CONCEPTICON
1	above	16	0731	1741
2	all	24	0962	98
3	angry	24	1621	1826
4	the animal oil	18	0445	1282
5	the ant	26	0365	587
6	the arm	22	0105	1673
7	the armpit	24	0092	1886
8	the arrow	20	0637	977
9	the ash	24	0063	646
10	ask / question (v.)	9		
11	assess / estimate (v.)	9		
12	the axe	22	0605	677
13	bad	22	1053	1292
14	bald	18	0993	1125
15	the bamboo	18	0389	1927
16	the banana	26	0398	868
17	bark (v.)	9		
18	the barley (tibetan or highland)	8	0411	932
19	the bat	22	0337	1793
20	to be afraid	18	1366	1419
21	to be alive	16	1087	1422
22	to be ill	20	1160	1847
23	the bean	20	0430	832
24	the bear	20	0311	1820
25	bear (fruit) (v.)	9		
26	the beard	22	0086	678
27	beautiful	22	1060	1427
28	the bed	16	0526	1663
29	the bee	22	0267	665
30	to belch	8	1245	2245
31	the bell	18	0666	2246
32	the belly	14	0096	1251
33	below, under	18	0732	1485
34	big	18	0964	1202
35	the bird	18	0326	937
36	the bird nest	20	0327	539
37	to bite	14	1753	1403
38	bitter	18	1074	887
39	black	18	1005	163
40	the blind person	18	0202	457
41	blind, be (v.)	9		
42	bloated, feel (of the stomach) (v.)	11		
43	the blood	10	0129	946
44	to blow (of wind)	22	1738	175
45	blue	16	1010	837
46	the boat	22	0602	1844
47	the body hair (hair or fur)	20	0266	189
48	the bone	14	0133	1394
49	borrow (money) (v.)	11		
50	the bow (for arrow)	18	0636	994
51	the brains	22	0132	1583
52	the branch	20	0374	1531
53	the breast (female)	10	0094	1402
54	to breathe	22	0020	1407
55	the brick	20	0508	1006
56	the bridge	20	0070	1011
57	bright	20	1012	679
58	broken, be (bowls) (v.)	10		
59	to buckle up / fasten (a belt)	22	1412	1094
60	the bud	32	0381	1684
61	the buffalo	22	0256	934
62	bunch (of vegetables)	22	0852	1966
63	to burn	22	1269	2102
64	to burn [intransitive]	24	1269	1428
65	the butterfly	24	0370	1791
66	the buttocks	26	0099	834
67	to buy	18	1516	1869
68	called, be / named (v.)	11		
69	to catch	22	1813	702
70	the cave	24	0029	1155
71	chat (v.)	11		
72	the cheek	16	0083	1730
73	to chew	22	1424	321
74	the chicken	20	0293	1318
75	the child (young human)	20	0169	1304
76	the chin	24	0088	1510
77	chisel / bore (a hole) (v.)	10		
78	to choose	18	1675	1750
79	chop / cut (meat) (v.)	11		
80	the claw	20	0307	72
81	the clothes	22	0467	1895
82	the cloud	26	0007	1489
83	cloudy, be (sky) / overcast (v.)	11		
84	cold (of temperature)	22	1063	1287
85	collapse / cave in / fall down (v.)	11		
86	the color	12	0702	1613
87	to come	18	1491	1446
88	compensate (v.)	10		
89	the cooked rice	20	0440	1191
90	the corpse	24	0162	767
91	correct (right)	20	1045	1725
92	to cough	20	1477	879
93	to count	24	1640	1420
94	cover (the mouth) (v.)	10		
95	the cow	28	0261	1007
96	crawl (of people) (v.)	9		
97	to cross (a river)	18	1289	1367
98	the crow	26	0339	913
99	crow (of cocks) (v.)	10		
100	to cry (weep)	18	1485	1420
101	cut (meat) (v.)	11		
102	damaged, be (house) / cave in (v.)	11		
103	the dance	22	0657	1879
104	dark	16	1013	706
105	the daughter	26	0222	1357
106	the day	18	0748	1225
107	deaf, be (v.)	11		
108	deep	18	0982	1593
109	the deer	20	0313	1936
110	the dew	20	0015	1977
111	to die	14	1651	1494
112	difficult	22	1067	584
113	to dig	20	1698	1418
114	dirty	24	1086	1230
115	divide / share (things) (v.)	10		
116	do / make (v.)	11		
117	the dog	18	0289	2009
118	the door	26	0514	1567
119	the dream	20	0699	2374
120	to drink	12	1370	1401
121	the drum	24	0659	908
122	drunk	20	1818	1463
123	dry	20	1028	1398
124	the duck	20	0300	1360
125	dull	20	1021	379
126	the dust	20	0045	2
127	to dye (stuff)	16	0543	157
128	the ear	26	0081	1247
129	early	16	1018	672
130	the earth (soil)	20	0040	1228
131	the earthworm	16	0363	2350
132	the east	28	0704	1877
133	easy	22	1068	686
134	to eat	12	1198	1336
135	the egg	10	0450	744
136	eight	18	0804	1705
137	the elbow	28	0106	981
138	enter (a house) (v.)	9		
139	exchange (v.)	10		
140	the excrement	18	0151	675
141	expand / swell (v.)	10		
142	the eye	10	0079	1248
143	the eyebrow	22	0078	1173
144	the face	20	0082	1560
145	fall (rain) (v.)	8		
146	far	18	0974	1406
147	fast	22	1016	1631
148	fat (of person)	24	1024	1279
149	the father	20	0218	1217
150	the feather	16	0299	1201
151	to ferment	12	1304	967
152	fetch / draw (water) (v.)	9		
153	few	20	0988	1242
154	to fight	28	1234	1423
155	fight / vie for (v.)	11		
156	the finger	20	0109	1303
157	the fire	20	0018	221
158	firewood	18	0534	10
159	the fish	22	0351	227
160	five	18	0801	493
161	flat (shallow)	18	0991	1633
162	the flea	20	0355	232
163	the flesh	16	0128	2259
164	to float	18	1553	1574
165	to flow	20	1502	2003
166	the flower	22	0377	239
167	the fly	22	0358	1504
168	to fly (move through air)	16	1318	1441
169	the fog	22	0016	249
170	the foot	22	0103	1301
171	the forehead	28	0077	123
172	the forest	12	0050	420
173	forget (v.)	11		
174	four	22	0800	1500
175	the fox	6	0325	1312
176	fragrant	20	1069	376
177	the friend	28	0201	1325
178	the frog	22	0349	503
179	the front (front side)	22	0712	2194
180	the frost	18	0014	2034
181	the fruit	18	0378	1507
182	full	18	0984	1429
183	the garlic	32	0424	2368
184	to get / acquire	18	1263	694
185	the ghost	24	0669	1175
186	the ginger	18	0425	2500
187	to give	20	1345	1447
188	gnaw / nibble (v.)	11		
189	the goat	20	0276	1502
190	the gold	20	0051	1369
191	good	20	1052	1035
192	grain (of rice)	20	0845	2086
193	the grandson	20	0224	1618
194	the grass	22	0436	606
195	green	22	1009	1425
196	the gums	20	0138	139
197	the hail	22	0013	609
198	the hair (of the head)	18	0075	1040
199	the half	24	0832	816
200	the hand	12	0107	1277
201	hard	22	1034	1884
202	the hat	20	0475	771
203	to hate	20	1373	1607
204	he or she [third person singular]	18	0934	262
205	the head	22	0074	1256
206	to hear	20	1682	1408
207	the heart	20	0144	1223
208	heavy	18	1014	1210
209	here	26	0944	136
210	to hide (conceal)	22	1169	602
211	high / tall	18	0968	1265
212	to hold	20	1709	1448
213	the hoof	18	0264	152
214	horizontal	26	1001	2376
215	the horn (keratinized skin)	10	0263	1393
216	the horn (woodwind)	24	0667	939
217	the horse	16	0268	615
218	hot	24	1062	1286
219	the house	18	0494	1252
220	hundred	20	0824	1634
221	hungry	22	1298	1533
222	to hunt	26	1230	1435
223	the husband	20	0247	1200
224	I [first person singular]	18	0928	1209
225	the ice	14	0017	617
226	inhale (v.)	10		
227	injure / hurt (the arm) (v.)	8		
228	the insect	18	0353	620
229	inside	22	0715	1606
230	the intestines	22	0149	1991
231	to itch	20	1749	148
232	to kick	22	1667	1135
233	the kidney	22	0146	489
234	to kill	20	1602	1417
235	the knee	26	0101	1371
236	the knife	22	0549	1352
237	the ladle	20	0551	206
238	the lake	18	0031	624
239	to land / descend	20	1418	1922
240	late	24	1019	477
241	to laugh	12	1735	1355
242	the leaf	38	0376	2250
243	leak (v.)	9		
244	learn (v.)	10		
245	the leech	32	0364	2273
246	left	26	0710	244
247	the leg	18	0103	1297
248	to lick	12	1674	319
249	to lie down	26	1661	215
250	to lift (the lid)	18	1438	501
251	light (of weight)	18	1015 || 1052	1052
252	line up (v.)	10		
253	the lip (the lips)	20	0085	478
254	to listen	18	1681	1608
255	the liver	18	0145	1224
256	long	18	0972	1203
257	look like / resemble (v.)	12		
258	the louse	18	0356	1392
259	to love	22	1126	923
260	lower (the head) (v.)	11		
261	the lung	18	0143	688
262	make (tea) (v.)	9		
263	make / cause (v.)	10		
264	the man (male human)	20	0173	2106
265	many	18	0987	1198
266	marry (v.)	11		
267	the meat	18	0443	634
268	the medicine	22	0456	1372
269	middle	24	0708	1093
270	the milk	26	0095	635
271	the millet	18	0417	931
272	the mole	16	0122	1907
273	the monkey	18	0308	1350
274	the moon	24	0004	1313
275	morning	24	0749	1339
276	the mortar	20	0627	224
277	the mosquito	20	0360	1509
278	the mother	22	0219	1216
279	the mountain	20	0023	639
280	the mouse or rat	18	0320	2139
281	the mouth	18	0084	674
282	the mud	22	0046	640
283	the mushroom	20	0437	641
284	the nail (fingernail or claw)	18	0113	2128
285	the name	24	0687	1405
286	narrow	22	0977	1267
287	the navel	22	0097	1838
288	near	20	0975	1942
289	the neck	14	0089	1333
290	the needle (for sewing)	20	0578	1382
291	new	18	1050	1231
292	nine	18	0805	1483
293	the nit	14	0357	267
294	noon	28	0750	12
295	the north	10	0707	1598
296	the nose	12	0080	1221
297	old (aged)	16	1058	1229
298	old (of person)	20	1058	2112
299	old, be (v.)	10		
300	one	22	0797	1493
301	the otter	20	0317	15
302	outside	20	0714	762
303	pare / peel with a knife (v.)	9		
304	paste / stick / glue (v.)	10		
305	the peanut	24	0434	2364
306	to pee	20	1596	592
307	the pestle	24	0628	225
308	to pick	20	1782	371
309	piece (of egg)	20	0841	594
310	the pig	18	0284	1337
311	the pine	26	0385	1740
312	the pit (stone of fruit)	24	0379	857
313	to plant (vegetals, rice)	16	1774	1486
314	to play	24	1703	1413
315	the plow	22	0614	1921
316	the poison	20	0641	655
317	prize / pry (v.)	9		
318	to pull	20	1568	1455
319	punish (v.)	10		
320	the pus	20	0159	1808
321	to push	26	1689	1452
322	the rabbit	26	0292	1136
323	the rain	18	0010	658
324	the rainbow	34	0011	1733
325	raise (chickens) (v.)	11		
326	to read	20	1287	724
327	red	18	1007	156
328	rely / lean on (v.)	11		
329	to remember	22	1407	707
330	to repair	18	1161	2243
331	repay (a debt) (v.)	9		
332	to reside (live)	18	1452	1099
333	to return	20	1385	581
334	the rib	22	0135	801
335	the rice plant	24	0439	2026
336	to ride	20	1566	367
337	right	24	0711	1019
338	ripe	18	1638	178
339	the river	20	0030	666
340	the road	22	0038	667
341	roll (v.)	11		
342	the roof	18	0495	769
343	the root	22	0375	670
344	the rope	20	0619	1218
345	rot (v.)	9		
346	round	26	0990	1395
347	the saliva	24	0156	1503
348	the salt	18	0061	1274
349	salty	18	1076	1091
350	the sand	26	0044	671
351	the scar	26	0125	497
352	to scratch	26	1530	1436
353	the sea	20	0032	1474
354	to see	18	1471	1409
355	the seed	22	0405	714
356	to sell	20	1517	1571
357	to send (a letter)	14	1409	1127
358	seven	20	0803	1704
359	sew (up) (v.)	9		
360	the shadow	26	0698	2275
361	shake / quake (v.)	12		
362	shallow	20	0983	193
363	sharp	18	1020	1396
364	to shave	20	1352	231
365	the sheep	18	0275	1331
366	sheet (classifier for paper)	20	0839	2729
367	to shiver	20	1303	52
368	the shoe	24	0479	1381
369	to shoot (an arrow)	20	1611	1172
370	short	22	0973	1645
371	the shoulder	22	0090	1482
372	to shout	18	1368	715
373	shrivel up / wither (v.)	10		
374	shy	18	1365	487
375	the sickle	24	0624	341
376	the silver	18	0052	759
377	to sing	22	1184	1261
378	to sink	20	1187	1088
379	six	18	0802	1703
380	the skin	24	0120	763
381	the sky	18	0001	1732
382	to sleep	18	1646	1585
383	slow	20	1017	701
384	small	18	0965	1246
385	to smell (perceive odor) [transitive]	18	1707	1586
386	to smile	18	1735	1451
387	the smoke	18	0019	778
388	smooth	22	1037	1234
389	the snail	26	0371	1543
390	the snake	20	0347	730
391	snap / break (a stick) (v.)	9		
392	the snot	18	0157	208
393	the snow	16	0012	784
394	to soak / steep	20	1444	2069
395	soft	22	1035	1856
396	the son	24	0220	1620
397	the son-in-law	20	0223	1056
398	the song	22	0656	1096
399	sour	18	1072	1906
400	the south	8	0705	1595
401	the sparrow	20	0336	1854
402	speak (v.)	13		
403	spicy	22	1075	544
404	the spider	26	0361	843
405	the spirit (evil) / demon	12	0670	1973
406	to spit	24	1688	1440
407	splash / sprinkle (v.)	11		
408	to split	20	1500	1437
409	sprinkle / spray (v.)	11		
410	the square or squared	16	0989	
411	to stand	18	1784	1442
412	the star	18	0005	1430
413	to startle / disturb	22	1449	2883
414	to steal	18	1686	713
415	the stick	24	0586	1295
416	the stomach	12	0148	819
417	the stone	22	0043	857
418	the stone (a piece of)	1	0379	857
419	straight	26	1003	1404
420	suck (v.)	9		
421	the summer	22	0792	1342
422	the sun	22	0002	1343
423	to swallow	16	1692	897
424	sweat	18	0154	2458
425	sweet	20	1073	717
426	to swim	22	1763	1439
427	the tail	20	0267	1220
428	tall (stature)	18	0968	711
429	the taste (something)	22	1182	21
430	tasty / delicious	24	1091	1813
431	teach (v.)	12		
432	to tell	32	1337	1711
433	ten	22	0806	1515
434	the tendon (sinew)	20	0130	1137
435	the testicles	20	0117	797
436	that	22	0947	78
437	there	20	0950	1937
438	thick	24	0980	1244
439	the thigh	22	0100	800
440	thin (object)	22	0967	2306
441	to think (reflect)	22	1726	1415
442	thirsty	26	1478	847
443	this	22	0942	1214
444	the thorn	18	0391	124
445	thou [second person singular]	22	0931	1215
446	the thread	18	0461	1161
447	three	18	0799	492
448	to throw	18	1687	1456
449	the thunder	20	0008	1150
450	to tie	16	1141	1917
451	the tiger	24	0304	846
452	tired	24	1495	1757
453	today	22	0738	1283
454	tomorrow	20	0742	1329
455	the tongue	18	0139	1205
456	the tooth (front)	18	0137	1380
457	the tree	24	0372	906
458	the trunk (of a tree)	24	0373	344
459	turn over (on bed) (v.)	12		
460	twenty	26	0816	1710
461	twist (a towel) (v.)	12		
462	two	22	0798	1498
463	understand (v.)	10		
464	the urine	22	0152	1142
465	use or lean on (a walking stic (v.)	8		
466	the valley	20	0025	921
467	the village	18	0066	930
468	to vomit	22	1535	1278
469	to wait	22	1264	1590
470	wake up (v.)	11		
471	to walk	20	1815	1443
472	the wall	24	0510	933
473	warm	22	1065	1232
474	to wash	22	1713	1453
475	to watch (over somebody)	18	1469	1650
476	the water	22	0047	948
477	water / sprinkle / irrigate (v.)	9		
478	we [first person plural inclusive]	22	0930	1131
479	to weave (a basket)	22	1157	133
480	the west	26	0706	1817
481	wet	20	1029	1726
482	what	24	0954	1236
483	the wheat	14	0410	1077
484	the wheel	22	0587	710
485	where	18	0955	1237
486	white	18	1006	1335
487	who	22	0953	1235
488	the widow	24	0251	1756
489	the wife	20	0248	1199
490	the willow	28	0382	818
491	the wind	18	0009	960
492	the wing	22	0298	1257
493	to wink	18	1780	1655
494	to winnow	8	1748	2462
495	the winter	24	0794	1471
496	to wipe	18	1163	1454
497	the wolf	24	0324	522
498	the woman	24	0174	962
499	the wood (material)	18	0511	1803
500	the wound	8	0124	1109
501	to yawn	22	1243	1028
502	the year	22	0777	1226
503	yellow	22	1008	1424
504	yesterday	24	0739	1174
505	you [second person plural]	20	0933	1213
506	young	26	1059	1207
