ID	STRUCTURE	FREQUENCY	bahengeast	bahengwest	chuanqiandian	chuanqiandiancentralguizhou	chuanqiandiannortheastyunnan	chuanqiandiansouthernguizhou	luobuoheeastern	luobuohewestern	qiandongeast	qiandongwest	COGNATESETS	CONCEPTS
502-2	n	2	ai	Ø	ua	ẽ	ua	æ	Ø	Ø	eu	Ø	1200:1, 340:1	大家 / 砖
65-1	n	1	ai	e	ai	e	ai	Ø	o	Ø	a	æ	1959:1	鸡
247-11	n	11	a	a	a	u	aɯ	a	a	ɑ	a	a	492:1, 349:2, 1056:1, 1039:1, 1279:1, 253:1, 310:1, 1549:1, 943:1, 1518:1, 1716:1	唱 / 墙 / 天 / 屁股 / 河 / 热 / 父亲 / 给 / 芽 / 药 / 过（桥）
293-8	n	8	a	a	o	ə	o	o	u	u	e	u	1166:1, 1033:1, 1271:1, 149:1, 909:1, 284:2, 285:1, 627:1	刺 / 圆 / 手指 / 昨天 / 母牛 / 烟 / 牛 / 看见 / 石头 / 织（布）
66-5	n	5	a	a	o	ə̃	u	o	a	ɑ	ei	ei	1189:1, 746:1, 1580:1, 375:1, 434:1	女儿 / 女婿 / 孙子 / 星星 / 短 / 虱子
74-5	n	5	a	a	o	ə̃	u	o	a	ɑ	i	ei	1017:1, 1840:1, 378:1, 2018:1, 1714:2	儿子 / 女儿 / 满 / 过（桥） / 雪 / （牛）角
188-4	n	4	a	a	au	õ	au	ɔ	u	o	e	u	193:1, 138:1, 1776:2, 206:2	冷 / 吃 / 听 / 里边
330-4	n	4	a	a	a	ã	i	a	u	o	u	u	5:1, 1781:1, 71:1, 1258:1	七 / 二十 / 累 / 重
366-4	n	4	a	a	i	a	ɯ	ɿ	a	a	ɔ	a	85:2, 264:1, 486:1, 1559:1	五 / 嘴，口 / 尿 / 蒜
210-3	n	3	a	a	ua	ə	Ø	a	o	o	a	a	12:1, 797:1, 370:1	丈夫 / 下巴 / 嘴，口 / 墙 / 头 / 尾巴 / 杀（人） / 樹枝 / 火 / 灰 / 翅膀 / 耳朵 / 胃 / 腿 / 舌 / 骨头 / 麻雀 / 鼻涕
225-3	n	3	a	e	ua	a	a	a	a	ɑ	a	æ	165:1, 954:1, 97:1	什么 / 劈 / 泥巴
226-3	n	3	a	a	o	õ	au	a	u	o	ɔ	eu	910:2, 883:2, 1298:1	好 / 樹枝 / 母牛 / 水 / 美
371-3	n	3	a	a	ɔ	ə	a	o	a	ə	a	ɔ	9:1, 522:1, 1825:1	丈夫 / 下巴 / 儿子 / 墙 / 天 / 头 / 妻子 / 屁股 / 左边 / 帽子 / 房子 / 斧子 / 月亮 / 村寨 / 母亲 / 沙子 / 父亲 / 石头 / 耳朵 / 肚子 / 肚脐 / 胃 / 脸 / 舌 / 难 / 鼻子 / 鼻涕
379-3	n	3	a	a	u	ə	y	u	u	u	ɛ	e	245:1, 303:1, 1054:1	哪里 / 块 / 爪子
493-3	n	3	a	e	i	Ø	ʅ	i	ei	i	ei	e	102:1, 665:2, 1155:1	什么 / 捉 / 直
495-3	n	3	a	ei	e	a	Ø	i	a	e	u	a	1667:1, 736:1, 987:1	明天 / 浓 / 补
532-3	n	3	a	a	Ø	o	i	Ø	ei	e	ɛ	a	1049:1, 624:1, 1531:1	手 / 手指 / 爪子 / 苍蝇
76-2	n	2	a	a	o	ə	o	o	əu	u	ɔ	eɯ	228:1, 1963:1	咬 / 鸭子
116-2	n	2	a	a	au	õ	o	o	u	o	eu	eu	1530:1, 391:1	奶汁 / 苍蝇 / 虹
158-2	n	2	a	a	ua	u	a	Ø	o	Ø	a	a	1374:1, 58:1	乌鸦 / 屎 / 肠子
161-2	n	2	a	a	au	õ	o	ə	u	o	Ø	u	1116:2, 985:1	浓 / 病
169-2	n	2	a	a	e	a	i	Ø	a	ɑ	a	a	768:1, 628:1	手指 / 月亮
213-2	n	2	a	a	o	õ	u	o	u	ə	eu	eu	1882:1, 1636:1	口水 / 尿 / 水 / 汗 / 蜜蜂 / 露水 / 风
282-2	n	2	a	u	e	ĩ	i	e	o	o	a	æ̃	119:1, 1110:1	你们 / 留
356-2	n	2	a	a	e	e	Ø	a	i	a	u	i	881:2, 73:1	二十 / 樹枝
403-2	n	2	a	Ø	i	ã	i	i	i	i	a	i	767:1, 1418:1	月亮 / 胡须
438-2	n	2	a	Ø	a	ẽ	ə	e	u	Ø	a	Ø	1426:2, 965:1	活 / 脏
31-1	n	1	a	a	i	a	a	Ø	i	e	ɿ	a	936:2	沙子
59-1	n	1	a	Ø	o	ə	o	Ø	u	u	eu	eu	1232:2	笑
416-3	n	3	-	-	ɔ	o	au	o	i	i	o	o	1311:1, 32:1, 1373:1	下边 / 老 / 肠子
130-2	n	2	-	i	a	ẽ	e	i	i	i	a	e	1573:1, 417:1	姜 / 薄
173-2	n	2	-	-	o	ə̃	u	u	Ø	Ø	i	i	1133:1, 2020:1	牛 / 皮 / （牛）角
358-2	n	2	-	-	o	ə̃	e	u	ɛ	e	Ø	i	902:1, 1366:2	母牛 / 肝
25-1	n	1	-	Ø	a	ẽ	e	i	i	i	a	i	123:1	偷
303-3	m	3	Ø	j	-	Ø	-	w	-	-	-	-	844:1, 883:1, 860:1	树干 / 树根 / 樹枝
412-2	m	2	Ø	Ø	Ø	-	i	Ø	-	-	j	Ø	1813:1, 1366:1	肝 / 镰刀
149-1	m	1	Ø	Ø	Ø	l	-	ʐ	-	-	-	Ø	1595:1	蚂蚁
152-1	m	1	Ø	Ø	-	-	-	-	l	-	Ø	Ø	1649:1	蝴蝶
313-1	m	1	Ø	Ø	l	l	-	l	Ø	Ø	Ø	Ø	615:1	扁
317-1	m	1	Ø	Ø	l	Ø	Ø	ɭ	l	l	Ø	Ø	1161:1	眉毛
447-1	m	1	Ø	Ø	Ø	Ø	Ø	Ø	-	j	Ø	-	210:1	听
471-1	m	1	Ø	Ø	Ø	Ø	i	Ø	Ø	Ø	-	-	1535:1	苍蝇 / 苦
473-1	m	1	Ø	Ø	Ø	Ø	-	Ø	ʁ	w	Ø	Ø	1624:1	蛋
415-4	m	4	w	w	Ø	-	Ø	w	-	-	Ø	-	485:1, 1714:1, 1798:1, 185:1	右边 / 尿 / 过（桥） / 锄（革）
424-4	m	4	w	w	Ø	Ø	Ø	-	w	w	Ø	-	349:1, 384:1, 624:0, 665:1	天 / 女婿 / 手 / 手指 / 捉
103-2	m	2	w	-	-	-	-	-	-	-	-	Ø	1629:1, 1426:1	脏 / 蜘蛛
107-9	m	9	j	-	-	-	-	-	-	-	j	j	53:1, 136:1, 1232:1, 43:1, 280:1, 1776:1, 284:1, 1183:1, 1408:1	中午 / 中间 / 六 / 回来 / 圆 / 瞎子 / 笑 / 胖 / 里边
124-9	m	9	j	j	-	l	-	ʐ	j	-	j	j	85:1, 1712:1, 2003:1, 2012:1, 764:1, 1392:1, 1111:1, 1326:1, 1569:1	五 / 暗 / 留 / 绿 / 老鼠 / 肺 / 蓝 / 辣 / 鼻子 / 鼻涕
259-3	m	3	j	-	-	l	-	ʐ	j	-	-	-	1706:1, 605:1, 1390:1	房子 / 肺 / 软
125-2	m	2	j	Ø	-	l	-	ʐ	j	j	Ø	Ø	1942:1, 1336:1	耳朵 / 鱼
134-2	m	2	j	j	-	-	-	-	-	-	j	j	337:1, 1647:1	大 / 蝴蝶
215-2	m	2	j	-	Ø	-	Ø	Ø	j	j	-	-	374:1, 1721:1	女儿 / 近
218-2	m	2	j	-	-	-	l	Ø	Ø	Ø	j	j	1820:1, 1410:1	胖 / 门
221-2	m	2	j	Ø	-	-	-	-	-	-	-	-	202:1, 825:1	吐（痰） / 松树 / 果子
94-1	m	1	j	j	Ø	-	Ø	-	z	j	Ø	-	1275:1	结（果）
342-6	m	6	-	-	l	l	l	l	l	l	Ø	j	1491:1, 274:1, 1602:1, 567:1, 206:1, 538:1	听 / 四 / 平 / 心脏 / 舌 / 蚂蟥
5-2	m	2	-	-	-	-	-	-	-	n	-	-	107:1, 1724:1	今天 / 这
6-2	m	2	-	-	-	-	-	-	z	j	-	-	1131:1, 18:1	三 / 百
160-2	m	2	-	-	-	-	-	-	j	-	-	Ø	562:1, 184:1	右边 / 左边 / 得到
17-1	m	1	-	-	-	-	-	-	-	-	-	u	1175:1	睡觉
28-1	m	1	-	-	Ø	-	-	-	-	-	j	-	910:1	母牛 / 水
30-1	m	1	-	-	-	-	-	Ø	-	i	-	-	936:1	沙子
56-1	m	1	-	-	-	-	-	-	m	Ø	Ø	-	1116:1	病
91-1	m	1	-	-	Ø	-	Ø	w	-	-	Ø	-	881:1	樹枝
97-1	m	1	-	Ø	-	-	Ø	-	-	ȵ	-	Ø	1606:1	蚊子
325-1	m	1	-	Ø	Ø	Ø	-	Ø	n	n	Ø	Ø	1618:1	蛇
82-1	i	1	ⁿtʰ	Ø	ⁿt	Ø	ⁿt	ⁿt	ⁿtʰ	ⁿtʰ	tʰ	Ø	202:0	吐（痰）
428-3	i	3	ⁿtɕʰ	Ø	ⁿtʂʰ	ⁿsʰ	ⁿʈʂʰ	ⁿts	ⁿtsʰ	ⁿtsʰ	ɕ	ɕʰ	1652:0, 586:0, 585:0	怕 / 血
506-4	i	4	ⁿtɕ	ȵ	n	ⁿz	ⁿʈʂ	ⁿts	ⁿts	ⁿts	ȵ	ɕ	1805:0, 1146:0, 73:0, 1149:0	二十 / 盐 / 锋利
269-3	i	3	ⁿtɕ	ȵ	tɕ	tɕ	Ø	tɕ	ʑ	tɕ	tɕ	tɕ	65:0, 862:0, 1549:0	九 / 栽 / 药
307-2	i	2	ⁿtɕ	Ø	ⁿtɕ	ⁿtɕ	Ø	ⁿtɕ	Ø	Ø	Ø	Ø	1154:0, 175:0	口水 / 直
54-1	i	1	ⁿtsʰ	Ø	ⁿtsʰ	ⁿsʰ	ⁿtsʰ	Ø	ⁿtsʰ	ⁿtsʰ	s	sʰ	961:0	洗（衣）
24-2	i	2	ⁿts	Ø	ⁿts	ⁿz	ⁿts	ⁿts	ⁿts	ⁿts	ts	s	959:0, 725:0	早 / 早晨 / 洗（碗）
223-4	i	4	ⁿt	t	t	ⁿt	dʱ	ⁿt	ⁿt	ⁿt	t	t	1354:0, 628:0, 883:0, 1274:0	手指 / 樹枝 / 织（布） / 肚脐
181-3	i	3	ⁿt	s	ⁿʈ	ⁿtʂ	ⁿʈ	ⁿʈ	ⁿʈ	ⁿʈ	t	t	53:0, 1776:0, 1910:0	中间 / 里边 / 香
117-2	i	2	ⁿt	n	t	t	ⁿdzʱ	t	t	t	t	t	1580:0, 481:0	尾巴 / 虱子
138-1	i	1	ⁿt	Ø	t	ⁿtʂ	Ø	Ø	Ø	ⁿʈ	t	t	43:0	中午
204-1	i	1	ⁿt	Ø	ⁿt	ⁿt	ⁿt	ⁿt	Ø	Ø	Ø	Ø	1271:0	织（布）
93-1	i	1	ⁿqʰ	Ø	ⁿq	ⁿq	ⁿɢʰ	ⁿk	ⁿɢ	ⁿɢ	Ø	Ø	1218:0	窄
421-5	i	5	ⁿpʰ	nʲ	ⁿtʂ	ⁿp	ⁿbʰ	ⁿp	ⁿb	ⁿb	nʲ	m	1712:0, 1338:0, 1943:0, 210:0, 1569:0	听 / 绿 / 耳朵 / 蓝 / 辣 / 鱼
227-5	i	5	ⁿp	pʰ	ⁿtʂ	ⁿp	ⁿb	ⁿp	ⁿb	ⁿb	p	m	2003:0, 2012:0, 1942:0, 1390:0, 1392:0	肺 / 鱼 / 鼻子 / 鼻涕
73-4	i	4	ⁿp	m	ⁿp	ⁿp	ⁿp	ⁿp	ⁿp	ⁿp	p	p	1840:0, 1087:0, 198:0, 1667:0	名字 / 猪 / 补 / 雪
53-1	i	1	ⁿp	p	p	p	p	p	p	Ø	Ø	p	465:0	射
150-1	i	1	ⁿp	Ø	ⁿp	Ø	p	ⁿp	Ø	Ø	p	p	1644:0	蝴蝶
205-1	i	1	ⁿp	Ø	Ø	ⁿp	ⁿbʰ	Ø	ⁿb	ⁿb	Ø	Ø	1336:0	耳朵
202-1	i	1	ⁿkʰ	Ø	Ø	ⁿk	Ø	ⁿk	ⁿg	ⁿg	Ø	Ø	985:0	浓
518-4	i	4	ⁿk	q	k	k	kʰ	k	qʷ	qʷ	k	k	1690:0, 143:0, 1119:0, 1716:0	刮 / 痒 / 路 / 过（桥）
122-3	i	3	ⁿk	Ø	ⁿtɕ	ⁿtɕ	ⁿtɕ	ⁿtɕ	ⁿtɕ	ⁿtɕ	tɕ	tɕ	659:0, 1575:0, 1672:0	挖 / 蘑菇 / 记得
320-1	i	1	ⁿk	Ø	Ø	Ø	Ø	ⁿk	ⁿg	ⁿg	Ø	Ø	1496:0	船
457-1	i	1	ⁿk	Ø	Ø	Ø	Ø	Ø	ⁿɢ	ⁿɢ	Ø	Ø	665:0	捉
68-7	i	7	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	74:0, 1:0, 1963:0, 1882:0, 83:0, 1750:0, 61:0	一 / 乌鸦 / 二 / 二十 / 云 / 口水 / 尿 / 水 / 汗 / 灰 / 烟 / 瞎子 / 老鼠 / 脓 / 衣 / 那 / 门 / 霜 / 露水 / 风 / 鸭子
530-3	i	3	ʔ	tɕ	ʂ	tɕ	Ø	tɕ	ʂ	s	h	ɕʰ	577:0, 405:0, 653:0	妻子 / 快 / 拖
164-2	i	2	ʔ	ʔ	ʔ	ʔ	m	ʔ	ʔ	x	ʔ	ʔ	391:0, 1534:0	奶汁 / 苍蝇 / 苦 / 虹
166-2	i	2	ʔ	ʔ	ʑ	ʔ	ʔ	ʔ	ʔ	ʔ	l	ʔ	910:0, 454:0	容易 / 母牛 / 水
48-1	i	1	ʔ	ʔ	h	Ø	ʔ	Ø	ʔ	ʔ	h	h	9:0	丈夫 / 下巴 / 儿子 / 墙 / 天 / 头 / 妻子 / 屁股 / 帽子 / 房子 / 斧子 / 月亮 / 村寨 / 母亲 / 沙子 / 父亲 / 石头 / 耳朵 / 肚子 / 肚脐 / 胃 / 脸 / 舌 / 鼻子 / 鼻涕
338-5	i	5	ʑ	j	ʐ	ʐ	z	ʐ	j	j	ʑ	ɣ	1583:0, 1720:0, 1298:0, 400:0, 1951:0	好 / 美 / 虹 / 近 / 鸟窝
228-4	i	4	ʑ	j	ʑ	ʑ	ʂ	ʑ	ʔʑ	ʔ	ʑ	ʑ	467:0, 1606:0, 451:0, 1887:0	容易 / 小 / 蚊子 / 飞
398-3	i	3	ʑ	j	ʂ	ʐ	v	Ø	ʔ	ʔ	s	ɣ	938:0, 1258:0, 1721:0	沙子 / 石头 / 累 / 近
394-2	i	2	ʑ	Ø	tʂ	ʑ	ʂ	s	ts	ts	Ø	ʑ	102:0, 97:0	什么
132-3	i	3	ɬ	ɬ	ɬ	ɬ	ɬ	ɭ	ɬ	ɬ	l	l	337:0, 768:0, 1440:0	大 / 月亮 / 脑髓
177-2	i	2	ɬ	ɬ	ɬ	ɬ	ɬ	l	Ø	Ø	l	l	1285:0, 868:0	桥 / 绳子
411-2	i	2	ɬ	Ø	ɬ	ɬ	Ø	ɬ	Ø	Ø	Ø	ɬ	1437:0, 1183:0	瞎子 / 脑髓
113-6	i	6	ɕ	s	ʂ	sʰ	ʂ	s	s	s	ɕ	ɕʰ	1221:0, 1763:0, 1711:0, 1037:0, 1238:0, 47:0	中午 / 热 / 站 / 筋 / 轻 / 酸
340-3	i	3	ɕ	s	Ø	sʰ	s	s	ʂ	s	Ø	ɕʰ	714:0, 709:0, 1366:0	数（钱） / 新 / 肝
128-2	i	2	ɕ	j	ʑ	ʑ	ʑʱ	ʑ	ʑ	ʑ	ʑ	ʑ	135:0, 909:0	八 / 母牛 / 牛
488-2	i	2	ɕ	tɕʰ	tsʰ	Ø	Ø	tɕ	tɕʰ	Ø	ts	tɕʰ	310:0, 1399:0	墙 / 胃
86-1	i	1	ɕ	s	Ø	sʰ	Ø	ʂ	s	ʑ	Ø	ɕʰ	702:0	收（玉米）
88-1	i	1	ɕ	s	Ø	Ø	Ø	tɕ	tsʰ	ts	ts	sʰ	814:0	松树
378-2	i	2	ȵ	ȵ	n	n	Ø	n	n	n	Ø	Ø	138:0, 426:0	冷 / 嫩
418-2	i	2	ȵ	ȵ	n	n̥	Ø	ɳ	ȵ	ȵ	Ø	nʲ	1213:0, 1892:0	种子 / 饭
419-2	i	2	ȵ	Ø	Ø	ȵ	ȵʱ	ȵ	ȵ	ȵ	nʲ	n	1418:0, 71:0	二十 / 胡须
112-4	i	4	ŋ̩	ȵ	ȵ	ȵ	ȵ	ȵ	ȵ	ȵ	nʲ	nʲ	1573:0, 123:0, 177:0, 987:0	偷 / 口水 / 浓 / 薄
347-2	i	2	ŋ̩	ŋ̩	ȵ	ŋ	ȵ	ŋ	n	n	nʲ	n	902:0, 546:0	年 / 母牛
360-2	i	2	ŋ̩	ŋ̩	ȵ	ŋ	ȵʱ	ŋ	ȵ	n	Ø	n	1133:0, 397:0	奶汁 / 牛 / 皮 / （牛）角
291-2	i	2	ŋ̥	ŋ̥	Ø	Ø	Ø	ȵ	ȵ	Ø	nʲ	nʲ	1781:0, 1373:0	肠子 / 重
442-2	i	2	ŋ	ŋ	Ø	Ø	Ø	Ø	Ø	Ø	ŋ	ŋ	1219:0, 1518:0	窄 / 芽
163-6	i	6	Ø	Ø	tɬ	tɬ	tɬ	Ø	t	t	Ø	Ø	240:0, 1044:0, 1082:0, 1990:0, 1127:0, 1727:0	咸 / 熊 / 狗 / 白 / 远 / 黑
484-3	i	3	Ø	Ø	tʂ	tʂ	tʂ	ʂ	ʐ	ʐ	Ø	Ø	15:0, 1823:0, 1200:0	丈夫 / 砖 / 门
137-2	i	2	Ø	Ø	ⁿp	ⁿp	ⁿdʱ	ⁿp	ⁿb	ⁿb	Ø	Ø	1491:0, 1602:0	舌 / 蚂蟥
162-2	i	2	Ø	t	k	k	k	k	tɕ	tɕ	k	k	1651:0, 2020:0	苍蝇 / 虱子 / 蚂蚁 / 蚂蟥 / 蜘蛛 / 蜜蜂 / 蝴蝶 / （牛）角
216-2	i	2	Ø	t	ⁿt	Ø	ⁿt	-	Ø	ʈ	t	k	844:0, 860:0	树干 / 树根
273-2	i	2	Ø	Ø	ⁿt	ⁿtʂʰ	tɬ	ⁿt	t	t	t	t	1163:0, 728:0	手指 / 早晨 / 眉毛
407-2	i	2	Ø	Ø	Ø	t	ʑ	ʑ	ʑ	ʑ	s	Ø	463:0, 1863:0	对 / 露水
440-2	i	2	Ø	Ø	ʑ	ʑ	z	Ø	ʔʑ	ʔʑ	ʑ	ʑ	1888:0, 1299:0	美 / 飞
443-2	i	2	Ø	ʔ	Ø	Ø	h	Ø	ʔ	ʔ	Ø	Ø	1226:0, 1381:0	竹子 / 肩膀 / 脖子
497-2	i	2	Ø	Ø	ⁿts	Ø	ⁿts	tɕ	Ø	tɕ	k	k	325:0, 1669:0	外边 / 补
503-2	i	2	Ø	nʲ	Ø	n̥	ɳ	Ø	ɳ	n̥	nʲ	Ø	1215:0, 2005:0	种子 / 鼻子 / 鼻涕
504-2	i	2	Ø	n	Ø	Ø	Ø	ȵ	m	m̥	n	m	1638:0, 1825:0	蜜蜂 / 难
525-2	i	2	Ø	qʰ	k	q	g	Ø	ʔ	Ø	Ø	Ø	522:0, 1519:0	左边 / 芽
528-2	i	2	Ø	Ø	Ø	sʰ	tɕ	s	tɕ	Ø	Ø	ɕ	848:0, 1319:0	树干 / 老虎
51-1	i	1	Ø	tɕ	t	t	d	t	z	ð	Ø	t	245:0	哪里
63-1	i	1	Ø	m	m	m	m	Ø	m	m̥	m	m	1706:0	软
64-1	i	1	Ø	ɕ	ɕ	ɕ	Ø	ʑ	ɕ	ɕ	ɕ	ɕʰ	1906:0	香
79-1	i	1	Ø	ȵ	n	n̥	Ø	Ø	ȵ	n̥	n	n	45:0	中午
83-1	i	1	Ø	t	Ø	h	f	Ø	x	x	h	h	368:0	头
85-1	i	1	Ø	Ø	qʰ	qʰ	qʰ	Ø	qʰ	qʰ	qʰ	qʰ	663:0	捆绑
141-1	i	1	Ø	t	ʔ	ʔ	Ø	Ø	t	t	ʑ	Ø	77:0	云
144-1	i	1	Ø	Ø	ⁿt	Ø	tʰ	Ø	ⁿt	ⁿt	t	t	787:0	木头 / 松树 / 树
146-1	i	1	Ø	Ø	ⁿtɕʰ	Ø	ⁿtɕʰ	ⁿtɕ	ⁿtɕʰ	ⁿtɕʰ	ʑ	Ø	1033:0	烟
148-1	i	1	Ø	Ø	Ø	ⁿp	ⁿdzʱ	ⁿp	ⁿb	ⁿb	pʰ	Ø	1595:0	蚂蚁
151-1	i	1	Ø	Ø	ⁿts	ⁿp	ⁿts	ⁿp	p	p	Ø	Ø	1649:0	蝴蝶
155-1	i	1	Ø	Ø	ʐ	z	ⁿʈʂ	ⁿts	Ø	Ø	ʑ	ɕ	1806:0	尖 / 锋利
157-1	i	1	Ø	Ø	ⁿʈ	ⁿtʂ	ⁿʈ	ⁿʈ	ⁿɖ	ⁿɖ	Ø	Ø	1999:0	鼓
203-1	i	1	Ø	s	Ø	sʰ	Ø	Ø	tsʰ	tsʰ	Ø	ɕʰ	1025:0	灰
208-1	i	1	Ø	tɕ	ʂ	ʂ	Ø	ʐ	Ø	Ø	Ø	x	1928:0	肝 / 高
308-1	i	1	Ø	n	Ø	Ø	Ø	Ø	ŋ	ŋ	nʲ	Ø	238:0	咸
310-1	i	1	Ø	Ø	tsʰ	Ø	tɕ	Ø	ⁿtsʰ	ⁿtsʰ	Ø	Ø	304:0	块
312-1	i	1	Ø	Ø	k	ⁿq	Ø	Ø	k	k	Ø	Ø	439:0	孙子 / 抬
316-1	i	1	Ø	Ø	Ø	kʰ	kʰ	Ø	kʰ	kʰ	Ø	Ø	1123:0	痒
