Grapheme	Segments	CLPA	Structure	Unicode	Frequency	Reflexes	Examples
joŋ	j o ŋ	j o ŋ	m n c	U+006a U+0020 U+006f U+0020 U+014b	10	Baheng, West,Luobuohe, Western	ljoŋ¹¹, joŋ³¹, ljoŋ³¹, joŋ¹³, vjoŋ³¹
jen	j e n	j e n	m n c	U+006a U+0020 U+0065 U+0020 U+006e	10	Luobuohe, Eastern,Luobuohe, Western,Qiandong, East	tjen²², mjen²⁴, ljen²², njen²², ljen⁴⁴
ien	i e n	i e n	m n c	U+0069 U+0020 U+0065 U+0020 U+006e	10	Qiandong, East	mien¹³, mien²², mien²², mien²², pien²⁴
laŋ	l a ŋ	l a ŋ	m n c	U+006c U+0020 U+0061 U+0020 U+014b	9	Luobuohe, Eastern,Chuanqiandian, Southern Guizhou,Chuanqiandian	plaŋ⁴³, plaŋ⁴³, ⁿqlaŋ³¹, ⁿplaŋ⁵³, ⁿplaŋ⁵³
nen	n e n	n e n	m n c	U+006e U+0020 U+0065 U+0020 U+006e	8	Luobuohe, Eastern,Luobuohe, Western	ʔnen³⁵, ʔnen³³, ʔnen³¹, ʔnen³⁵, ʔnen³¹
loŋ	l o ŋ	l o ŋ	m n c	U+006c U+0020 U+006f U+0020 U+014b	7	Chuanqiandian,Chuanqiandian, Southern Guizhou,Luobuohe, Western	ⁿbloŋ³¹, ⁿploŋ³¹, ploŋ⁴², ⁿbloŋ³¹, ⁿploŋ³¹
noŋ	n o ŋ	n o ŋ	m n c	U+006e U+0020 U+006f U+0020 U+014b	5	Luobuohe, Western	ʔnoŋ⁵⁵, ʔnoŋ⁵⁵, ʔnoŋ⁵⁵, ʔnoŋ⁵⁵, ʔnoŋ⁵⁵
jin	j i n	j i n	m n c	U+006a U+0020 U+0069 U+0020 U+006e	5	Qiandong, West,Qiandong, East	njin⁵³, ɬjin⁴⁴, njin²², njin²², njin¹³
jan	j a n	j a n	m n c	U+006a U+0020 U+0061 U+0020 U+006e	5	Qiandong, East	njan²⁴, njan³³, njan⁵³, ɬjan²⁴, njan²¹²
luŋ	l u ŋ	l u ŋ	m n c	U+006c U+0020 U+0075 U+0020 U+014b	5	Luobuohe, Eastern	ⁿbluŋ³¹, qluŋ⁵⁵, ⁿbluŋ³¹, pluŋ⁵⁵, qluŋ⁵⁵
len	l e n	l e n	m n c	U+006c U+0020 U+0065 U+0020 U+006e	4	Luobuohe, Eastern,Chuanqiandian, Southern Guizhou,Luobuohe, Western	qlen³¹, qlen³¹, ⁿblen³⁵, ⁿplen¹³
ʈaŋ	ʈ a ŋ	ʈ a ŋ	m n c	U+0288 U+0020 U+0061 U+0020 U+014b	4	Chuanqiandian, Southern Guizhou	ɳʈaŋ³², ɳʈaŋ²², ɳʈaŋ⁴⁴, ɳʈaŋ³²
wɑŋ	w ɑ ŋ	w ɑ ŋ	m n c	U+0077 U+0020 U+0251 U+0020 U+014b	4	Luobuohe, Western	ⁿɢwɑŋ³¹, qʰwɑŋ⁵⁵, wɑŋ⁵⁵, qʰwɑŋ³¹
zaŋ	z a ŋ	z a ŋ	m n c	U+007a U+0020 U+0061 U+0020 U+014b	3	Luobuohe, Eastern	vzaŋ³³, vzaŋ³¹, vzaŋ³¹
ȵoŋ	ȵ o ŋ	ȵ o ŋ	m n c	U+0235 U+0020 U+006f U+0020 U+014b	3	Luobuohe, Western	ʔȵoŋ⁵⁵, ʔȵoŋ³¹, ʔȵoŋ³¹
lɛn	l ɛ n	l ɛ n	m n c	U+006c U+0020 U+025b U+0020 U+006e	2	Luobuohe, Eastern	qlɛn⁵⁵, qlɛn⁵⁵
læn	l æ n	l æ n	m n c	U+006c U+0020 U+00e6 U+0020 U+006e	2	Chuanqiandian, Southern Guizhou	ⁿplæn⁵³, plæn³²
muŋ	m u ŋ	m u ŋ	m n c	U+006d U+0020 U+0075 U+0020 U+014b	2	Luobuohe, Eastern	ʔmuŋ³¹, ʔmuŋ³¹
ʁen	ʁ e n	ʁ e n	m n c	U+0281 U+0020 U+0065 U+0020 U+006e	2	Luobuohe, Eastern	qʁen³³, qʁen³³
ʈoŋ	ʈ o ŋ	ʈ o ŋ	m n c	U+0288 U+0020 U+006f U+0020 U+014b	2	Luobuohe, Western	ɳʈoŋ³¹, ɳʈoŋ³¹
wuŋ	w u ŋ	w u ŋ	m n c	U+0077 U+0020 U+0075 U+0020 U+014b	2	Baheng, East	wuŋ³³, wuŋ³³
woŋ	w o ŋ	w o ŋ	m n c	U+0077 U+0020 U+006f U+0020 U+014b	2	Baheng, West	woŋ³⁵, woŋ³⁵
iaŋ	i a ŋ	i a ŋ	m n c	U+0069 U+0020 U+0061 U+0020 U+014b	2	Luobuohe, Eastern,Baheng, West	siaŋ⁵⁵, hiaŋ⁵⁵
ȵuŋ	ȵ u ŋ	ȵ u ŋ	m n c	U+0235 U+0020 U+0075 U+0020 U+014b	2	Luobuohe, Eastern	ʔȵuŋ³¹, ʔȵuŋ³¹
ʐaŋ	ʐ a ŋ	ʐ a ŋ	m n c	U+0290 U+0020 U+0061 U+0020 U+014b	2	Chuanqiandian, Southern Guizhou	pʐaŋ³⁵, ⁿpʐaŋ²³²
lɑŋ	l ɑ ŋ	l ɑ ŋ	m n c	U+006c U+0020 U+0251 U+0020 U+014b	2	Luobuohe, Western	qlɑŋ³¹, qlɑŋ³¹
jiŋ	j i ŋ	j i ŋ	m n c	U+006a U+0020 U+0069 U+0020 U+014b	1	Baheng, West	jiŋ¹¹
jøŋ	j ø ŋ	j ø ŋ	m n c	U+006a U+0020 U+00f8 U+0020 U+014b	1	Luobuohe, Western	jøŋ³¹
ian	i a n	i a n	m n c	U+0069 U+0020 U+0061 U+0020 U+006e	1	Chuanqiandian, Southern Guizhou	tʰian²¹
ʑuŋ	ʑ u ŋ	ʑ u ŋ	m n c	U+0291 U+0020 U+0075 U+0020 U+014b	1	Luobuohe, Eastern	ʔʑuŋ⁵⁵
ɹaŋ	ɹ a ŋ	ɹ a ŋ	m n c	U+0279 U+0020 U+0061 U+0020 U+014b	1	Luobuohe, Eastern	qɹaŋ²⁴
jun	j u n	j u n	m n c	U+006a U+0020 U+0075 U+0020 U+006e	1	Qiandong, West	ɬjun³³
jɑŋ	j ɑ ŋ	j ɑ ŋ	m n c	U+006a U+0020 U+0251 U+0020 U+014b	1	Luobuohe, Western	jɑŋ⁵⁵
ɹen	ɹ e n	ɹ e n	m n c	U+0279 U+0020 U+0065 U+0020 U+006e	1	Luobuohe, Eastern	qɹen³¹
ȵaŋ	ȵ a ŋ	ȵ a ŋ	m n c	U+0235 U+0020 U+0061 U+0020 U+014b	1	Luobuohe, Eastern	ʔȵaŋ⁵⁵
ʑɑŋ	ʑ ɑ ŋ	ʑ ɑ ŋ	m n c	U+0291 U+0020 U+0251 U+0020 U+014b	1	Luobuohe, Western	ʔʑɑŋ³¹
ja	j a	j a	m n	U+006a U+0020 U+0061	84	Chuanqiandian, Southern Guizhou,Luobuohe, Western,Qiandong, East,Baheng, East,Luobuohe, Eastern,Baheng, West,Qiandong, West	lja⁵⁵, lja⁵⁵, pja³³, lja⁴⁴, ⁿbja²⁴
je	j e	j e	m n	U+006a U+0020 U+0065	81	Chuanqiandian, Southern Guizhou,Qiandong, East,Qiandong, West,Luobuohe, Eastern,Baheng, West,Luobuohe, Western,Baheng, East	tje⁵⁵, ⁿpje³³, lje⁵³, je⁴², lje¹³
jei	j ei	j ei	m n	U+006a U+0020 U+0065 U+0069	63	Qiandong, East,Baheng, East,Baheng, West	njei³³, ljei³⁵, jei³³, tʰjei⁵³, tjei⁵⁵
ji	j i	j i	m n	U+006a U+0020 U+0069	60	Luobuohe, Eastern,Baheng, West,Luobuohe, Western	ʔji³¹, ji²⁴, ji³⁵, ji³⁵, ⁿbji³¹
jo	j o	j o	m n	U+006a U+0020 U+006f	59	Luobuohe, Eastern,Qiandong, East,Qiandong, West,Baheng, East,Baheng, West	ljo²⁴, jo³⁵, jo³⁵, pʰjo³⁵, mjo³¹
ju	j u	j u	m n	U+006a U+0020 U+0075	47	Luobuohe, Western,Baheng, East,Luobuohe, Eastern,Baheng, West,Qiandong, West	tju²⁴, ˀlju³¹, ju⁵⁵, tju³³, tju³³
ie	i e	i e	m n	U+0069 U+0020 U+0065	42	Luobuohe, Eastern,Baheng, East,Chuanqiandian, Central Guizhou,Luobuohe, Western,Chuanqiandian, Northeast Yunnan	tsʰie⁵⁵, ⁿdzie³³, sie⁵⁵, sie⁵⁵, zie⁵⁵
wa	w a	w a	m n	U+0077 U+0020 U+0061	38	Chuanqiandian,Chuanqiandian, Northeast Yunnan,Chuanqiandian, Central Guizhou,Baheng, West,Chuanqiandian, Southern Guizhou,Luobuohe, Eastern,Baheng, East	kwa⁵⁵, kwa⁵⁵, kwa⁵⁵, wa⁵⁵, ʔwa⁵⁵
jeu	j eu	j eu	m n	U+006a U+0020 U+0065 U+0075	37	Baheng, East,Qiandong, West,Baheng, West,Qiandong, East	tjeu⁴⁴, ljeu³³, ljeu²², tjeu²⁴, njeu²⁴
jɔ	j ɔ	j ɔ	m n	U+006a U+0020 U+0254	36	Chuanqiandian, Southern Guizhou,Qiandong, West,Qiandong, East	ljɔ⁴⁴, ljɔ²⁴, pjɔ⁴⁴, pjɔ⁴⁴, pjɔ¹¹
wei	w ei	w ei	m n	U+0077 U+0020 U+0065 U+0069	33	Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Baheng, West,Luobuohe, Eastern,Baheng, East	wei¹¹, kwei³⁵, wei³¹, kwei³¹³, kwei³¹³
lo	l o	l o	m n	U+006c U+0020 U+006f	22	Chuanqiandian,Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Luobuohe, Eastern,Chuanqiandian, Central Guizhou	plo²⁴, pʰlo⁴⁴, plo²⁴, qlo³¹, qlo³¹
zi	z i	z i	m n	U+007a U+0020 U+0069	21	Luobuohe, Eastern	pʰzi⁵⁵, ⁿpzi²⁴, ⁿpzi²⁴, pzi⁵⁵, pzi²⁴
ɦa	ɦ a	ɦ a	m n	U+0266 U+0020 U+0061	19	Chuanqiandian, Northeast Yunnan	mɦa¹¹, mɦa¹¹, mɦa³⁵, zɦa¹¹, mɦa³⁵
we	w e	w e	m n	U+0077 U+0020 U+0065	19	Chuanqiandian, Southern Guizhou,Luobuohe, Western,Baheng, East,Baheng, West	we³⁵, we⁵⁵, we⁵⁵, kwe⁴², we¹¹
ləu	l əu	l əu	m n	U+006c U+0020 U+0259 U+0075	14	Luobuohe, Western,Luobuohe, Eastern	ⁿbləu³¹, ⁿbləu³¹, pləu³¹, pləu³¹, qləu⁵⁵
wai	w ai	w ai	m n	U+0077 U+0020 U+0061 U+0069	14	Luobuohe, Eastern,Baheng, East,Baheng, West	kwai³¹, wai²⁴, wai³³, kwai³³, wai³⁵
wo	w o	w o	m n	U+0077 U+0020 U+006f	14	Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Baheng, West,Chuanqiandian, Southern Guizhou	kwo¹³, wo¹³, wo⁴⁴, kwo³⁵, wo³⁵
la	l a	l a	m n	U+006c U+0020 U+0061	14	Chuanqiandian,Luobuohe, Western,Chuanqiandian, Northeast Yunnan,Luobuohe, Eastern,Chuanqiandian, Central Guizhou	qla⁵⁵, qla⁵⁵, ⁿdla³¹, qla⁵⁵, ⁿpla⁵⁵
jɛ	j ɛ	j ɛ	m n	U+006a U+0020 U+025b	14	Qiandong, East,Luobuohe, Eastern	ʔjɛ³³, ⁿbjɛ²⁴, jɛ⁵⁵, ɬjɛ⁴⁴, ⁿpjɛ³¹
uæ	u æ	u æ	m n	U+0075 U+0020 U+00e6	14	Chuanqiandian, Southern Guizhou,Qiandong, West	luæ⁵⁵, kuæ¹³, kuæ¹³, kuæ⁴⁴, kuæ⁴⁴
ɦau	ɦ au	ɦ au	m n	U+0266 U+0020 U+0061 U+0075	13	Chuanqiandian, Northeast Yunnan	bɦau³⁵, mɦau³¹, bɦau³⁵, zɦau³¹, dʑɦau³¹
lei	l ei	l ei	m n	U+006c U+0020 U+0065 U+0069	13	Chuanqiandian, Southern Guizhou,Luobuohe, Western,Luobuohe, Eastern	ʁlei³¹, qlei⁵⁵, qlei⁵⁵, ʁlei³¹, ʁlei³¹
lɛ	l ɛ	l ɛ	m n	U+006c U+0020 U+025b	12	Chuanqiandian, Central Guizhou	ⁿplɛ⁵⁵, ⁿplɛ³¹, ⁿplɛ⁵⁵, ⁿplɛ⁵⁵, plɛ¹³
ui	u i	u i	m n	U+0075 U+0020 U+0069	12	Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Chuanqiandian,Qiandong, West	kui⁵⁵, kui⁵⁵, tʂʰui³¹, tsui⁵⁵, tʂui⁴³
wi	w i	w i	m n	U+0077 U+0020 U+0069	11	Luobuohe, Western,Baheng, East,Baheng, West	ⁿkwi⁵⁵, wi¹¹, ⁿkwi³³, kwi⁵⁵, ⁿɢwi⁵⁵
lɔ	l ɔ	l ɔ	m n	U+006c U+0020 U+0254	11	Chuanqiandian, Southern Guizhou,Chuanqiandian	plɔ⁴³, plɔ³², plɔ⁴³, plɔ⁴³, ⁿplɔ²⁴
lu	l u	l u	m n	U+006c U+0020 U+0075	11	Chuanqiandian, Southern Guizhou,Luobuohe, Western,Chuanqiandian, Central Guizhou	ⁿplu²², qlu⁵⁵, pʰlu²⁴, ⁿplu²², ⁿplu²¹
lə	l ə	l ə	m n	U+006c U+0020 U+0259	10	Chuanqiandian, Southern Guizhou,Chuanqiandian, Central Guizhou	plə¹³, plə⁴², ⁿplə²², plə⁴², ⁿplə⁵⁵
ɦaɯ	ɦ aɯ	ɦ aɯ	m n	U+0266 U+0020 U+0061 U+026f	10	Chuanqiandian, Northeast Yunnan	zɦaɯ³⁵, ⁿgɦaɯ³⁵, nɦaɯ³⁵, nɦaɯ³⁵, bɦaɯ³⁵
wɑ	w ɑ	w ɑ	m n	U+0077 U+0020 U+0251	10	Luobuohe, Western	ʔwɑ⁵⁵, qwɑ³⁵, qwɑ³¹, qwɑ⁵⁵, qwɑ³¹
jy	j y	j y	m n	U+006a U+0020 U+0079	9	Luobuohe, Eastern,Luobuohe, Western	jy³¹, jy³⁵, ʔjy³⁵, ʔjy³¹, ʔjy³¹
ʐæ	ʐ æ	ʐ æ	m n	U+0290 U+0020 U+00e6	9	Chuanqiandian, Southern Guizhou	ⁿpʐæ⁵³, pʐæ⁴², pʐæ⁴², pʐæ⁴², pʐæ⁴²
wæ	w æ	w æ	m n	U+0077 U+0020 U+00e6	8	Chuanqiandian, Southern Guizhou,Luobuohe, Western	wæ³⁵, wæ²², wæ³⁵, wæ³⁵, ʔwæ³¹
le	l e	l e	m n	U+006c U+0020 U+0065	8	Chuanqiandian,Chuanqiandian, Central Guizhou,Luobuohe, Western,Chuanqiandian, Southern Guizhou,Luobuohe, Eastern	ⁿble³³, ⁿple⁵⁵, ⁿple²¹, ple²⁴, ⁿple³¹
uæ̃	u æ̃	u æ̃	m n	U+0075 U+0020 U+00e6 U+0303	8	Qiandong, West	kuæ̃⁴⁴, tɕuæ̃³³, kuæ̃⁴⁴, ɕuæ̃⁴⁴, ɕuæ̃³³
li	l i	l i	m n	U+006c U+0020 U+0069	7	Chuanqiandian,Chuanqiandian, Northeast Yunnan,Chuanqiandian, Central Guizhou	dʱli³⁵, pli¹³, dʱli³⁵, pʰli³³, dʱli³⁵
wɔ	w ɔ	w ɔ	i n	U+0077 U+0020 U+0254	7	Chuanqiandian, Southern Guizhou	wɔ⁴², wɔ³⁵, wɔ³⁵, wɔ²³², wɔ²³²
lõ	l õ	l õ	m n	U+006c U+0020 U+00f5	7	Chuanqiandian, Central Guizhou	ⁿplõ⁵⁵, plõ²⁴, mlõ²², plõ¹³, ⁿplõ⁵⁵
ʐe	ʐ e	ʐ e	m n	U+0290 U+0020 U+0065	7	Chuanqiandian, Southern Guizhou	ⁿpʐe¹¹, ⁿpʐe¹¹, ⁿpʐe¹¹, ⁿpʐe¹¹, ⁿpʐe¹¹
uẽ	u ẽ	u ẽ	m n	U+0075 U+0020 U+1ebd	6	Qiandong, West	puẽ³³, tɕuẽ²², luẽ⁵³, tuẽ³³, ɕʰuẽ¹³
jau	j au	j au	m n	U+006a U+0020 U+0061 U+0075	6	Baheng, East	ⁿpjau³¹, ⁿpjau⁵⁵, ⁿpjau³¹, tjau³⁵, tjau³¹
ɦo	ɦ o	ɦ o	m n	U+0266 U+0020 U+006f	6	Chuanqiandian, Northeast Yunnan	dʑɦo³⁵, mɦo¹¹, ⁿgɦo³⁵, zɦo¹¹, bɦo³¹
jẽ	j ẽ	j ẽ	m n	U+006a U+0020 U+1ebd	6	Qiandong, West	mjẽ⁵⁵, njẽ²², tʰjẽ⁵³, tjẽ³³, tjẽ²²
ʈu	ʈ u	ʈ u	m n	U+0288 U+0020 U+0075	6	Luobuohe, Eastern,Luobuohe, Western	ɳʈu³¹, ɳʈu³⁵, ɳʈu⁵⁵, ɳʈu³¹, ɳʈu³¹
jeɯ	j eɯ	j eɯ	m n	U+006a U+0020 U+0065 U+026f	6	Qiandong, West	ljeɯ⁴⁴, ljeɯ⁴⁴, ɬjeɯ¹¹, mjeɯ⁵⁵, ljeɯ⁴⁴
wu	w u	w u	m n	U+0077 U+0020 U+0075	5	Baheng, West,Qiandong, West,Luobuohe, Western,Chuanqiandian, Southern Guizhou	wu¹³, wu¹³, wu¹³, wu⁵⁵, wu⁴⁴
leu	l eu	l eu	m n	U+006c U+0020 U+0065 U+0075	4	Luobuohe, Eastern,Luobuohe, Western,Chuanqiandian	pleu³¹, pleu³¹, pleu⁵⁵, ⁿpleu²⁴
ɦu	ɦ u	ɦ u	m n	U+0266 U+0020 U+0075	4	Chuanqiandian, Northeast Yunnan	ŋɦu¹¹, zɦu¹¹, ⁿɖɦu³¹, dʐɦu³⁵
læ	l æ	l æ	m n	U+006c U+0020 U+00e6	4	Chuanqiandian, Southern Guizhou,Luobuohe, Western	ⁿblæ³¹, plæ³⁵, plæ³⁵, ⁿplæ⁵³
lʱau	lʱ au	lʱ au	m n	U+006c U+02b1 U+0020 U+0061 U+0075	4	Chuanqiandian, Northeast Yunnan	ⁿdlʱau³⁵, ⁿdlʱau³¹, ⁿdlʱau³⁵, ⁿdlʱau³¹
ɦɯ	ɦ ɯ	ɦ ɯ	m n	U+0266 U+0020 U+026f	4	Chuanqiandian, Northeast Yunnan	ŋɦɯ³¹, dʑɦɯ³⁵, bɦɯ¹¹, ⁿgɦɯ¹¹
ʐu	ʐ u	ʐ u	m n	U+0290 U+0020 U+0075	4	Chuanqiandian, Southern Guizhou	ⁿpʐu¹³, ⁿpʐu¹³, pʐu⁵³, pʐu⁴⁴
ʐa	ʐ a	ʐ a	m n	U+0290 U+0020 U+0061	4	Chuanqiandian, Southern Guizhou	pʐa²², ⁿpʐa³², ⁿpʐa³², ⁿpʐa³²
jæ̃	j æ̃	j æ̃	m n	U+006a U+0020 U+00e6 U+0303	4	Qiandong, West	tjæ̃⁴⁴, tjæ̃⁴⁴, tjæ̃⁴⁴, ɬʰjæ̃³³
ɦey	ɦ ey	ɦ ey	m n	U+0266 U+0020 U+0065 U+0079	4	Chuanqiandian, Northeast Yunnan	ⁿgɦey³⁵, ⁿgɦey³⁵, ⁿgɦey³⁵, dʐɦey¹¹
lʱi	lʱ i	lʱ i	m n	U+006c U+02b1 U+0020 U+0069	4	Chuanqiandian, Northeast Yunnan	ⁿdlʱi³⁵, ⁿdlʱi³⁵, ⁿdlʱi³⁵, ⁿdlʱi³⁵
jæ	j æ	j æ	m n	U+006a U+0020 U+00e6	4	Luobuohe, Western	jæ⁵⁵, ʔjæ³¹, jæ³⁵, ʔjæ³¹
wau	w au	w au	m n	U+0077 U+0020 U+0061 U+0075	4	Baheng, East	kwau³⁵, kwau³⁵, kwau³⁵, kwau³⁵
lɯ	l ɯ	l ɯ	m n	U+006c U+0020 U+026f	4	Chuanqiandian, Southern Guizhou,Chuanqiandian, Central Guizhou	ⁿplɯ²², ⁿplɯ⁴², ⁿplɯ¹¹, plɯ²²
