Grapheme	Segments	CLPA	Structure	Unicode	Frequency	Reflexes	Examples
ʐɪ	ʐ ɪ	ʐ ɪ	m n	U+0290 U+0020 U+026a	3	Chuanqiandian, Southern Guizhou	ⁿpʐɪ²¹, ⁿpʐɪ²¹, pʐɪ³²
wua	w ua	w ua	m n	U+0077 U+0020 U+0075 U+0061	3	Chuanqiandian, Southern Guizhou	wua⁴², wua⁵³, wua³²
ʐə	ʐ ə	ʐ ə	m n	U+0290 U+0020 U+0259	3	Chuanqiandian, Southern Guizhou	ⁿpʐə¹³, ⁿpʐə¹³, pʐə¹³
lɑ	l ɑ	l ɑ	m n	U+006c U+0020 U+0251	3	Luobuohe, Western	qlɑ⁵⁵, qlɑ³¹, qlɑ³⁵
wə	w ə	w ə	m n	U+0077 U+0020 U+0259	3	Chuanqiandian, Southern Guizhou	wə¹³, wə¹¹, wə¹¹
ʈə	ʈ ə	ʈ ə	m n	U+0288 U+0020 U+0259	3	Chuanqiandian, Southern Guizhou	ɳʈə¹¹, ɳʈə¹¹, ɳʈə¹¹
tʂə	tʂ ə	tʂ ə	m n	U+0074 U+0282 U+0020 U+0259	3	Chuanqiandian, Northeast Yunnan	ɳtʂə⁵⁵, ɳtʂə³³, ɳtʂə³³
ʑu	ʑ u	ʑ u	m n	U+0291 U+0020 U+0075	3	Luobuohe, Eastern	ʔʑu³¹, ʔʑu³¹, ʔʑu³¹
ʁei	ʁ ei	ʁ ei	m n	U+0281 U+0020 U+0065 U+0069	3	Luobuohe, Eastern	qʁei²⁴, qʁei²⁴, qʁei²⁴
wɛ	w ɛ	w ɛ	m n	U+0077 U+0020 U+025b	3	Luobuohe, Eastern	wɛ²⁴, ʔwɛ³³, qwɛ³¹
lʱai	lʱ ai	lʱ ai	m n	U+006c U+02b1 U+0020 U+0061 U+0069	3	Chuanqiandian, Northeast Yunnan	ⁿdlʱai³¹, ⁿdlʱai¹¹, ⁿdlʱai¹¹
lɑu	l ɑu	l ɑu	m n	U+006c U+0020 U+0251 U+0075	2	Luobuohe, Western	plɑu⁵⁵, ⁿblɑu³¹
wɯ	w ɯ	w ɯ	m n	U+0077 U+0020 U+026f	2	Chuanqiandian, Southern Guizhou	wɯ¹³, wɯ³³
ʑo	ʑ o	ʑ o	m n	U+0291 U+0020 U+006f	2	Luobuohe, Eastern	ʔʑo³³, ʔʑo²⁴
ʐɔ	ʐ ɔ	ʐ ɔ	m n	U+0290 U+0020 U+0254	2	Chuanqiandian, Southern Guizhou	pʐɔ³⁵, ⁿpʐɔ²¹
ʈi	ʈ i	ʈ i	m n	U+0288 U+0020 U+0069	2	Chuanqiandian,Luobuohe, Western	ɳʈi³⁵, ɳʈi¹³
ɦy	ɦ y	ɦ y	m n	U+0266 U+0020 U+0079	2	Chuanqiandian, Northeast Yunnan	bɦy³⁵, dʐɦy³¹
lə̃	l ə̃	l ə̃	m n	U+006c U+0020 U+0259 U+0303	2	Chuanqiandian, Central Guizhou	mlə̃²², mlə̃³¹
ʐəu	ʐ əu	ʐ əu	m n	U+0290 U+0020 U+0259 U+0075	2	Chuanqiandian, Southern Guizhou	ⁿpʐəu⁵⁵, ⁿpʐəu⁵⁵
tʂʰaɯ	tʂʰ aɯ	tʂʰ aɯ	m n	U+0074 U+0282 U+02b0 U+0020 U+0061 U+026f	2	Chuanqiandian, Northeast Yunnan	ɳtʂʰaɯ⁵⁵, ɳtʂʰaɯ⁵⁵
lai	l ai	l ai	m n	U+006c U+0020 U+0061 U+0069	2	Chuanqiandian	ⁿplai²⁴, ⁿplai⁴⁴
lau	l au	l au	m n	U+006c U+0020 U+0061 U+0075	2	Chuanqiandian, Northeast Yunnan	dʱlau³⁵, dʱlau³⁵
lʱo	lʱ o	lʱ o	m n	U+006c U+02b1 U+0020 U+006f	2	Chuanqiandian, Northeast Yunnan	ⁿdlʱo³⁵, ⁿdlʱo³⁵
ʈʰie	ʈʰ ie	ʈʰ ie	m n	U+0288 U+02b0 U+0020 U+0069 U+0065	2	Chuanqiandian, Northeast Yunnan	ɳʈʰie⁵⁵, ɳʈʰie⁵⁵
ʈa	ʈ a	ʈ a	m n	U+0288 U+0020 U+0061	2	Chuanqiandian, Northeast Yunnan,Chuanqiandian, Southern Guizhou	ɳʈa³², ɳʈa³³
ɹəu	ɹ əu	ɹ əu	m n	U+0279 U+0020 U+0259 U+0075	2	Luobuohe, Eastern	ʁɹəu³³, qɹəu³³
tʂʰie	tʂʰ ie	tʂʰ ie	m n	U+0074 U+0282 U+02b0 U+0020 U+0069 U+0065	2	Chuanqiandian, Northeast Yunnan	ɳtʂʰie⁵⁵, ɳtʂʰie⁵⁵
ʐei	ʐ ei	ʐ ei	m n	U+0290 U+0020 U+0065 U+0069	2	Chuanqiandian, Southern Guizhou	pʐei⁴², pʐei²¹
ʈo	ʈ o	ʈ o	m n	U+0288 U+0020 U+006f	2	Chuanqiandian, Northeast Yunnan,Chuanqiandian, Southern Guizhou	ɳʈo⁵⁵, ɳʈo¹¹
lua	l ua	l ua	m n	U+006c U+0020 U+0075 U+0061	2	Chuanqiandian	tlua³¹, ⁿplua¹³
ɭɔ	ɭ ɔ	ɭ ɔ	m n	U+026d U+0020 U+0254	2	Chuanqiandian, Southern Guizhou	pɭɔ³², pɭɔ³²
zau	z au	z au	m n	U+007a U+0020 U+0061 U+0075	2	Luobuohe, Eastern	pzau³³, pzau³³
ʈe	ʈ e	ʈ e	m n	U+0288 U+0020 U+0065	2	Chuanqiandian, Southern Guizhou,Luobuohe, Western	ɳʈe²¹, ɳʈe³⁵
tɕi	tɕ i	tɕ i	m n	U+0074 U+0255 U+0020 U+0069	2	Luobuohe, Eastern	ȵ̩tɕi²⁴, ȵ̩tɕi²⁴
ʈei	ʈ ei	ʈ ei	m n	U+0288 U+0020 U+0065 U+0069	2	Luobuohe, Eastern,Chuanqiandian, Southern Guizhou	ɳʈei³⁵, ɳʈei²⁴
ɹɛ	ɹ ɛ	ɹ ɛ	m n	U+0279 U+0020 U+025b	1	Luobuohe, Eastern	ʁɹɛ²⁴
laɯ	l aɯ	l aɯ	m n	U+006c U+0020 U+0061 U+026f	1	Chuanqiandian, Northeast Yunnan	dʱlaɯ³⁵
uo	u o	u o	m n	U+0075 U+0020 U+006f	1	Chuanqiandian, Southern Guizhou	kuo⁴⁴
wʰaɯ	wʰ aɯ	wʰ aɯ	m n	U+0077 U+02b0 U+0020 U+0061 U+026f	1	Chuanqiandian, Northeast Yunnan	wʰaɯ³⁵
tʂʅ	tʂ ʅ	tʂ ʅ	m n	U+0074 U+0282 U+0020 U+0285	1	Chuanqiandian, Northeast Yunnan	ɳtʂʅ¹¹
jø	j ø	j ø	m n	U+006a U+0020 U+00f8	1	Luobuohe, Western	jø³¹
ieu	i eu	i eu	m n	U+0069 U+0020 U+0065 U+0075	1	Qiandong, East	tsieu⁴⁴
lʱa	lʱ a	lʱ a	m n	U+006c U+02b1 U+0020 U+0061	1	Chuanqiandian, Northeast Yunnan	ⁿdlʱa¹¹
jə	j ə	j ə	m n	U+006a U+0020 U+0259	1	Luobuohe, Western	jə²/⁰
ʐua	ʐ ua	ʐ ua	m n	U+0290 U+0020 U+0075 U+0061	1	Chuanqiandian, Southern Guizhou	ⁿpʐua⁵³
ɦie	ɦi e	ɦi e	m n	U+0266 U+0069 U+0020 U+0065	1	Chuanqiandian, Northeast Yunnan	dʑɦie³⁵
lẽ	l ẽ	l ẽ	m n	U+006c U+0020 U+1ebd	1	Chuanqiandian, Central Guizhou	plẽ³¹
zɿ	z ɿ	z ɿ	m n	U+007a U+0020 U+027f	1	Luobuohe, Eastern	ⁿbzɿ³¹
lʱey	lʱ ey	lʱ ey	m n	U+006c U+02b1 U+0020 U+0065 U+0079	1	Chuanqiandian, Northeast Yunnan	ⁿdlʱey³¹
yɛ	y ɛ	y ɛ	m n	U+0079 U+0020 U+025b	1	Luobuohe, Eastern	tɕyɛ³³
uã	u ã	u ã	m n	U+0075 U+0020 U+00e3	1	Luobuohe, Western	tsuã⁵⁵
tʂʰai	tʂʰ ai	tʂʰ ai	m n	U+0074 U+0282 U+02b0 U+0020 U+0061 U+0069	1	Chuanqiandian, Northeast Yunnan	ɳtʂʰai³³
lʱy	lʱ y	lʱ y	m n	U+006c U+02b1 U+0020 U+0079	1	Chuanqiandian, Northeast Yunnan	ⁿdlʱy¹¹
iɑu	i ɑu	i ɑu	m n	U+0069 U+0020 U+0251 U+0075	1	Luobuohe, Western	pʰiɑu³¹
ʁa	ʁ a	ʁ a	m n	U+0281 U+0020 U+0061	1	Luobuohe, Eastern	qʰʁa⁵⁵
ɹe	ɹ e	ɹ e	m n	U+0279 U+0020 U+0065	1	Luobuohe, Eastern	qɹe³³
ia	i a	i a	m n	U+0069 U+0020 U+0061	1	Baheng, West	hia³⁵
ʐo	ʐ o	ʐ o	m n	U+0290 U+0020 U+006f	1	Chuanqiandian, Southern Guizhou	pʐo²²
ʐɿ	ʐ ɿ	ʐ ɿ	m n	U+0290 U+0020 U+027f	1	Chuanqiandian, Southern Guizhou	pʐɿ³²
t	t	t	i	U+0074	1203	Chuanqiandian, Northeast Yunnan,Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou,Chuanqiandian,Baheng, East,Qiandong, East,Luobuohe, Western,Qiandong, West,Luobuohe, Eastern,Baheng, West	tæn⁴², tə²/⁰, tə²/⁰, to⁵⁵, to⁵⁵
ʔ	ʔ	ʔ	i	U+0294	996	Chuanqiandian,Qiandong, East,Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou,Qiandong, West,Baheng, East,Chuanqiandian, Northeast Yunnan,Baheng, West,Luobuohe, Eastern,Luobuohe, Western	ʔə²/⁰, ʔa³/⁰, ʔa²/⁰, ʔə²/⁰, ʔoŋ⁴⁴
q	q	q	i	U+0071	822	Chuanqiandian, Southern Guizhou,Chuanqiandian, Northeast Yunnan,Chuanqiandian,Qiandong, East,Luobuohe, Western,Qiandong, West,Baheng, East,Baheng, West,Chuanqiandian, Central Guizhou,Luobuohe, Eastern	qo⁵/⁰, qo⁵/⁰, qa³³, qaŋ³¹, qɑŋ³¹
p	p	p	i	U+0070	809	Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Chuanqiandian,Baheng, West,Qiandong, East,Luobuohe, Eastern,Baheng, East,Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou,Qiandong, West	po¹¹, pi¹¹, paŋ⁵⁵, pɔ¹¹, pei³³
l	l	l	i	U+006c	672	Luobuohe, Eastern,Luobuohe, Western,Chuanqiandian, Northeast Yunnan,Chuanqiandian,Chuanqiandian, Southern Guizhou,Baheng, West,Chuanqiandian, Central Guizhou,Qiandong, West,Baheng, East,Qiandong, East	lã²⁴, li³², ljo²⁴, ljɔ⁴⁴, la³/⁰
tɕ	tɕ	tɕ	i	U+0074 U+0255	625	Chuanqiandian, Northeast Yunnan,Chuanqiandian, Central Guizhou,Chuanqiandian,Luobuohe, Western,Luobuohe, Eastern,Baheng, East,Qiandong, East,Chuanqiandian, Southern Guizhou,Qiandong, West,Baheng, West	tɕo⁵⁵, tɕau⁵⁵, tɕi²², tɕa⁴², tɕa³³
k	k	k	i	U+006b	570	Luobuohe, Western,Luobuohe, Eastern,Chuanqiandian, Northeast Yunnan,Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou,Chuanqiandian,Qiandong, East,Baheng, West,Baheng, East,Qiandong, West	kui⁵⁵, kaŋ³¹, kɑŋ³¹, koŋ³², ku⁵⁵
n	n	n	i	U+006e	490	Chuanqiandian, Central Guizhou,Chuanqiandian, Northeast Yunnan,Baheng, East,Chuanqiandian,Luobuohe, Western,Chuanqiandian, Southern Guizhou,Luobuohe, Eastern,Baheng, West,Qiandong, East,Qiandong, West	na³¹, nɔ³¹, njei³³, nei²⁴, nei⁴⁴
m	m	m	i	U+006d	489	Chuanqiandian,Baheng, East,Luobuohe, Western,Chuanqiandian, Central Guizhou,Chuanqiandian, Northeast Yunnan,Chuanqiandian, Southern Guizhou,Luobuohe, Eastern,Qiandong, East,Baheng, West,Qiandong, West	mi⁵⁵, me²², maŋ⁵⁵, mei³³, me³³
s	s	s	i	U+0073	435	Chuanqiandian,Qiandong, West,Chuanqiandian, Northeast Yunnan,Baheng, East,Luobuohe, Eastern,Chuanqiandian, Central Guizhou,Luobuohe, Western,Qiandong, East,Baheng, West,Chuanqiandian, Southern Guizhou	sɔ⁵³, su³¹, so²², so⁵⁵, saŋ³³
ʑ	ʑ	ʑ	i	U+0291	340	Chuanqiandian, Northeast Yunnan,Chuanqiandian,Chuanqiandian, Southern Guizhou,Qiandong, West,Chuanqiandian, Central Guizhou,Luobuohe, Western,Qiandong, East,Luobuohe, Eastern,Baheng, East	ʑi²², ʑin²², ʑə²², ʑa³¹³, ʑo³⁵
h	h	h	i	U+0068	318	Luobuohe, Eastern,Chuanqiandian,Chuanqiandian, Central Guizhou,Chuanqiandian, Northeast Yunnan,Qiandong, West,Baheng, West,Baheng, East,Qiandong, East,Chuanqiandian, Southern Guizhou	hoŋ³², haɯ⁵⁵, ho³⁵, heu³⁵, ho¹³
ts	ts	ts	i	U+0074 U+0073	288	Qiandong, West,Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou,Luobuohe, Eastern,Chuanqiandian,Chuanqiandian, Northeast Yunnan,Baheng, East,Luobuohe, Western,Qiandong, East	tso¹³, tsuŋ²⁴, tsoŋ³⁵, tsaŋ⁴⁴, tsuŋ⁴⁴
ɬ	ɬ	ɬ	i	U+026c	247	Qiandong, East,Baheng, East,Baheng, West,Luobuohe, Western,Chuanqiandian, Southern Guizhou,Luobuohe, Eastern,Chuanqiandian,Chuanqiandian, Central Guizhou,Qiandong, West,Chuanqiandian, Northeast Yunnan	ɬi⁵⁵, ɬa¹³, ɬi⁵⁵, ɬoŋ¹¹, ɬa²⁴
ⁿt	ⁿt	ⁿt	i	U+207f U+0074	217	Chuanqiandian, Central Guizhou,Luobuohe, Western,Luobuohe, Eastern,Chuanqiandian, Northeast Yunnan,Chuanqiandian, Southern Guizhou,Baheng, East,Chuanqiandian	ⁿtuŋ⁵⁵, ⁿto³¹, ⁿtoŋ⁵³, ⁿto⁵⁵, ⁿto³³
ⁿp	ⁿp	ⁿp	i	U+207f U+0070	207	Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Luobuohe, Eastern,Chuanqiandian,Baheng, East,Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou	ⁿpje³³, ⁿpaŋ²⁴, ⁿpɑŋ³⁵, ⁿpo⁴⁴, ⁿpə̃⁴²
ȵ	ȵ	ȵ	i	U+0235	188	Qiandong, East,Chuanqiandian, Central Guizhou,Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Baheng, East,Chuanqiandian, Southern Guizhou,Luobuohe, Eastern,Chuanqiandian,Baheng, West	ȵu²⁴, ȵe³³, ȵei⁵⁵, ȵua¹³, ȵua¹³
ɕ	ɕ	ɕ	i	U+0255	171	Chuanqiandian, Southern Guizhou,Baheng, West,Chuanqiandian, Central Guizhou,Luobuohe, Eastern,Luobuohe, Western,Chuanqiandian,Chuanqiandian, Northeast Yunnan,Baheng, East,Qiandong, West,Qiandong, East	ɕo³³, ɕaŋ³³, ɕo¹¹, ɕa⁴⁴, ɕo¹³
ʐ	ʐ	ʐ	i	U+0290	160	Luobuohe, Western,Luobuohe, Eastern,Chuanqiandian,Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou	ʐõ⁵⁵, ʐe⁴³, ʐɛ²⁴, ʐæ³², ʐɛ²⁴
tʰ	tʰ	tʰ	i	U+0074 U+02b0	149	Chuanqiandian, Southern Guizhou,Chuanqiandian, Central Guizhou,Luobuohe, Western,Chuanqiandian,Qiandong, West,Luobuohe, Eastern,Chuanqiandian, Northeast Yunnan,Qiandong, East,Baheng, East,Baheng, West	tʰa³¹, tʰan¹³, tʰɛ⁵⁵, tʰɛ³⁵, tʰy¹¹
v	v	v	i	U+0076	135	Baheng, East,Chuanqiandian,Chuanqiandian, Central Guizhou,Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Qiandong, West,Qiandong, East,Luobuohe, Eastern	vei⁵⁵, ve⁵⁵, ve⁵⁵, vei⁵⁵, vuŋ²²
pʰ	pʰ	pʰ	i	U+0070 U+02b0	125	Chuanqiandian, Central Guizhou,Chuanqiandian, Northeast Yunnan,Chuanqiandian,Qiandong, West,Luobuohe, Western,Baheng, West,Qiandong, East,Luobuohe, Eastern,Baheng, East	pʰa⁵³, pʰa⁵³, pʰu⁴³, pʰue²⁴, pʰei³⁵
qʰ	qʰ	qʰ	i	U+0071 U+02b0	122	Qiandong, West,Chuanqiandian, Central Guizhou,Qiandong, East,Luobuohe, Eastern,Baheng, West,Luobuohe, Western,Chuanqiandian, Northeast Yunnan,Chuanqiandian,Baheng, East	qʰaŋ³³, qʰoŋ³¹, qʰuŋ⁵⁵, qʰoŋ⁵⁵, qʰau⁵⁵
ŋ	ŋ	ŋ	i	U+014b	117	Chuanqiandian, Northeast Yunnan,Luobuohe, Eastern,Chuanqiandian, Central Guizhou,Chuanqiandian,Luobuohe, Western,Baheng, East,Chuanqiandian, Southern Guizhou,Qiandong, West,Qiandong, East,Baheng, West	ŋɦɯ³¹, ŋa²¹, ŋe³⁵, ŋe³⁵, ŋaŋ¹³
kʰ	kʰ	kʰ	i	U+006b U+02b0	116	Qiandong, East,Chuanqiandian,Chuanqiandian, Northeast Yunnan,Baheng, West,Luobuohe, Western,Luobuohe, Eastern,Qiandong, West,Baheng, East,Chuanqiandian, Central Guizhou	kʰei⁴⁴, kʰẽ⁵⁵, kʰɛ²⁴, kʰæ⁴⁴, kʰun³³
tsʰ	tsʰ	tsʰ	i	U+0074 U+0073 U+02b0	112	Chuanqiandian, Central Guizhou,Chuanqiandian, Southern Guizhou,Qiandong, West,Qiandong, East,Chuanqiandian,Baheng, East,Chuanqiandian, Northeast Yunnan,Luobuohe, Western,Luobuohe, Eastern	tsʰeu³³, tsʰey¹¹, tsʰy⁵⁵, tsʰu⁵⁵, tsʰi⁵⁵
