Grapheme	IPA	Template	Note
*uei			Shibanqiao Pingbian Shimenpo Xiaozhang Kailitang Yaogao
ian			Xishan
ʔʑ			Shibanqiao Gaozhai Xiaozhang Xishan
ŋɢl			Shibanqiao Gaozhai
in			Shibanqiao Gaozhai Pingbian Zongdi Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
aɯ			Shimenpo Xiaozhang
*io			Gaopo
iːu			Yanyuan
ɳɦ			Shimenpo
ən			Longhua Yanyuan Shuanglong
pɭ			Zongdi
ɒŋ			Longhua
qʰl			Shibanqiao Gaozhai
*z			Zongdi Gundong
ʔtj			Yanyuan
vj			Shibanqiao Gaozhai Bana Yanyuan Youling
*uæ			Zongdi
ẽ			Gaopo Heba
ʔpj			Yanyuan
ŋql			Shibanqiao
q			Shibanqiao Gaozhai Pingbian Gaopo Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao
*ɚ			Shibanqiao Gaozhai Pingbian Shimenpo
ŋqw			Shibanqiao Du’an
tɬ			Pingbian Gaopo Shimenpo Yaogao Qibainong Bana
dʑɦ			Shimenpo
*yn			Du’an Xiaozhang Yaolu
mbj			Shibanqiao Gaozhai
sʰ			Gaopo Kailitang Heba
ŋ̥			Shimenpo Du’an Yaogao Gundong Mao'ao Qibainong Yaolu Younuo Longhua Longding Shuanglong Youling
ȵdʑ			Shibanqiao Gaozhai Shimenpo
232			Zongdi
kʰj			Qibainong Yaolu Bana Younuo Xiashuicun Longhua Yanyuan Shuanglong
*uɛ			Shibanqiao Kailitang Caidiwan
hw			Xiaozhang
ɛu			Longding Shuanglong
*pʰj			Zongdi
ȵ			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Yaogao Gundong Mao'ao Qibainong Xishan Yaolu Bana Longding Yanyuan Shuanglong Youling
dʑ			Shimenpo Xiaozhang Bana Longding Shuanglong
*au			Shibanqiao
ɒt			Longhua
ɕʰ			Kailitang Heba
uːn			Yanyuan
ntθ			Qibainong
55			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Xiaozhang Heba Gundong Mao'ao Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan
*iæn			Zongdi
xʰ			Kailitang Heba
ɯaŋ			Xishan
31			Shibanqiao Gaozhai Pingbian Gaopo Shimenpo Du’an Xiaozhang Kailitang Yaogao Gundong Mao'ao Qibainong Yaolu Bana Xiashuicun Longhua Longding Yanyuan Shuanglong
dzj			Longding
ðj			Longhua
z			Shibanqiao Gaozhai Shimenpo Xiaozhang Kailitang Xishan Yanyuan
*ɕ			Zongdi
*iau			Shibanqiao Gaozhai Pingbian Yaogao Gundong Qibainong
χ			Shibanqiao Gaozhai Shimenpo
ndɦ			Shimenpo
aːt			Xishan Longding Yanyuan
oːp			Longding Yanyuan
uəŋ			Xishan Longding
tʂ			Pingbian Gaopo Shimenpo
*ua			Shibanqiao Gaozhai Shimenpo Xiaozhang Kailitang Caidiwan Yaolu
* ɚ			Gaopo
ŋɢɦ			Shimenpo
əi			Shuanglong
am			Yaogao Longding Yanyuan Youling
zɦ			Shimenpo
uen			Xishan
m			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
oːn			Longding Yanyuan
oːk			Yanyuan
yẽ			Heba
un			Caidiwan Heba Xishan Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
12			Longhua
*ieu			Pingbian Caidiwan
ɑ			Gaozhai Du’an
ɯa			Xishan
ɔŋ			Xiashuicun Shuanglong
t			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
ȵtɕ			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Mao'ao Qibainong Yaolu
*un			Zongdi Xiaozhang Yaolu
ia			Yaogao Xishan
13			Pingbian Gaopo Zongdi Shimenpo Xiaozhang Kailitang Caidiwan Yaogao Heba Qibainong Xishan Yaolu Bana Younuo
tʃʰ			Longhua Yanyuan
ŋkʰ			Gaozhai Pingbian Gaopo Shimenpo Du’an Mao'ao Qibainong Yaolu Longhua
iet			Xishan
ntʂʰ			Pingbian Gaopo
ʈʰ			Shibanqiao Gaozhai Pingbian Shimenpo Du’an Qibainong
yen			Bana
dɦ			Shimenpo
ɳtʂ			Shimenpo
22			Pingbian Gaopo Zongdi Caidiwan Yaogao Heba Qibainong Xishan Bana Xiashuicun Longding Youling
mpl			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Qibainong Longhua
θ			Qibainong Longhua
ʈ			Shibanqiao Gaozhai Pingbian Zongdi Shimenpo Du’an Qibainong
l			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Longhua Longding Yanyuan Shuanglong Youling
θj			Longhua
χw			Shibanqiao Gaozhai
eːu			Yanyuan
*an			Xiaozhang Gundong Qibainong
ɔn			Xiashuicun Shuanglong
tɕʰ			Shibanqiao Gaozhai Pingbian Gaopo Shimenpo Du’an Xiaozhang Kailitang Caidiwan Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Longding Shuanglong
o			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Longhua Longding Yanyuan Youling
ɬʰ			Kailitang
uə			Xishan Shuanglong
ndz			Shibanqiao Gaozhai Shimenpo
21			Zongdi Heba Qibainong Younuo Longding Shuanglong
ɔ			Zongdi Kailitang Yaogao Heba Gundong Qibainong Xiashuicun Shuanglong
dz			Shimenpo Xiaozhang Bana Longding Shuanglong
ntɬʰ			Shimenpo
uẽ			Heba
æ			Gaozhai Gaopo Zongdi Heba Qibainong
uŋ			Shibanqiao Du’an Xiaozhang Kailitang Caidiwan Heba Mao'ao Xishan Yaolu Bana Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
*e			Shimenpo
ʂ			Shibanqiao Pingbian Gaopo Zongdi Shimenpo Du’an Qibainong
*eŋ			Qibainong
wj			Longding
nʈʰ			Gaozhai Pingbian Qibainong
ə̃			Gaopo
bɦ			Shimenpo
hj			Gundong Xiashuicun Yanyuan
fʰ			Kailitang Heba
qʰ			Shibanqiao Gaozhai Pingbian Gaopo Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao
ŋqʰ			Shibanqiao Gaozhai Pingbian Gaopo Shimenpo Du’an Mao'ao
ŋ			Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
uːŋ			Yanyuan
aː			Yanyuan
121			Caidiwan
ŋkj			Qibainong Yaolu Longhua
uət			Xishan Shuanglong
*b			Mao'ao
dʒ			Yanyuan
ə			Shibanqiao Gaozhai Gaopo Zongdi Shimenpo Du’an Qibainong Xishan Younuo Longhua Longding Shuanglong
n̥ʰj			Kailitang
mb			Shibanqiao Gaozhai Shimenpo
ɔk			Xiashuicun
uat			Longding Yanyuan
*iu			Zongdi Shimenpo
ntʰj			Mao'ao Yaolu Longhua
eːp			Yanyuan
aːi			Longding
ɳdʐ			Shimenpo
uæ			Heba
gɦ			Shimenpo
ȵɦ			Shimenpo
pʰz			Shibanqiao
ɯəŋ			Xishan
eɯ			Heba
tj			Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
ʑɦ			Shimenpo
*ui			Gaozhai Zongdi
ɳɖ			Shibanqiao Shimenpo
tʂʰ			Pingbian Gaopo Shimenpo
aːp			Longding Yanyuan
mpʰl			Shibanqiao Gaozhai Pingbian Gaopo
*ai			Shibanqiao Qibainong
pʰl			Shibanqiao Gaozhai Pingbian Gaopo Qibainong Longhua Yanyuan Shuanglong
ek			Xishan Xiashuicun Longhua Yanyuan
ʔv			Xishan
uːt			Yanyuan
ɖɦ			Shimenpo
vz			Shibanqiao
eŋ			Caidiwan Yaogao Gundong Mao'ao Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Youling
lj			Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Yaolu Bana Younuo Longhua Longding Yanyuan Shuanglong Youling
ʔw			Shibanqiao Gaozhai Xiaozhang
ɳtʂʰ			Shimenpo
bj			Xiaozhang Bana Longding Yanyuan Shuanglong Youling
44			Pingbian Zongdi Du’an Kailitang Caidiwan Yaogao Heba Gundong Xishan Yaolu Bana Younuo Longhua Youling
mp			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Mao'ao Qibainong Yaolu Longhua
iŋ			Yaogao Gundong Mao'ao Xishan Yaolu Younuo Xiashuicun Longhua Longding Yanyuan Youling
nz			Gaopo
gw			Xiaozhang Bana Longding Yanyuan Shuanglong
aːŋ			Longding Yanyuan
eːn			Yanyuan
ua			Pingbian Zongdi Yaogao Heba Gundong Mao'ao Xishan Younuo Longding Yanyuan
iaŋ			Xishan
ɔt			Shuanglong
aːm			Longding Yanyuan
mɦ			Shimenpo
ntʰ			Shibanqiao Gaozhai Pingbian Gaopo Shimenpo Du’an Mao'ao Qibainong Yaolu Longhua
ð			Gaozhai Qibainong Xishan Longhua
ɪ			Zongdi
ɬj			Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Yaolu Younuo Longhua Longding Shuanglong
õ			Gaopo
*f			Heba
iat			Xishan
ʔt			Xishan Yanyuan
kl			Yanyuan Shuanglong
an			Du’an Caidiwan Yaogao Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
ŋgɦ			Shimenpo
ɖ			Shimenpo
h			Pingbian Gaopo Zongdi Shimenpo Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Youling
qʰɹ			Shibanqiao
tɕ			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Longding Shuanglong
ø			Gaozhai Yaolu
mpɭ			Zongdi
*ei			Shimenpo Qibainong
ɛŋ			Gundong Longding
x			Shimenpo Xiaozhang Yaogao Heba Mao'ao Qibainong Xishan Yaolu Shuanglong
ieu			Xishan
pz			Shibanqiao
ʑ			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Longding Yanyuan Shuanglong
et			Xishan Xiashuicun Longding Yanyuan
*tsʰ			Zongdi Yaogao Heba Gundong
33			Shibanqiao Pingbian Shimenpo Du’an Xiaozhang Kailitang Caidiwan Heba Gundong Mao'ao Qibainong Xishan Yaolu Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong
*iaɯ			Shimenpo
aːu			Longding Yanyuan
*dj			Mao'ao
i			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
qɹ			Shibanqiao
ɯ			Gaopo Zongdi Shimenpo Xiaozhang Qibainong Xishan
ŋk			Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Mao'ao Qibainong Yaolu Longhua
ʐ			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Qibainong
fj			Bana Longding Youling
ɔi			Shuanglong
ɛt			Shuanglong
s			Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Xiashuicun Longding Shuanglong Youling
m̥ʰ			Kailitang
m̥j			Mao'ao Qibainong Longding Shuanglong
ət			Xishan Yanyuan Shuanglong
tsʰj			Bana Younuo Xiashuicun Longding
up			Youling
dlɦ			Shimenpo
tɬʰ			Pingbian Gaopo Shimenpo Qibainong Bana
ep			Longding Yanyuan Youling
bl			Yanyuan Shuanglong
ey			Shimenpo
ŋq			Shibanqiao Gaozhai Pingbian Gaopo Shimenpo Du’an Mao'ao
uaːt			Longding
ʁl			Shibanqiao Gaozhai
*yan			Xiaozhang
42			Gaopo Zongdi Gundong Qibainong Xishan Yaolu Yanyuan Shuanglong Youling
a			Shibanqiao Gaozhai Pingbian Gaopo Zongdi Shimenpo Du’an Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
aŋ			Shibanqiao Pingbian Zongdi Xiaozhang Kailitang Caidiwan Yaogao Heba Gundong Mao'ao Qibainong Xishan Yaolu Bana Younuo Xiashuicun Longhua Longding Yanyuan Shuanglong Youling
tθʰ			Qibainong
32			Zongdi Younuo
iːŋ			Yanyuan
uei			Xishan
im			Yaogao Longding Yanyuan Youling
*ɿ			Gaopo Zongdi Caidiwan Yaogao Gundong Qibainong Yaolu
ɒn			Longhua
gwj			Longding
iːn			Yanyuan
*tʰ			Zongdi Gundong
kj			Qibainong Yaolu Bana Younuo Xiashuicun Longhua Yanyuan Shuanglong Youling
mbl			Shibanqiao Gaozhai
ʔp			Xishan Yanyuan
tsj			Bana Younuo Xiashuicun Longding Youling
ŋw			Du’an Yaogao Mao'ao Qibainong Longding Yanyuan
gl			Yanyuan Shuanglong
dj			Xiaozhang Bana Longding Yanyuan Shuanglong Youling
tʃ			Longhua Yanyuan
nsʰ			Gaopo
iau			Shimenpo Xishan
ntʃʰ			Longhua
ou			Pingbian Caidiwan Yaolu Longding Yanyuan Youling
