	NUMBER	GLOSS	Huang_Chinese	English_Macy_edit	English	Huang_STEDT_English	English_by_concepticon	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY	Note
0	Chen-2013-888-1	天	天	sky	sky	sky	sky	1732	SKY	2	
1	Chen-2013-888-2	太阳	太阳	sun	sun	sun	sun	1343	SUN	2	
2	Chen-2013-888-3	月亮	月亮	moon	moon	moon	moon	1313	MOON	2	
3	Chen-2013-888-4	星星	星星	star	star	star	star	1430	STAR	2	
4	Chen-2013-888-5	云	云	cloud	cloud	cloud	cloud	1489	CLOUD	2	
5	Chen-2013-888-6	虹	虹	rainbow	rainbow	rainbow	rainbow	1733	RAINBOW	2	
6	Chen-2013-888-7	雷	雷	thunder	thunder	thunder	thunder	1150	THUNDER	2	
7	Chen-2013-888-8	闪	闪电	lightning			lightning	1654	LIGHTNING		
8	Chen-2013-888-9	风	缠(~线)	wind	wind	wind	wind (thread onto a	960	WIND	2	
9	Chen-2013-888-10	雨	雨	rain	rain	rain	rain	658	RAIN (PRECIPITATION)	2	
10	Chen-2013-888-11	雪	雪	snow	snow	snow	snow	784	SNOW	2	
11	Chen-2013-888-12	露水	露水	dew	dew	dew	dew	1977	DEW	2	
12	Chen-2013-888-13	霜	霜	frost	frost	frost	frost	2034	FROST	2	
13	Chen-2013-888-14	火	火	fire	fire	fire	fire	221	FIRE	2	
14	Chen-2013-888-15	灰	草木灰	ash			plant ash	646	ASH	2	
15	Chen-2013-888-16	烟	熏	smoke / fumigate			smoke / fumigate	778	SMOKE (EXHAUST)	2	
16	Chen-2013-888-17	扬尘		dust							
17	Chen-2013-888-18	地	地	earth / ground	earth / ground	earth / ground	earth / ground	2159	GROUND	2	
18	Chen-2013-888-19	山	山	hill / mountain	hill / mountain	hill / mountain	hill / mountain	639	MOUNTAIN	2	
19	Chen-2013-888-20	洞	洞	cave / hole	cave / hole	cave / hole	cave / hole	1667	HOLE	2	洞 is hole, 山洞 is cave, this gloss is written on the page along with  山 and 河, I assume it means cave, but since the gloss is only 洞, I translate it as hole 
20	Chen-2013-888-21	河	河 (大~)	river			river (big) (note:+big)	666	RIVER	2	
21	Chen-2013-888-22	池塘	池塘	pond	pond	pond	pond	2035	POND	2	
22	Chen-2013-888-23	沟	沟	ditch / gully	ditch / gully	ditch / gully	ditch / gully	2002	DITCH	4	
23	Chen-2013-888-24	井	井	well	well	well	well	954	WELL	2	
24	Chen-2013-888-25	路	路	road	road	road	road	667	ROAD	2	
25	Chen-2013-888-26	水田		paddy field	paddy field	paddy fields||paddy field		140	PADDY FIELD	2	
26	Chen-2013-888-27	旱地	地(田~) (刀耕~)	fields			fields (wheat etc., slashed) (note:+plowed)	212	FIELD	2	
27	Chen-2013-888-28	石头	块(一~石头)	stone	stone	stone	classifier for rocks, stones	857	STONE	2	
28	Chen-2013-888-29	沙子	沙子	sand	sand	sand	sand	671	SAND	2	
29	Chen-2013-888-30	泥巴	泥巴	mud	mud	mud	mud	640	MUD		
30	Chen-2013-888-31	水	开水	water	water	water (in a river, well)||water (in a vessel)||water	water (boiled)	948	WATER	2	
31	Chen-2013-888-32	铁	铁	iron	iron	iron	iron	621	IRON	2	
32	Chen-2013-888-33	煤	煤	coal	coal	coal	coal	2658	COAL	2	
33	Chen-2013-888-34	村寨	村子	village			village	930	VILLAGE	2	
34	Chen-2013-888-35	集市		market				633	MARKET	2	
35	Chen-2013-888-36	桥	桥 ((*的)~)	bridge			bridge (vine)	1011	BRIDGE	2	
36	Chen-2013-888-37	坟墓	坟	tomb			tomb	1773	GRAVE	2	
37	Chen-2013-888-38	菜园	园子	garden (plot)			garden (plot)	586	GARDEN	2	
38	Chen-2013-888-39	篱笆	篱笆	fence (bamboo / twig)	fence (bamboo / twig)	fence (bamboo / twig)	fence (bamboo / twig)	1690	FENCE		
39	Chen-2013-888-40	人	人	human being	human being	human being	human being	683	PERSON	2	
40	Chen-2013-888-41	汉族		Han							add HAN
41	Chen-2013-888-42	族称		tribal name							
42	Chen-2013-888-43	小孩		child				2099	CHILD		
43	Chen-2013-888-44	老头儿	老头儿	old man	old man	old man	old man	406	OLD MAN		
44	Chen-2013-888-45	老太太	老太太	old lady	old lady	old lady	old lady	907	OLD WOMAN		
45	Chen-2013-888-46	姑娘	姑娘	girl	girl	girl	girl	1646	GIRL		
46	Chen-2013-888-47	瞎子	瞎子 ((双眼)~)				blind person (one eye) (note:+both_eyes)	457	BLIND PERSON	2	
47	Chen-2013-888-48	跛子	跛子	lame person	lame person	lame person	lame person	2322	LAME PERSON	2	
48	Chen-2013-888-49	聋子	聋子	deaf person	deaf person	deaf person	deaf person	458	DEAF PERSON	2	
49	Chen-2013-888-50	麻子									add POCKMARK
50	Chen-2013-888-51	哑巴		mute				1666	MUTE	2	
51	Chen-2013-888-52	孤儿	孤儿	orphan	orphan	orphan	orphan	1149	ORPHAN		
52	Chen-2013-888-53	独子		only son							
53	Chen-2013-888-54	客人	客人	guest	guest	guest	guest	1782	GUEST	2	
54	Chen-2013-888-55	朋友	朋友 ((男朋友互称))	friend			friend (male-to-male) (note:+male-male)	1325	FRIEND	2	
55	Chen-2013-888-56	木匠	木匠	carpenter	carpenter	carpenter	carpenter	1042	CARPENTER	2	
56	Chen-2013-888-57	贼	贼	thief	thief	thief	thief	1160	THIEF		
57	Chen-2013-888-58	名字	名字	name	name	name	name	1405	NAME	2	
58	Chen-2013-888-59	年纪	年纪	age	age	age	age	1789	AGE		
59	Chen-2013-888-60	影子	影子	shadow	shadow	shadow	shadow	1388	SHADE	2	
60	Chen-2013-888-61	力气	力气	strength (physical)	strength (physical)	strength (physical)	strength (physical)	202	STRENGTH	2	
61	Chen-2013-888-62	鬼	鬼	ghost / spirit	ghost / spirit	ghost / spirit	ghost / spirit	1175	GHOST	2	
62	Chen-2013-888-63	祖父	爷爷 ((对称))	grandfather (address) (note:+address)			grandfather (address) (note:+address)	1383	GRANDFATHER	2	
63	Chen-2013-888-64	祖母	奶奶 (亲~)	grandmother (address) (note:?)			grandmother (address) (note:?)	1496	GRANDMOTHER	2	
64	Chen-2013-888-65	父亲	父亲 ((引称))	father (reference) (note:+citation)			father (reference) (note:+citation)	1217	FATHER	2	
65	Chen-2013-888-66	母亲	母亲 ((引称))	mother (reference) (note:+citation)			mother (reference) (note:+citation)	1216	MOTHER	2	
66	Chen-2013-888-67	儿子	儿子 ((一般称谓))	son (intimate) (note:+citation)			son (intimate) (note:+citation)	1620	SON	2	
67	Chen-2013-888-68	儿媳	媳妇(儿~) ((引称))	daughter-in-law (address) (note:+citation)			daughter-in-law (address) (note:+citation)	1057	DAUGHTER-IN-LAW	2	
68	Chen-2013-888-69	女儿	女儿	daughter	daughter	daughter	daughter	1357	DAUGHTER	2	
69	Chen-2013-888-70	女婿	女婿 ((上门)~)	son-in-law			son-in-law (doesn't come calling) (note:+married_in)	1056	SON-IN-LAW	2	
70	Chen-2013-888-71	孙子	孙子	grandson	grandson	grandson	grandson	1618	GRANDSON	2	
71	Chen-2013-888-72	哥哥	哥哥	elder brother	elder brother	elder brother (reference by y. sister)||elder brother (reference)||elder brother (addressed by y. brother)||elder brother (addressed by y. sister)||elder brother (address)||elder brother||elder brother (reference by y. brother)	elder brother	1759	OLDER BROTHER	2	
72	Chen-2013-888-73	姐姐		elder sister				1758	OLDER SISTER	2	
73	Chen-2013-888-74	弟弟	弟弟	younger brother (address)	younger brother (address)	younger brother (address by o. sister)||younger brother (address by o. brother)||younger brother (reference)||younger brother (addressby o. sister)||younger brother (address)||younger brother	younger brother (address)	1760	YOUNGER BROTHER	2	
74	Chen-2013-888-75	妹妹		younger sister				1761	YOUNGER SISTER	2	
75	Chen-2013-888-76	嫂子		sister-in-law	sister-in-law			2695	SISTER-IN-LAW (OLDER BROTHER'S WIFE)	2	
76	Chen-2013-888-77	舅父	舅父	uncle (mother’s borther)	uncle (mother’s borther)		uncle (mother’s borther)	2692	MATERNAL UNCLE (MOTHER'S BROTHER)	2	
77	Chen-2013-888-78	舅母	"姨母 (同""舅母"")"	aunt (mother’s brother’s wife)	aunt (mother’s brother’s wife)		"aunt (mother's sister}} (= wife of mom's bro) (note:""mother's_brother's_wife"")"	2172	MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)	2	
78	Chen-2013-888-79	丈夫	丈夫 ((引称))	husband (address) (note:+citation)			husband (address) (note:+citation)	1200	HUSBAND	2	
79	Chen-2013-888-80	妻子	妻子 ((引称))	wife (address) (note:+citation)			wife (address) (note:+citation)	1199	WIFE	2	
80	Chen-2013-888-81	身体	身体 (前身)	body (front) (note:+front)			body (front) (note:+front)	1480	BODY	2	
81	Chen-2013-888-82	头	头	head	head	head	head	1256	HEAD	2	
82	Chen-2013-888-83	头发		head hair	hair	hair		2648	HAIR (HEAD)	2	
83	Chen-2013-888-84	辫子	编(~辫子)	plait			plait	333	PLAIT	2	
84	Chen-2013-888-85	眉毛	眉毛	eyebrow	eyebrow	eyebrow	eyebrow	1173	EYEBROW	2	
85	Chen-2013-888-86	眼睛	眼睛	eye	eye	eye	eye	1248	EYE	2	
86	Chen-2013-888-87	鼻子	鼻子	nose	nose	nose	nose	1221	NOSE	2	
87	Chen-2013-888-88	耳朵	耳朵	ear	ear	ear	ear	1247	EAR	2	
88	Chen-2013-888-89	脸	脸 (一画)	face			face (self-respect)	1560	FACE	2	
89	Chen-2013-888-90	嘴，口	嘴 (口)	mouth (opening) (note:mouth  |  opening)			mouth (opening) (note:mouth  |  opening)	674	MOUTH		
90	Chen-2013-888-91	胡须	连鬓胡	beard			beard	678	BEARD		
91	Chen-2013-888-92	下巴	下巴	chin	chin	chin	chin	1510	CHIN	2	
92	Chen-2013-888-93	脖子	脖子 (颈部)	neck (back of, hindneck, nape) (note:+front)			neck (back of, hindneck, nape) (note:+front)	1333	NECK	2	
93	Chen-2013-888-94	肩膀	扛	shoulder	shoulder	shoulder	shoulder	1482	SHOULDER	2	
94	Chen-2013-888-95	背	背	back	back	back	back	1291	BACK	2	
95	Chen-2013-888-96	胸脯	箱子	chest / box / trunk			chest / box / trunk	1592	CHEST	2	
96	Chen-2013-888-97	肚子	肚子(腹部)	belly			belly	1251	BELLY	2	
97	Chen-2013-888-98	肚脐	肚脐	navel	navel	navel	navel	1838	NAVEL	2	
98	Chen-2013-888-99	腰	腰	waist	waist	waist	waist	1681	WAIST	2	
99	Chen-2013-888-100	屁股	屁股	buttocks	buttocks	buttocks	buttocks	834	BUTTOCKS	2	
100	Chen-2013-888-101	肛门	肛门	anus	anus	anus	anus	1935	ANUS		
101	Chen-2013-888-102	腿		leg				1297	LEG	2	
102	Chen-2013-888-103	脚	和(~泥) ((用脚)踩)	foot	foot	foot	mix (powder) with water (stomp w / feet)	1301	FOOT	2	
103	Chen-2013-888-104	手	手	hand	hand	hand	hand	1277	HAND	2	
104	Chen-2013-888-105	手指	手指	finger	finger	finger	finger	1303	FINGER	2	
105	Chen-2013-888-106	指甲		nail	nail	nail		1258	FINGERNAIL	2	
106	Chen-2013-888-107	拳	拳 ((实心的)~)	fist (solid) (note:-hollow)			fist (solid) (note:-hollow)	1473	FIST		
107	Chen-2013-888-108	皮肤	皮肤	skin	skin	skin	skin	763	SKIN	2	
108	Chen-2013-888-109	筋	筋	tendon / sinew	tendon / sinew	tendon / sinew	tendon / sinew	1137	TENDON	2	
109	Chen-2013-888-110	脑髓	脑髓	brains	brains	brains	brains	1583	BRAIN		
110	Chen-2013-888-111	骨头	骨头	bone	bone	bone	bone	1394	BONE	2	
111	Chen-2013-888-112	牙齿	牙齿	tooth	tooth	tooth	tooth	1380	TOOTH	2	
112	Chen-2013-888-113	舌	舌头	tongue			tongue	1205	TONGUE	2	
113	Chen-2013-888-114	喉咙	喉咙	throat	throat	throat	throat	1346	THROAT	2	
114	Chen-2013-888-115	肺	肺	lung	lung	lung	lung	688	LUNG	2	
115	Chen-2013-888-116	心脏	心脏	heart	heart	heart	heart	1223	HEART	2	
116	Chen-2013-888-117	肝	肝	liver	liver	liver	liver	1224	LIVER	2	
117	Chen-2013-888-118	胃	胃 ((牛,羊)~)	stomach			stomach (cow, goat) (note:+livestock {lit. cow, sheep})	819	STOMACH	2	
118	Chen-2013-888-119	胆		gall bladder	gall bladder	gall bladder					add Gallbladder
119	Chen-2013-888-120	血	血	blood	blood	blood	blood	946	BLOOD	2	
120	Chen-2013-888-121	奶汁	奶汁	milk	milk	milk||milk (cow's)	milk	635	MILK		
121	Chen-2013-888-122	屎	屎	excrement	excrement	excrement	excrement	675	FAECES (EXCREMENT)	2	
122	Chen-2013-888-123	肠子	肠子	intestine	intestine	intestine	intestine	1991	INTESTINES	2	
123	Chen-2013-888-124	尿	尿	urine	urine	urine	urine	1142	URINE	2	
124	Chen-2013-888-125	汗		sweat	sweat	sweat		2458	PERSPIRE OR SWEAT	2	
125	Chen-2013-888-126	口水	口水	saliva	saliva	saliva	saliva	1503	SALIVA	2	
126	Chen-2013-888-127	鼻涕	鼻涕	mucus (nasal)	mucus (nasal)	mucus (nasal)	mucus (nasal)	208	NASAL MUCUS (SNOT)	2	
127	Chen-2013-888-128	眼泪	眼泪	tears	tears	tears	tears	1651	TEAR (OF EYE)	2	
128	Chen-2013-888-129	脓	脓	pus	pus	pus	pus	1808	PUS	2	
129	Chen-2013-888-130	牛	母牛	cow	cattle	cattle	cow	1007	COW	2	
130	Chen-2013-888-131	水牛		buffalo	buffalo	buffalo		2516	WATER BUFFALO	2	
131	Chen-2013-888-132	黄牛	牛	cattle			cattle	1153	CATTLE	2	
132	Chen-2013-888-133	母牛	母牛	cow	cow	cow	cow	1007	COW	2	
133	Chen-2013-888-134	公牛	公牛	bull	bull	bull	bull	1008	BULL	2	
134	Chen-2013-888-135	牛犊		young cattle							
135	Chen-2013-888-136	（牛）角	犄角	horn			horn	1393	HORN (ANATOMY)	4	
136	Chen-2013-888-137	蹄	蹄 (奇数~)	hoof (odd number) (note:+odd_toed)			hoof (odd number) (note:+odd_toed)	152	HOOF	2	
137	Chen-2013-888-138	皮	皮肤	skin			skin	763	SKIN	2	
138	Chen-2013-888-139	毛		hair				580	FUR	2	
139	Chen-2013-888-140	尾巴	尾巴	tail	tail	bee||tail	tail	1220	TAIL	2	
140	Chen-2013-888-141	马	岁口(一~牛、马) ((马的)~)	horse		horse	classifier for age of animals (cows) (note:+horse)	615	HORSE	2	
141	Chen-2013-888-142	羊		sheep (general)	sheep (general)	sheep (general)		2684	CAPRINE (GOAT OR SHEEP)	2	
142	Chen-2013-888-143	猪	猪	pig	pig	pig	pig	1337	PIG	2	
143	Chen-2013-888-144	狗	猎狗	dog	dog	dog	hound	2009	DOG	2	
144	Chen-2013-888-145	猫	猫	cat	cat	cat	cat	1208	CAT	2	
145	Chen-2013-888-146	兔子		rabbit	rabbit	rabbit		2345	LEPORID (RABBIT OR HARE)	2	
146	Chen-2013-888-147	鸡	鸡	chicken	chicken	chicken	chicken	1318	CHICKEN	2	
147	Chen-2013-888-148	公鸡	公鸡	cock	cock	cock	cock	1511	ROOSTER	2	
148	Chen-2013-888-149	母鸡	母鸡	hen	hen	hen	hen	1514	HEN	2	
149	Chen-2013-888-150	鸡冠		cockscomb	cockscomb	cockscomb					add cockscomb
150	Chen-2013-888-151	爪子	爪子	claw / talon	claw / talon	claw / talon||claw / talon (chicken's rear claws)	claw / talon	72	CLAW	2	
151	Chen-2013-888-152	翅膀	翅膀	wing	wing	wing	wing	1257	WING	2	
152	Chen-2013-888-153	鸭子	鸭子 (家鸭)	duck (domestic) (note:+domestic)			duck (domestic) (note:+domestic)	1360	DUCK	2	
153	Chen-2013-888-154	鹅	大雁	goose (wild)	goose	goose	goose (wild)	1187	GOOSE	2	
154	Chen-2013-888-155	鸽子	斑鸠	turtledove	dove	dove	turtledove	1853	DOVE	2	
155	Chen-2013-888-156	老虎	老虎	tiger	tiger	tiger	tiger	846	TIGER	2	
156	Chen-2013-888-157	猴子	猴子	monkey	monkey	monkey	monkey	1350	MONKEY	2	
157	Chen-2013-888-158	熊	熊	bear	bear	bear	bear	1820	BEAR	2	
158	Chen-2013-888-159	野猪	野猪	boar (wild)	boar (wild)	boar (wild)	boar (wild)	1348	BOAR	2	
159	Chen-2013-888-160	穿山甲		pangolin				2508	PANGOLIN		
160	Chen-2013-888-161	老鼠		mouse	mouse	mouse		2139	MUROID (MOUSE OR RAT)	2	
161	Chen-2013-888-162	黄鼠狼		weasel (yellow)	weasel (yellow)	weasel (yellow)					
162	Chen-2013-888-163	狐狸	狐狸	fox	fox	fox	fox	1312	FOX	2	
163	Chen-2013-888-164	鸟	鸟	bird	bird	bird	bird	937	BIRD	2	
164	Chen-2013-888-165	鸟窝	鸟窝	nest (bird)	nest (bird)	nest (bird)	nest (bird)	539	NEST		
165	Chen-2013-888-166	老鹰	雕	kite (black-eared) / hawk	kite (black-eared) / hawk	kite (black-eared) / hawk	eagle / vulture	1905	EAGLE	2	
166	Chen-2013-888-167	猫头鹰	猫头鹰	owl	owl	owl	owl	735	OWL		
167	Chen-2013-888-168	燕子	燕子	swallow	swallow	swallow	swallow	3077	SWALLOW (BIRD)	2	
168	Chen-2013-888-169	麻雀	麻雀	sparrow	sparrow	sparrow	sparrow	1854	SPARROW	2	
169	Chen-2013-888-170	乌鸦	乌鸦	crow	crow	crow||pheasant	crow	913	CROW	2	
170	Chen-2013-888-171	野鸡	野鸡	pheasant	pheasant	pheasant (short-tailed)||pheasant||pheasant (long-tailed)	pheasant	3060	PHEASANT		
171	Chen-2013-888-172	斑鸠	斑鸠	turtledove	turtledove	turtledove	turtledove	1853	DOVE	2	
172	Chen-2013-888-173	啄木鸟	啄木鸟	woodpecker	woodpecker	woodpecker	woodpecker	2447	WOODPECKER		
173	Chen-2013-888-174	蛇	蛇	snake	snake	snake	snake	730	SNAKE	2	
174	Chen-2013-888-175	青蛙	青蛙	frog	frog	frog	frog	503	FROG	2	
175	Chen-2013-888-176	鱼	鱼	fish	fish	fish	fish	227	FISH	2	
176	Chen-2013-888-177	鳞	鳞	scale	scale	scale	scale	266	SCALE		
177	Chen-2013-888-178	黄鳝		eel							
178	Chen-2013-888-179	泥鳅		loach							
179	Chen-2013-888-180	虾		shrimp				2349	SHRIMP		
180	Chen-2013-888-181	螃蟹		crab				2348	CRAB	2	
181	Chen-2013-888-182	螺蛳		spiral shell							add water snail
182	Chen-2013-888-183	蚂蟥	蚂蟥	leech	leech	leech||leech (water)||leech (mountain, arid area)	leech	2273	LEECH		
183	Chen-2013-888-184	虫		bug				1027	BUG	2	
184	Chen-2013-888-185	臭虫	臭虫	bedbug	bedbug	bedbug	bedbug	1949	BEDBUG	2	
185	Chen-2013-888-186	虱子	虱	louse			louse	1392	LOUSE	2	
186	Chen-2013-888-187	苍蝇	苍蝇	fly	fly	fly	fly	1504	FLY (INSECT)	2	
187	Chen-2013-888-188	蛆		maggot				2640	LARVA	2	
188	Chen-2013-888-189	蚊子	蚊子 ((较大的)~)	mosquito (relatively small) (note:+larger)			mosquito (relatively small) (note:+larger)	1509	MOSQUITO	2	
189	Chen-2013-888-190	蜘蛛	蜘蛛	spider	spider	spider	spider	843	SPIDER	2	
190	Chen-2013-888-191	蚯蚓	蚯蚓	earthworm	earthworm	earthworm	earthworm	2350	EARTHWORM	2	
191	Chen-2013-888-192	蛔虫		roundworms							add roundworms
192	Chen-2013-888-193	蚂蚁	蚂蚁	ant	ant	ant	ant	587	ANT	2	
193	Chen-2013-888-194	蜜蜂	蜜蜂	bee	bee	bee	bee	665	BEE	2	
194	Chen-2013-888-195	马蜂		wasp				1517	WASP		
195	Chen-2013-888-196	马蜂窝		Hornet`s nest							
196	Chen-2013-888-197	螳螂		mantis							add mantis
197	Chen-2013-888-198	蜻蜓	蜻蜓	dragonfly	dragonfly	dragonfly	dragonfly	2352	DRAGONFLY	2	
198	Chen-2013-888-199	蝴蝶	蝴蝶	butterfly	butterfly	butterfly	butterfly	1791	BUTTERFLY	2	
199	Chen-2013-888-200	树	树	tree	tree	tree	tree	906	TREE	2	
200	Chen-2013-888-201	树干	树干	trunk	trunk	tree||trunk	trunk	344	TREE TRUNK		
201	Chen-2013-888-202	樹枝	树枝	branch / twig			branch / twig	1531	BRANCH		
202	Chen-2013-888-203	树梢		tree top							
203	Chen-2013-888-204	树根	根	root			root	670	ROOT		
204	Chen-2013-888-205	叶子	叶子	leaf	leaf	leaf	leaf	628	LEAF	2	
205	Chen-2013-888-206	花	花	flower	flower	flower	flower	239	FLOWER	2	
206	Chen-2013-888-207	果子	"水果 (""梨桃杏"")"	"fruit (lit. 'pear peach apricot') (note:""plum-peach-apricot"")"			"fruit (lit. 'pear peach apricot') (note:""plum-peach-apricot"")"	1507	FRUIT		
207	Chen-2013-888-208	芽	蓓蕾	bud			bud	1684	BUD	2	
208	Chen-2013-888-209	杉树		fir (China) (mid-elevation 'hanging' fir)			fir (China) (mid-elevation 'hanging' fir)	1915	FIR	2	
209	Chen-2013-888-210	松树	松树 ((老人语))	pine (said by youth) (note:+elderly{speech})			pine (said by youth) (note:+elderly{speech})	1740	PINE	2	
210	Chen-2013-888-211	桃	桃子	peach			peach	2043	PEACH		
211	Chen-2013-888-212	李子		plum							
212	Chen-2013-888-213	梨	梨 ((小黄)~)	pear (flat: Ch. 'bian3 li2') (note:+small +yellow)			pear (flat: Ch. 'bian3 li2') (note:+small +yellow)	922	PEAR	2	
213	Chen-2013-888-214	橘子		orange				2627	ORANGE (FRUIT)		
