	NUMBER	GLOSS	Huang_Chinese	English_Macy_edit	English	Huang_STEDT_English	English_by_concepticon	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY	Note
214	Chen-2013-888-215	柿子	柿子	persimmon	persimmon	persimmon (big)||persimmon||persimmon (small)||persimmon (dried)||persimmon (fresh)	persimmon	2044	PERSIMMON	2	
215	Chen-2013-888-216	葡萄	葡萄	grape	grape	grape	grape	920	GRAPE	2	
216	Chen-2013-888-217	竹子	竹子 (粗~)	bamboo (thick, coarse) (note:+thick)			bamboo (thick, coarse) (note:+thick)	1927	BAMBOO	2	
217	Chen-2013-888-218	藤子	藤子 (藤竹)	cane / vine (tendrilled) (note:+bamboo)			cane / vine (tendrilled) (note:+bamboo)	2497	RATTAN		
218	Chen-2013-888-219	苎麻		ramie				3063	RAMIE	2	
219	Chen-2013-888-220	刺	刺儿	thorn / splinter			thorn / splinter	124	THORN	2	
220	Chen-2013-888-221	水稻	水田	paddy field	rice (paddy)	rice (paddy)	paddy field	429	SWIDDEN FIELD	2	
221	Chen-2013-888-222	种子	种子	seed	seed	seed	seed	714	SEED	2	
222	Chen-2013-888-223	秧	秧	seedling (rice)	seedling (rice)	seedling (rice)	seedling (rice)	3050	SEEDLING		
223	Chen-2013-888-224	包谷		maize							
224	Chen-2013-888-225	高粱		sorghum				347	SORGHUM	2	
225	Chen-2013-888-226	粟	粮食	foodstuff / grain			foodstuff / grain	605	GRAIN		
226	Chen-2013-888-227	菜	蔬菜	vegetable			vegetable	924	VEGETABLES	2	
227	Chen-2013-888-228	白菜		cabbage				774	CABBAGE	2	
228	Chen-2013-888-229	油菜		rape							
229	Chen-2013-888-230	韭菜		chives							
230	Chen-2013-888-231	萝卜		radish	radish	radish		3062	TURNIP	2	
231	Chen-2013-888-232	芋头		taro				351	TARO	2	
232	Chen-2013-888-233	茄子		egg plant				1146	AUBERGINE	2	
233	Chen-2013-888-234	辣椒	辣椒	pepper (hot) / chili	pepper (hot) / chili	pepper (hot) / chili	pepper (hot) / chili	919	CHILI PEPPER	2	
234	Chen-2013-888-235	葱	葱	onion / scallion	onion / scallion	onion / scallion	onion / scallion	2366	ONION	2	
235	Chen-2013-888-236	蒜	蒜	garlic	garlic	garlic	garlic	2368	GARLIC	2	
236	Chen-2013-888-237	姜	姜	ginger	ginger	ginger	ginger	2500	GINGER		
237	Chen-2013-888-238	红薯		sweet potato				159	SWEET POTATO		
238	Chen-2013-888-239	笋		bamboo shoot				2494	BAMBOO SHOOT		
239	Chen-2013-888-240	瓜		melon / gourd	melon / gourd	melon / gourd		507	MELON	2	
240	Chen-2013-888-241	瓜藤		melon vine				343	VINE		
241	Chen-2013-888-242	瓜子									
242	Chen-2013-888-243	南瓜	南瓜	pumpkin	pumpkin	pumpkin	pumpkin	864	PUMPKIN	2	
243	Chen-2013-888-244	西瓜		water melon				2766	WATERMELON	2	
244	Chen-2013-888-245	黄瓜	黄瓜	cucumber	cucumber	cucumber	cucumber	496	CUCUMBER	2	
245	Chen-2013-888-246	葫芦	瓜	melon / gourd			melon / gourd	411	GOURD		
246	Chen-2013-888-247	冬瓜	瓜	melon / gourd			melon / gourd	411	GOURD	2	
247	Chen-2013-888-248	豆		pea / bean	pea / bean	pea / bean		832	BEAN	2	
248	Chen-2013-888-249	黄豆		soya bean	soya bean	soya bean		2027	SOYA	2	
249	Chen-2013-888-250	豇豆		cowpea							
250	Chen-2013-888-251	花生	花生	peanut	peanut	peanut	peanut	2364	PEANUT	2	
251	Chen-2013-888-252	芝麻	芝麻	sesame	sesame	sesame	sesame	2797	SESAME		
252	Chen-2013-888-253	草	草 (小~)	grass (not eaten by draught animals) (note:+small)			grass (not eaten by draught animals) (note:+small)	606	GRASS	2	
253	Chen-2013-888-254	茅草		thatch				279	THATCH		
254	Chen-2013-888-255	蓝靛苗		Indigo Miao (a tribe name, they are Yao people)							
255	Chen-2013-888-256	蕨菜									add Bracken
256	Chen-2013-888-257	蘑菇	"木耳 (""老人耳朵"")"	mushroom	mushroom	mushroom||mushroom (white)||mushroom (yellow)	"fungus (edible) (lit. 'mouse's ear') (note:""old-person ear"")"	641	MUSHROOM	2	
257	Chen-2013-888-258	木耳		"fungus (edible) (lit. 'mouse's ear') (note:""old-person ear"")"							a kind of fungus. for eating
258	Chen-2013-888-259	米	谷粒	rice	rice	rice	rice (unhusked)	926	RICE	2	
259	Chen-2013-888-260	糯米		rice (glutinous)	rice (glutinous)	rice (glutinous)		2750	GLUTINOUS RICE	2	
260	Chen-2013-888-261	饭	熟(饭~)	cooked, be (rice) / done			cooked, be (rice) / done	1191	COOKED RICE	2	
261	Chen-2013-888-262	粥		congee				2049	CONGEE	2	
262	Chen-2013-888-263	粑粑		Baba (think, round heavy bread)							add Baba
263	Chen-2013-888-264	面粉	面粉	flour	flour	flour	flour	1594	FLOUR	2	
264	Chen-2013-888-265	肉		meat	meat	meat		2615	FLESH OR MEAT	2	
265	Chen-2013-888-266	牛肉		beef				2570	BEEF		
266	Chen-2013-888-267	羊肉		lamb							add lamb meat
267	Chen-2013-888-268	猪肉		pork				2769	PORK		
268	Chen-2013-888-269	肥肉		meat (with fat)				2449	FAT (OF MEAT AND FOOD)	2	
269	Chen-2013-888-270	瘦肉		meat (lean)	meat (lean)	meat (lean)		2219	LEAN (MEAT)		
270	Chen-2013-888-271	猪油						2557	PIG FAT	2	
271	Chen-2013-888-272	菜油	清油	oil (vegetable)			oil (vegetable)	2555	OIL (FROM PLANTS)		
272	Chen-2013-888-273	盐	盐	salt	salt	salt	salt	1274	SALT	2	
273	Chen-2013-888-274	糖	糖	sugar	sugar	sugar (honey)||sugar (brown)||sugar	sugar	862	SUGAR	2	
274	Chen-2013-888-275	白糖		refined sugar							add white sugar
275	Chen-2013-888-276	红糖		brown sugar						2	add brown sugar
276	Chen-2013-888-277	蛋	蛋(鸡~)	egg			egg	744	EGG	2	
277	Chen-2013-888-278	蛋白		egg white							
278	Chen-2013-888-279	蛋黄		egg yolk				1556	YOLK		
279	Chen-2013-888-280	壳儿		shell				598	SHELL		
280	Chen-2013-888-281	豆腐		tofu, make out of soybean							
281	Chen-2013-888-282	汤	汤 (菜~)	soup			soup (vegetable) (note:+vegetable)	1547	SOUP	2	
282	Chen-2013-888-283	酒		alcoholic beverages				404	ALCOHOL (FERMENTED DRINK)	2	
283	Chen-2013-888-284	茶	茶	tea	tea	tea	tea	1373	TEA	2	
284	Chen-2013-888-285	茶叶		tea leaf							add tea leaf
285	Chen-2013-888-286	甜酒		liqueur				842	LIQUOR		
286	Chen-2013-888-287	开水		water (boiled)	water (boiled)	water (boiled)					
287	Chen-2013-888-288	药	药	medicine	medicine	medicine	medicine	1372	MEDICINE	2	
288	Chen-2013-888-289	糠		chaff / bran	chaff / bran	chaff / bran||chaff / bran (wheat)||chaff / bran (highland barley)		2363	CHAFF (HUSK)	2	
289	Chen-2013-888-290	棉花	棉花	cotton	cotton	cotton	cotton	1850	COTTON	2	
290	Chen-2013-888-291	纱		yarn							add muslin
291	Chen-2013-888-292	布	氆氇	cloth	cloth	cloth	cloth (Tibetan, woollen)	1616	CLOTH	2	
292	Chen-2013-888-293	衣	衣服	clothing / garment			clothing / garment	1895	CLOTHES		
293	Chen-2013-888-294	棉衣		cotton clothes							
294	Chen-2013-888-295	衣领	衣领	collar	collar	collar	collar	2012	COLLAR		
295	Chen-2013-888-296	袖子	衣袖	sleeve			sleeve	2953	SLEEVE	2	
296	Chen-2013-888-297	扣子	扣子	button	button	pants / trousers||button	button	757	BUTTON		
297	Chen-2013-888-298	衣袋		cloth pocket				1851	POCKET		
298	Chen-2013-888-299	裤子	裤子 (男裤)	pants			pants / trousers (female's) (note:+male)	809	TROUSERS	2	
299	Chen-2013-888-300	裙子		skirt				1600	SKIRT	2	
300	Chen-2013-888-301	头巾		headscarf				3066	SCARF OR TURBAN	2	
301	Chen-2013-888-302	帽子	帽子 (男帽)	hat			hat (men's) (note:+male)	771	HAT	2	
302	Chen-2013-888-303	裹腿布									
303	Chen-2013-888-304	鞋	鞋	shoe	shoe	shoe	shoe	1381	SHOE	2	
304	Chen-2013-888-305	草鞋						2047	STRAW SANDAL	2	
305	Chen-2013-888-306	袜子	袜子	sock / stocking	sock / stocking	sock / stocking	sock / stocking	1522	SOCK	2	
306	Chen-2013-888-307	蓑衣	蓑衣	cape (for rain, of straw or palm bark)	cape (for rain, of straw or palm bark)	cape (for rain, of straw or palm bark)	cape (for rain, of straw or palm bark)	1662	CAPE	2	
307	Chen-2013-888-308	斗笠		Asian conical hat				2160	BAMBOO HAT	2	
308	Chen-2013-888-309	被子		quilt				2048	QUILT	2	
309	Chen-2013-888-310	枕头	垫子	pad / cushion	pillow	pillow	pad / cushion	1044	PILLOW	2	
310	Chen-2013-888-311	席子	席子 (草~)	mat (woven bamboo) (note:+straw)			mat (woven bamboo) (note:+straw)	195	MAT	2	
311	Chen-2013-888-312	蚊帐		mosquito net				2795	MOSQUITO NET	2	
312	Chen-2013-888-313	棉絮									add batting
313	Chen-2013-888-314	房子	楼房	house	house	house	building	1252	HOUSE	2	
314	Chen-2013-888-315	瓦房		tile-roofed house							
315	Chen-2013-888-316	草房		thatched cottage							
316	Chen-2013-888-317	厨房	厨房	kitchen	kitchen	kitchen	kitchen	1365	KITCHEN	2	
317	Chen-2013-888-318	厕所		toilet				219	TOILET	2	
318	Chen-2013-888-319	仓库	淌(~泪)	warehouse / storehouse	warehouse / storehouse	warehouse / storehouse	shed (tears)	3025	BARN OR SHED	2	
319	Chen-2013-888-320	牛圈		shed (cow) / fence (ox)	shed (cow) / fence (ox)	shed (cow) / fence (ox)		2949	LAIR		
320	Chen-2013-888-321	门	门	door	door	door	door	1567	DOOR	2	
321	Chen-2013-888-322	砖	砖	brick	brick	brick	brick	1006	BRICK	2	
322	Chen-2013-888-323	瓦		tile	tile	shingle||tile					add tile
323	Chen-2013-888-324	墙	墙	wall (earthen, cob wall)	wall (earthen, cob wall)	wall (earthen, cob wall)||wall (stone)||wall	wall (earthen, cob wall)	933	WALL (OF HOUSE)	2	
324	Chen-2013-888-325	楼									
325	Chen-2013-888-326	窗子	窗子	window	window	window	window	1375	WINDOW	2	
326	Chen-2013-888-327	木头	木头	wood / log	wood / log	wood / log	wood / log	1803	WOOD	2	
327	Chen-2013-888-328	木板	木板 (小~)	plank / board (coffin) (note:+small)			plank / board (coffin) (note:+small)	1227	BOARD		
328	Chen-2013-888-329	柱子	柱子	pillar / column	pillar / column	pillar / column	pillar / column	2045	COLUMN	2	
329	Chen-2013-888-330	台阶	步(走一~)	step / stride	flight of steps	flight of steps	step / stride	1158	STEP		
330	Chen-2013-888-331	船	船 (木船)	boat / ship (wooden) (note:+wooden)			boat / ship (wooden) (note:+wooden)	1844	BOAT	2	
331	Chen-2013-888-332	车		car				1111	CAR		
332	Chen-2013-888-333	马鞍	马鞍	saddle	saddle	saddle	saddle	3065	SADDLE		
333	Chen-2013-888-334	鞭子	抽打	whip /			whip /	2630	WHIP	2	
334	Chen-2013-888-335	伞	"伞 (""布帽子"")"	"umbrella (lit. 'cloth hat') (note:""cloth hat"")"			"umbrella (lit. 'cloth hat') (note:""cloth hat"")"	3105	UMBRELLA		
335	Chen-2013-888-336	斧子	斧头	axe			axe	677	AXE		
336	Chen-2013-888-337	柴刀		chopper	chopper	chopper		2680	MACHETE		
337	Chen-2013-888-338	锤子	锤子	hammer	hammer	hammer||hammer (small)||hammer (big)	hammer	1481	HAMMER		
338	Chen-2013-888-339	凿子	凿	chisel / bore (a hole)			chisel / bore (a hole)	1979	CHISEL		
339	Chen-2013-888-340	锯子	锯	saw	saw	saw	saw	1948	SAW	2	
340	Chen-2013-888-341	锉子									
341	Chen-2013-888-342	锥子	锥子	awl	awl	awl	awl	278	AWL		
342	Chen-2013-888-343	刨子		plane (tool)	plane (tool)	plane (tool)					
343	Chen-2013-888-344	钳子									
344	Chen-2013-888-345	犁	犁	plow	plow	plow	plow	2154	PLOUGH (INSTRUMENT)	2	
345	Chen-2013-888-346	耙	耙	rake	rake	rake (iron-toothed)||rake (wooden)||rake	rake	338	RAKE	4	
346	Chen-2013-888-347	钉耙	耙	rake			rake	338	RAKE		
347	Chen-2013-888-348	锄头	锄头 (小锄)	hoe (pointed) (note:+small)			hoe (pointed) (note:+small)	284	HOE	2	
348	Chen-2013-888-349	扁担		pole (carrying / shoulder)	pole (carrying / shoulder)	pole (carrying / shoulder)					
349	Chen-2013-888-350	绳子	绳子	rope / string	rope / string	rope / string	rope / string	1218	ROPE	2	
350	Chen-2013-888-351	镰刀	镰刀	sickle	sickle	sickle||net	sickle	341	SICKLE	2	
351	Chen-2013-888-352	麻袋	包(一~东西)	parcel / sack (of things)			parcel / sack (of things)	2990	SACK		
352	Chen-2013-888-353	箩筐	背篓	basket carried on the back			basket carried on the back	1539	BASKET	2	
353	Chen-2013-888-354	织布机	织布机	loom	loom	loom	loom	1787	LOOM	2	
354	Chen-2013-888-355	纺车		Spinning wheel							
355	Chen-2013-888-356	弓	弓	bow (for arrow)	bow (for arrow)	bow (for arrow)	bow (for arrow)	994	BOW	2	
356	Chen-2013-888-357	箭	箭	arrow	arrow	arrow (poison, bamboo)||arrow||arrow (poison, with iron clusters)	arrow	977	ARROW	2	
357	Chen-2013-888-358	锍									
358	Chen-2013-888-359	火药	火药	gunpowder	gunpowder	gunpowder	gunpowder	1798	GUNPOWDER	2	
359	Chen-2013-888-360	风箱									add bellows
360	Chen-2013-888-361	网		net	net	net		2653	NET (FOR CATCHING)	4	
361	Chen-2013-888-362	囱		chiney				1305	CHIMNEY		
362	Chen-2013-888-363	石磨	磨(石~) (水~)	millstones (small mill) (note:water-mill)			millstones (small mill) (note:water-mill)	636	MILL		
363	Chen-2013-888-364	筛子	筛(~米)	sieve / sift			sieve / sift	86	SIEVE	2	
364	Chen-2013-888-365	簸箕		fan (winnowing)	fan (winnowing)	fan (winnowing)		2051	DUSTPAN	2	
365	Chen-2013-888-366	钩子	钩	hook			hook	1071	HOOK	2	
366	Chen-2013-888-367	床	床	bed	bed	bed||bed (without bedding)||bed (with bedding)	bed	1663	BED	2	
367	Chen-2013-888-368	桌子	桌子 ((青年语))	table 			table (word used by elderly) (note:younger{language})	1775	TABLE	2	
368	Chen-2013-888-369	椅子		chair				1476	CHAIR	2	
369	Chen-2013-888-370	凳子		stool / bench	stool / bench	stool / bench		2058	STOOL	2	
370	Chen-2013-888-371	箱子	盒子	chest / box / trunk	chest / box / trunk	chest / box / trunk	box / case	1465	BOX	2	
371	Chen-2013-888-372	柜子		cupboard / cabinet	cupboard / cabinet	cupboard / cabinet					add cabinet
372	Chen-2013-888-373	架子		shelf				745	SHELF		
373	Chen-2013-888-374	扫帚	扫帚	broom	broom	broom	broom	245	BROOM	2	
374	Chen-2013-888-375	刷子		brush				1821	BRUSH	2	
375	Chen-2013-888-376	柴	柴	firewood	firewood	firewood	firewood	10	FIREWOOD	2	
376	Chen-2013-888-377	灶	灶	stove (cooking) / range (kitchen)	stove (cooking) / range (kitchen)	wok (large, iron) / pan||stove (cooking) / range (kitchen)	stove (cooking) / range (kitchen)	859	STOVE	2	
377	Chen-2013-888-378	锅	炒菜锅	wok (frying)			wok (frying)	2056	WOK	2	
378	Chen-2013-888-379	甑子		rice steamer							
379	Chen-2013-888-380	菜刀		vegetable knife				2772	VEGETABLE KNIFE	2	
380	Chen-2013-888-381	碗	碗(一~饭)	bowl			bowl (of cooked rice)	1530	BOWL	2	
381	Chen-2013-888-382	筷子	筷子 ((青年语))	chopsticks			chopsticks (term used by old people) (note:younger{language})	1987	CHOPSTICKS	2	
382	Chen-2013-888-383	勺子	匙(调羹)	spoon			spoon	1378	SPOON	2	
383	Chen-2013-888-384	酒杯		wine glass							
384	Chen-2013-888-385	坛子		jar (earthen)	jar (earthen)	jar (earthen)					add jar
385	Chen-2013-888-386	水缸		water tank							
386	Chen-2013-888-387	水桶		bucket	bucket	bucket (for carrying water on back)||bucket (red copper)||bucket					
387	Chen-2013-888-388	罐子		pot / jar / tin	pot / jar / tin	pot / jar / tin (big)||bottle||pot / jar / tin (earthenware)||pot / jar / tin (water)||pot / jar / tin (copper)||pot / jar / tin		1051	CAN		
388	Chen-2013-888-389	水瓢									
389	Chen-2013-888-390	火钳	火钳	tongs (fire)	tongs (fire)	tongs (fire)	tongs (fire)	272	TONGS		
390	Chen-2013-888-391	吹火筒									
391	Chen-2013-888-392	篮子	背篓	basket carried on the back			basket carried on the back	1539	BASKET		
392	Chen-2013-888-393	背带						2973	STRAP		
393	Chen-2013-888-394	扇子						1971	FAN (OBJECT)	2	
394	Chen-2013-888-395	秤						2783	SCALES (MEASURE INSTRUMENT)	2	
395	Chen-2013-888-396	尺子		ruler (measure)	ruler (measure)	ruler (measure)					
396	Chen-2013-888-397	针	针	needle	needle	needle	needle	1382	NEEDLE (FOR SEWING)	2	
397	Chen-2013-888-398	剪刀	剪子	scissors			scissors	356	SHEARS	2	
398	Chen-2013-888-399	梯子	梯子	ladder	ladder	ladder	ladder	1464	LADDER	2	
399	Chen-2013-888-400	锁	锁(~门)	lock (the door)	lock	lock	lock (the door)	1596	LOCK	2	
400	Chen-2013-888-401	钥匙	钥匙	key	key	key	key	1472	KEY	2	
401	Chen-2013-888-402	灯	灯	light / lamp	light / lamp	light / lamp (pine torch)||light / lamp||light / lamp (butter)||light / lamp (oil)	light / lamp	625	LAMP	2	
402	Chen-2013-888-403	灯笼		lantern							
403	Chen-2013-888-404	镜子	镜子	mirror	mirror	mirror	mirror	1171	MIRROR	2	
404	Chen-2013-888-405	耳环	耳环 (大~)	earrings			earrings (small) (note:+large)	770	EARRING	2	
405	Chen-2013-888-406	手镯	手镯	bracelet	bracelet	bracelet	bracelet	1754	BRACELET	2	
406	Chen-2013-888-407	梳子	梳子	comb	comb	comb	comb	1475	COMB	2	
407	Chen-2013-888-408	棺材		coffin				2011	COFFIN	2	
408	Chen-2013-888-409	钱	"钱(货币) (""贝壳"")"	"money (lit. 'conch shell') (note:""shells"")"			"money (lit. 'conch shell') (note:""shells"")"	1559	MONEY	2	
409	Chen-2013-888-410	货物		goods / merchandise	goods / merchandise	goods / merchandise||interest (financial)		1082	MERCHANT 		
410	Chen-2013-888-411	鼓	鼓 (小手~)	drum (big) (note:+small)			drum (big) (note:+small)	908	DRUM	2	
411	Chen-2013-888-412	锣	锣	gong	gong	gong	gong	2502	GONG	2	
412	Chen-2013-888-413	钟	铃 ((庙里挂的)~)	chime	chime	chime	bell (small) (note:+temple)	2246	BELL	2	
413	Chen-2013-888-414	喇叭						775	TRUMPET		
414	Chen-2013-888-415	香	香(气味~)	fragrant			fragrant	376	FRAGRANT	2	
415	Chen-2013-888-416	蜡烛						1273	CANDLE	2	
416	Chen-2013-888-417	话	话	speech / words	speech / words	speech / words	speech / words	1115	SPEECH	2	
417	Chen-2013-888-418	歌	歌 (山~)	song (folk, sung in fields during or after work)			song (folk, sung in fields during or after work)	1096	SONG	2	
418	Chen-2013-888-419	故事	层(两~楼)	story (of building)	story	story	story (of building)	2060	STORY	2	
419	Chen-2013-888-420	谜语	谜语	riddle	riddle	riddle	riddle	2970	RIDDLE		
420	Chen-2013-888-421	笔	笔 (竹~)	pen (writing instrument) (brush) (note:+bamboo)			pen (writing instrument) (brush) (note:+bamboo)	794	PEN	2	
421	Chen-2013-888-422	书	书 ((藏式长条)~)	book (Tibetan style long strips) (note:+Tibetan_scroll)			book (Tibetan style long strips) (note:+Tibetan_scroll)	963	BOOK	2	
422	Chen-2013-888-423	纸	纸	paper	paper	paper	paper	648	PAPER	2	
423	Chen-2013-888-424	信	信	letter	letter	letter	letter	1612	LETTER	2	
424	Chen-2013-888-425	球		ball				1845	BALL	2	
425	Chen-2013-888-426	旗子		flag				2623	FLAG	2	
426	Chen-2013-888-427	牌		card				2619	CARD		
427	Chen-2013-888-428	一	亩(一~)	one	one	one	hectare, 1 / 15 of	1493	ONE	2	
428	Chen-2013-888-429	二	二	two	two	two	two	1498	TWO	2	
429	Chen-2013-888-430	三	三	three	three	three	three	492	THREE	2	
430	Chen-2013-888-431	四	四	four	four	four	four	1500	FOUR	2	
431	Chen-2013-888-432	五	五	five	five	five	five	493	FIVE	2	
432	Chen-2013-888-433	六	六	six	six	six	six	1703	SIX	2	
433	Chen-2013-888-434	七	七	seven	seven	seven	seven	1704	SEVEN	2	
434	Chen-2013-888-435	八	八	eight	eight	eight	eight	1705	EIGHT	2	
