	NUMBER	GLOSS	Huang_Chinese	English_Macy_edit	English	Huang_STEDT_English	English_by_concepticon	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY	Note
435	Chen-2013-888-436	九	九	nine	nine	nine	nine	1483	NINE	2	
436	Chen-2013-888-437	十	十	ten	ten	ten	ten	1515	TEN	2	
437	Chen-2013-888-438	十一	十一	eleven	eleven	eleven	eleven	1706	ELEVEN	2	
438	Chen-2013-888-439	十二	十二	twelve	twelve	twelve	twelve	1707	TWELVE	2	
439	Chen-2013-888-440	十三	十三	thirteen	thirteen	thirteen	thirteen	1708	THIRTEEN	2	
440	Chen-2013-888-441	十四	十四	fourteen	fourteen	fourteen	fourteen	2451	FOURTEEN	2	
441	Chen-2013-888-442	十五	十五	fifteen	fifteen	fifteen	fifteen	1709	FIFTEEN	2	
442	Chen-2013-888-443	十六	十六	sixteen	sixteen	sixteen	sixteen	2454	SIXTEEN	2	
443	Chen-2013-888-444	十	十	ten	ten	ten	ten	1515	TEN	2	
444	Chen-2013-888-445	十七	十七	seventeen	seventeen	seventeen	seventeen	2453	SEVENTEEN	2	
445	Chen-2013-888-446	十	十	ten	ten	ten	ten	1515	TEN	2	
446	Chen-2013-888-447	十八	十八	eighteen	eighteen	eighteen	eighteen	1713	EIGHTEEN	2	
447	Chen-2013-888-448	十九	十九	nineteen	nineteen	nineteen	nineteen	1714	NINETEEN	2	
448	Chen-2013-888-449	二十	二十	twenty	twenty	twenty	twenty	1710	TWENTY	2	
449	Chen-2013-888-450	三十	三十	thirty	thirty	thirty	thirty	1715	THIRTY	2	
450	Chen-2013-888-451	百	百	hundred	hundred	hundred	hundred	1634	HUNDRED	2	
451	Chen-2013-888-452	位（客）	个(一~人)	classifier for people			classifier for people	516	PERSON (CLASSIFIER)	4	
452	Chen-2013-888-453	个（蛋）		classifier for egg						4	
453	Chen-2013-888-454	只（鸡）	只(两~鸟)	classifier for chicken/birds			classifier for two birds	2081	CHICKEN (CLASSIFIER)	2	
454	Chen-2013-888-455	条（河）	条(一~绳子)	classifier for river/rope			classifier for rope	2084	ROPE (CLASSIFIER)	4	
455	Chen-2013-888-456	棵（树）	棵(一~树)	classifier for trees			classifier for trees	2721	TREE (CLASSIFIER)	4	
456	Chen-2013-888-457	根（棍）	"根(一~棍子) ((用于修饰""大棍子""))"	classifier for sticks (big) (note:+long)			classifier for sticks (big) (note:+long)	2085	STICK (CLASSIFIER)	2	
457	Chen-2013-888-458	块		classifier for clump shape objects				594	PIECE		
458	Chen-2013-888-459	双	双(一~鞋)	pair (of shoes)			pair (of shoes)	2089	PAIR (CLASSIFIER)	2	
459	Chen-2013-888-460	层		layer							
460	Chen-2013-888-461	件	件(一~衣)	classifier for garments			classifier for garments	2088	CLOTHING (CLASSIFIER)	4	
461	Chen-2013-888-462	句		classifier for sentences							
462	Chen-2013-888-463	首		head or classifier for poems/songs 							
463	Chen-2013-888-464	斤		unit of weights, 1 unit is about 500 grams				2647	CATTY (MASS UNIT)	2	
464	Chen-2013-888-465	两		unit of weights, 1 unit is about 50 grams							
465	Chen-2013-888-466	丈		unit of length (large)							
466	Chen-2013-888-467	尺	尺(一~)	unit of length (small)			foot (=1 / 3 meter)	2782	FOOT (MEASURE)	2	
467	Chen-2013-888-468	元	远				far / distant	1406	FAR	2	
468	Chen-2013-888-469	年	年	year	year	year	year	1226	YEAR	2	
469	Chen-2013-888-470	月	月	month	month	month	month	1370	MONTH	2	
470	Chen-2013-888-471	天	白天	day (time)	sky	sky	day (time)	1225	DAY (NOT NIGHT)	2	
471	Chen-2013-888-472	岁	年纪	age			age	1789	AGE	2	
472	Chen-2013-888-473	每天		every day	every day	every day					
473	Chen-2013-888-474	前面	前(~边)	front			front	2194	FRONT (PART)	2	
474	Chen-2013-888-475	后面		back( the opposite of front)				1686	BEHIND	2	
475	Chen-2013-888-476	左边	左边	left	left	left	left	244	LEFT	2	
476	Chen-2013-888-477	右边	右边	right	right	right	right	1019	RIGHT	2	
477	Chen-2013-888-478	上边		up				57	ATOP		
478	Chen-2013-888-479	下边	以下	below / under			below / under	1485	BELOW OR UNDER		
479	Chen-2013-888-480	里边	里(~边) ((房屋)~)	inside (the sea, a well) (note:+building)			inside (the sea, a well) (note:+building)	1606	INSIDE	2	
480	Chen-2013-888-481	外边	外(~边)	outside			outside	762	OUTSIDE	2	
481	Chen-2013-888-482	中间	中间	middle	middle	middle	middle	1093	MIDDLE	2	
482	Chen-2013-888-483	旁边	旁边	side	side	side	side	682	SIDE	2	
483	Chen-2013-888-484	今天	今天	today	today	today	today	1283	TODAY	2	
484	Chen-2013-888-485	明天	明天	tomorrow	tomorrow	tomorrow	tomorrow	1329	TOMORROW	2	
485	Chen-2013-888-486	昨天	昨天	yesterday	yesterday	yesterday	yesterday	1174	YESTERDAY	2	
486	Chen-2013-888-487	后天	后天	day after tomorrow	day after tomorrow	day after tomorrow	day after tomorrow	1179	DAY AFTER TOMORROW	2	
487	Chen-2013-888-488	上午		forenoon				2775	FORENOON	2	
488	Chen-2013-888-489	中午	中午	noon	noon	noon	noon	12	MIDDAY	2	
489	Chen-2013-888-490	下午		afternoon				1807	AFTERNOON	2	
490	Chen-2013-888-491	早晨	早晨	morning	morning	morning	morning	1339	MORNING	2	
491	Chen-2013-888-492	晚上	晚上	night, at / evening, in the	night, at / evening, in the	night, at / evening, in the	night, at / evening, in the	1629	EVENING	2	
492	Chen-2013-888-493	半夜	夜里	midnight	midnight	midnight	night, at	1233	NIGHT		
493	Chen-2013-888-494	初一		day (first of lunar month)	day (first of lunar month)	day (first of lunar month)					
494	Chen-2013-888-495	初二		day (second of lunar month)	day (second of lunar month)	day (second of lunar month)					
495	Chen-2013-888-496	初三		day (third of lunar month)							
496	Chen-2013-888-497	正月	一月 (正月(过年的月份))	January (year in which New Year is celebrated)			January (year in which New Year is celebrated)	2036	JANUARY	2	
497	Chen-2013-888-498	二月	"二月 (""第二个月"")"	"February (lit. 'second month') (note:""the second month"")"			"February (lit. 'second month') (note:""the second month"")"	2037	FEBRUARY	2	
498	Chen-2013-888-499	三月		March				2846	MARCH	2	
499	Chen-2013-888-500	四月		April				2847	APRIL	2	
500	Chen-2013-888-501	五月		May				2848	MAY (MONTH)	2	
501	Chen-2013-888-502	六月		June				2849	JUNE	2	
502	Chen-2013-888-503	七月		July				2850	JULY	2	
503	Chen-2013-888-504	八月		August				2851	AUGUST	2	
504	Chen-2013-888-505	九月		September				2852	SEPTEMBER	2	
505	Chen-2013-888-506	十月		October				2853	OCTOBER	2	
506	Chen-2013-888-507	十一月		November				2854	NOVEMBER	2	
507	Chen-2013-888-508	十二月		December				2855	DECEMBER	2	
508	Chen-2013-888-509	今年	今年	this year	this year	this year	this year	513	THIS YEAR	2	
509	Chen-2013-888-510	去年	去年	last year	last year	last year	last year	514	LAST YEAR	2	
510	Chen-2013-888-511	明年	明年	next year	next year	next year	next year	515	NEXT YEAR	2	
511	Chen-2013-888-512	现在	现在	present, the (time)	present, the (time)	present, the (time)	present, the (time)	1376	NOW	2	
512	Chen-2013-888-513	将来	将来 ((指近期))	future (near) (note:+proximal)			future (near) (note:+proximal)	2427	FUTURE		
513	Chen-2013-888-514	从前	从前	past, in the	past, in the	past, in the	past, in the	2914	ONCE (IN THE PAST)	2	
514	Chen-2013-888-515	我	我	I	I	I	I	1209	I	2	
515	Chen-2013-888-516	我们	我们	we	we	we	we	1212	WE	2	
516	Chen-2013-888-517	你	你	you	you	you	you	1215	THOU	2	
517	Chen-2013-888-518	你们	你们	you (pl.)	you (pl.)	you (pl.)	you (pl.)	1213	YOU	2	
518	Chen-2013-888-519	他	他	he	he	he	he	1211	HE	2	
519	Chen-2013-888-520	他们	他们	they	they	they	they	817	THEY	2	
520	Chen-2013-888-521	大家	一切	we all	we all	we all	all / everything	98	ALL	2	
521	Chen-2013-888-522	自己		self				1993	SELF	2	
522	Chen-2013-888-523	别人	其他	other person(s)	other person(s)	other persons||other person(s)||other person(s) (lit. 'person home')	others / miscellaneous	2422	SOMEONE	2	
523	Chen-2013-888-524	这	这样	thus / this (way) / (like) this	this	this	thus / this (way) / (like) this	1214	THIS	2	
524	Chen-2013-888-525	那	那(远指)	that (over yonder)			that (over yonder)	78	THAT	2	
525	Chen-2013-888-526	什么	什么	what	what	what	what	1236	WHAT	2	
526	Chen-2013-888-527	哪个		which				727	WHICH		
527	Chen-2013-888-528	哪里	哪里	where	where	where	where	1237	WHERE	2	
528	Chen-2013-888-529	大	大	big / large	big / large	big / large	big / large	1202	BIG	2	
529	Chen-2013-888-530	小	小	small	small	small	small	1246	SMALL	2	
530	Chen-2013-888-531	高		tall/high				1265	HIGH	2	
531	Chen-2013-888-532	矮、低		short/low				721	LOW		
532	Chen-2013-888-533	长	长	long	long	long	long	1203	LONG	2	
533	Chen-2013-888-534	短	短	short	short	short	short	1645	SHORT	2	
534	Chen-2013-888-535	远	远	far / distant	far / distant	far / distant	far / distant	1406	FAR	2	
535	Chen-2013-888-536	近	接近	near	near	near	near / close	1942	NEAR	2	
536	Chen-2013-888-537	宽		wide				1243	WIDE	2	
537	Chen-2013-888-538	窄	窄	narrow	narrow	narrow	narrow	1267	NARROW	2	
538	Chen-2013-888-539	厚	厚	thick	thick	thick	thick	1244	THICK	2	
539	Chen-2013-888-540	薄		thin	thin	thin		2306	THIN (OF LEAF AND CLOTH)	2	
540	Chen-2013-888-541	深	深	deep	deep	deep	deep	1593	DEEP	2	
541	Chen-2013-888-542	浅	浅	shallow	shallow	shallow	shallow	193	SHALLOW	2	
542	Chen-2013-888-543	满	满(~了)	full, be / filled up	full	full	full, be / filled up	1429	FULL	2	
543	Chen-2013-888-544	空	空	empty	empty	empty	empty	1624	EMPTY	2	
544	Chen-2013-888-545	多	多	many / much	many / much	many / much	many / much	1198	MANY	2	
545	Chen-2013-888-546	少	几个	few / little	few / little	few / little	several / few, a	1242	FEW	2	
546	Chen-2013-888-547	方		square				2757	ANGULAR (SQUAREFORMED)	2	
547	Chen-2013-888-548	圆	圆 ((圆筒形))	circle / circular (planar)			circle / circular (planar)	1395	ROUND	2	
548	Chen-2013-888-549	扁	平	flat / shallow	flat / shallow	flat / shallow	level / flat	1633	FLAT		
549	Chen-2013-888-550	尖	锋利	pointed	pointed	pointed	sharp	1396	SHARP	2	
550	Chen-2013-888-551	平	平	level / flat	level / flat	level / flat	level / flat	1633	FLAT	2	
551	Chen-2013-888-552	直	直(~的)	straight			straight	1404	STRAIGHT	2	
552	Chen-2013-888-553	横	横(~的)	horizontal			horizontal	2376	HORIZONTAL	2	
553	Chen-2013-888-554	弯	弄弯	curved, become / bent	curved, become / bent	bend at the waist||curved, become / bent	bend	2004	BEND	2	
554	Chen-2013-888-555	黑	黑 ((脸)~)	black (of faces)			black (of faces)	163	BLACK	2	
555	Chen-2013-888-556	白	白	white	white	white	white	1335	WHITE	2	
556	Chen-2013-888-557	红	红	red	red	red	red	156	RED	2	
557	Chen-2013-888-558	黄	黄	yellow	yellow	yellow	yellow	1424	YELLOW	2	
558	Chen-2013-888-559	绿	绿	green	green	green	green	1425	GREEN	2	
559	Chen-2013-888-560	蓝	蓝	blue	blue	blue||blue (lit. 'sky color')	blue	837	BLUE	2	
560	Chen-2013-888-561	亮	亮(~的)	birght			bright	679	BRIGHT	2	
561	Chen-2013-888-562	暗	暗	dark	dark	dark	dark	706	DARK	2	
562	Chen-2013-888-563	重	重	heavy	heavy	heavy	heavy	1210	HEAVY	2	
563	Chen-2013-888-564	轻	轻	light	light	light (weight)	light	1052	LIGHT (WEIGHT)	2	
564	Chen-2013-888-565	快	快	quick /	quick /	quick / fast||quick / fast (body movement)||quick / fast (speed)	quick /	1631	FAST	2	
565	Chen-2013-888-566	慢	慢 ((动作)~)	slow (body movement) (note:+manner {lit. of			slow (body movement) (note:+manner {lit. of	701	SLOW	2	
566	Chen-2013-888-567	早	早	early	early	early	early	672	EARLY	2	
567	Chen-2013-888-568	迟	耽误	late	late	late	hold up / delay	425	BE LATE	2	
568	Chen-2013-888-569	锋利	锋利	sharp	sharp	sharp	sharp	1396	SHARP	2	
569	Chen-2013-888-570	清						1147	PURE	4	
570	Chen-2013-888-571	稀（疏）						209	RARE	4	
571	Chen-2013-888-572	蜜（稠）		thick							
572	Chen-2013-888-573	浓	厚	dense			thick	1244	THICK		
573	Chen-2013-888-574	稠（浊）	稠(粥~)				thick	2239	DENSE	4	
574	Chen-2013-888-575	淡		light (taste)				2181	LIGHT (IN TASTE)	2	
575	Chen-2013-888-576	胖	胖	fat (obese)	fat	fat||fat (adult)||fat (infant)	fat	1279	FAT (OBESE)	2	
576	Chen-2013-888-577	痩	瘦	thin (lean, a body type)			thin	1400	THIN (SLIM)	4	
577	Chen-2013-888-578	干枯		dry							add withered
578	Chen-2013-888-579	湿	湿	wet	wet	wet	wet	1726	WET	2	
579	Chen-2013-888-580	硬	硬	hard	hard	hard	hard	1884	HARD	2	
580	Chen-2013-888-581	软	软	soft	soft	soft / spongy / loose||soft	soft	1856	SOFT	2	
581	Chen-2013-888-582	活	活(~了) ((人)~)	alive, become / active (people)			alive, become / active (people)	1422	BE ALIVE	2	
582	Chen-2013-888-583	死	死	die	die	die	die	1494	DIE	2	
583	Chen-2013-888-584	光	空	light	light	light	empty	1624	EMPTY		
584	Chen-2013-888-585	松	松	lax / loose /	lax / loose /	lax / loose / slack||lax / fluffy / puffy	lax / loose /	2506	LOOSE	4	
585	Chen-2013-888-586	紧	紧	tense / tight /	tense / tight /	tense / tight / taut	tense / tight /	3053	TIGHT	4	
586	Chen-2013-888-587	齐									
587	Chen-2013-888-588	对	对	right /	right /	right / correct	right /	1725	CORRECT (RIGHT)	2	
588	Chen-2013-888-589	错	错	wrong	wrong	wrong	wrong	1390	WRONG		
589	Chen-2013-888-590	真	真	true	true	true (words)||true	true	1657	TRUE	4	
590	Chen-2013-888-591	假	假 ((货)~)	fake			fake (goods)	3069	FALSE	4	
591	Chen-2013-888-592	生		raw				1959	RAW	2	
592	Chen-2013-888-593	熟		cooked				269	COOKED	2	
593	Chen-2013-888-594	新	新	new	new	new	new	1231	NEW	2	
594	Chen-2013-888-595	旧	旧	used /	used /	used / old||used / old (of things)	used /	2113	OLD (USED)	2	
595	Chen-2013-888-596	好	好	good	good	good||good (thought)||good (quality of material)	good	1035	GOOD	2	
596	Chen-2013-888-597	坏	坏 ((东西)~)	bad (things) (note:broken (bad			bad (things) (note:broken (bad	1292	BAD	2	
597	Chen-2013-888-598	贵	贵(~价钱)	expensive, high social status			expensive	1426	EXPENSIVE	2	
598	Chen-2013-888-599	贱		low social status							
599	Chen-2013-888-600	老	老	old, be	old, be	old, be	old, be	2112	OLD (AGED)	2	
600	Chen-2013-888-601	嫩	年轻	young			young	1207	YOUNG	4	
601	Chen-2013-888-602	美	好看	beautiful / pleasant to the			beautiful / pleasant to the	1427	BEAUTIFUL		
602	Chen-2013-888-603	丑	"丑 (""不好看"")"	ugly (looking)			ugly (looking)	1548	UGLY	2	
603	Chen-2013-888-604	热	热 ((水)~)	hot (water)			hot (water)	1286	HOT	2	
604	Chen-2013-888-605	冷	冷	cold (weather,	cold (weather,	cold (weather, water)||cold (water)||cold (weather)	cold (weather,	1287	COLD	2	
605	Chen-2013-888-606	难	难	difficult	difficult	difficult	difficult	584	DIFFICULT	2	
606	Chen-2013-888-607	容易	容易	easy	easy	easy	easy	686	EASY	2	
607	Chen-2013-888-608	香	香(气味~)	fragrant			fragrant	376	FRAGRANT	2	
608	Chen-2013-888-609	臭		stinking /	stinking /	stinking / smelly		1587	SMELL (STINK)	2	
609	Chen-2013-888-610	酸	酸	sour	sour	sour	sour	1906	SOUR	2	
610	Chen-2013-888-611	甜	甜	sweet	sweet	sweet	sweet	717	SWEET	2	
611	Chen-2013-888-612	苦	苦	bitter	bitter	bitter	bitter	887	BITTER	2	
612	Chen-2013-888-613	辣	辣	peppery	peppery	peppery	hot /	544	SPICY	2	
613	Chen-2013-888-614	咸	咸	salty	salty	salty	salty	1091	SALTY	2	
614	Chen-2013-888-615	醒		awake				825	AWAKE	2	
615	Chen-2013-888-616	忙	忙	busy	busy	busy	busy	2755	BUSY	2	
616	Chen-2013-888-617	富	有(~钱)	rich	rich	rich	have (money)	712	RICH	2	
617	Chen-2013-888-618	穷	穷	poor	poor	poor	poor	1674	POOR	2	
618	Chen-2013-888-619	干净	干净	clean	clean	clean	clean	704	CLEAN	2	
619	Chen-2013-888-620	脏	脏	dirty	dirty	dirty	dirty	1230	DIRTY	2	
620	Chen-2013-888-621	饱		eaten one's fill,	eaten one's fill,	eaten one's fill, have		106	SATIATED	2	
621	Chen-2013-888-622	饿	饿	hungry, be	hungry, be	hungry, be	hungry, be	1533	BE HUNGRY	2	
622	Chen-2013-888-623	渴	渴	thirsty, be	thirsty, be	thirsty, be	thirsty, be	847	THIRSTY	2	
623	Chen-2013-888-624	困		sleepy							
624	Chen-2013-888-625	累	累	tired, be / fatigued	tired, be / fatigued	tired, be / fatigued	tired, be / fatigued	1757	TIRED	2	
625	Chen-2013-888-626	急		rush							
626	Chen-2013-888-627	聪明		clever	clever	clever		2530	SMART	2	
627	Chen-2013-888-628	傻	蠢	stupid			stupid	1518	STUPID	2	
628	Chen-2013-888-629	勤快		industrious /	industrious /	industrious / hardworking		2077	DILIGENT	2	
629	Chen-2013-888-630	懒	懒	lazy	lazy	lazy	lazy	1564	LAZY	2	
630	Chen-2013-888-631	凶		fierce							add fierce
631	Chen-2013-888-632	响	响	loud	loud	loud	loud	377	LOUD		
632	Chen-2013-888-633	熬		decoct (herbal	decoct (herbal	decoct (porridge / conjee)||decoct (herbal medicine)					
633	Chen-2013-888-634	拔		pull out				2325	PULL OUT	2	
634	Chen-2013-888-635	搻	拿	take / hold / get			take / hold / get	1749	TAKE		
635	Chen-2013-888-636	搬	搬(~凳子)	move (a			move (a	765	MOVE	2	
636	Chen-2013-888-637	帮助	帮助	help	help	help	help	1897	HELP	2	
637	Chen-2013-888-638	捆绑	绑	bind			bind / tie	1917	TIE		
638	Chen-2013-888-639	剥		peel				275	PEEL	2	
639	Chen-2013-888-640	抱	拥抱	hug			embrace / hug	928	EMBRACE	2	
640	Chen-2013-888-641	背		back	back	back		465	CARRY ON BACK	2	
641	Chen-2013-888-642	比		compare							
642	Chen-2013-888-643	编（辫子）	辫子 ((女人的)~)				braid / plait (female's) (note:+female)	1043	BRAID	4	
643	Chen-2013-888-644	编（篮子）	辫子 ((女人的)~)				braid / plait (female's) (note:+female)	1043	BRAID	4	
644	Chen-2013-888-645	变	换	change			change	1264	CHANGE	2	
645	Chen-2013-888-646	病		ill, to be	ill, to	ill, to be		1847	SICK	2	
646	Chen-2013-888-647	补						2243	REPAIR	2	
647	Chen-2013-888-648	猜	猜(~谜)	guess			guess (a	1932	GUESS	2	
648	Chen-2013-888-649	踩	踏	step on / tread	step on /	step on / tread	step on / trample / stamp	2065	STEP (VERB)	2	
649	Chen-2013-888-650	藏		hide something or someone				2486	HIDE	2	
650	Chen-2013-888-651	插		insert				3071	INSERT	2	
651	Chen-2013-888-652	折		fold				1470	FOLD	4	
652	Chen-2013-888-653	缠	包(~药)	Wrap			wrap	1113	WRAP		
653	Chen-2013-888-654	唱	唱 (~(本族歌曲))	sing			sing (own songs)	1261	SING	2	
654	Chen-2013-888-655	炒	炒	stir-fry	stir-fry	stir-fry||stir-fry (grain)	stir-fry	2162	STIR FRY	2	
655	Chen-2013-888-656	沉	下陷	sink	sink	sink	cave in / sink	1088	SINK (DESCEND)		
656	Chen-2013-888-657	称	称(~粮食)	to weight			weigh	1098	WEIGH	2	
657	Chen-2013-888-658	成		to become				1990	BECOME		
658	Chen-2013-888-659	吃	吃	eat	eat	eat (meat, corn, etc.)||eat (rice, etc.)||eat	eat	1336	EAT	2	
659	Chen-2013-888-660	舂	研(~药)	pestle / pound	pestle / pound	pestle / pound	grind / pestle (medicine)	225	PESTLE		
660	Chen-2013-888-661	出						1107	GO OUT	2	
661	Chen-2013-888-662	锄（革）	挖	dig / scoop out			dig / scoop out	1418	DIG		
