NUMBER	GLOSS	English	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY	Note
Chen-2013-888-1	天		1732	SKY	2	
Chen-2013-888-2	太阳		1343	SUN	2	
Chen-2013-888-3	月亮		1313	MOON	2	
Chen-2013-888-4	星星		1430	STAR	2	
Chen-2013-888-5	云		1489	CLOUD	2	
Chen-2013-888-6	虹		1733	RAINBOW	2	
Chen-2013-888-7	雷		1150	THUNDER	2	
Chen-2013-888-8	闪		1654	LIGHTNING		
Chen-2013-888-9	风		960	WIND	2	
Chen-2013-888-10	雨		658	RAIN (PRECIPITATION)	2	
Chen-2013-888-11	雪		784	SNOW	2	
Chen-2013-888-12	露水		1977	DEW	2	
Chen-2013-888-13	霜		2034	FROST	2	
Chen-2013-888-14	火		221	FIRE	2	
Chen-2013-888-15	灰		646	ASH	2	
Chen-2013-888-16	烟		778	SMOKE (EXHAUST)	2	
Chen-2013-888-17	扬尘					
Chen-2013-888-18	地		2159	GROUND	2	
Chen-2013-888-19	山		639	MOUNTAIN	2	
Chen-2013-888-20	洞		1667	HOLE	2	洞 is hole, 山洞 is cave, this gloss is written on the page along with  山 and 河, I assume it means cave, but since the gloss is only 洞, I translate it as hole 
Chen-2013-888-21	河		666	RIVER	2	
Chen-2013-888-22	池塘		2035	POND	2	
Chen-2013-888-23	沟		2002	DITCH	4	
Chen-2013-888-24	井		954	WELL	2	
Chen-2013-888-25	路		667	ROAD	2	
Chen-2013-888-26	水田		140	PADDY FIELD	2	
Chen-2013-888-27	旱地		212	FIELD	2	
Chen-2013-888-28	石头		857	STONE	2	
Chen-2013-888-29	沙子		671	SAND	2	
Chen-2013-888-30	泥巴		640	MUD		
Chen-2013-888-31	水		948	WATER	2	
Chen-2013-888-32	铁		621	IRON	2	
Chen-2013-888-33	煤		2658	COAL	2	
Chen-2013-888-34	村寨		930	VILLAGE	2	
Chen-2013-888-35	集市		633	MARKET	2	
Chen-2013-888-36	桥		1011	BRIDGE	2	
Chen-2013-888-37	坟墓		1773	GRAVE	2	
Chen-2013-888-38	菜园		586	GARDEN	2	
Chen-2013-888-39	篱笆		1690	FENCE		
Chen-2013-888-40	人		683	PERSON	2	
Chen-2013-888-41	汉族					add HAN
Chen-2013-888-42	族称					
Chen-2013-888-43	小孩		2099	CHILD		
Chen-2013-888-44	老头儿		406	OLD MAN		
Chen-2013-888-45	老太太		907	OLD WOMAN		
Chen-2013-888-46	姑娘		1646	GIRL		
Chen-2013-888-47	瞎子		457	BLIND PERSON	2	
Chen-2013-888-48	跛子		2322	LAME PERSON	2	
Chen-2013-888-49	聋子		458	DEAF PERSON	2	
Chen-2013-888-50	麻子					add POCKMARK
Chen-2013-888-51	哑巴		1666	MUTE	2	
Chen-2013-888-52	孤儿		1149	ORPHAN		
Chen-2013-888-53	独子					
Chen-2013-888-54	客人		1782	GUEST	2	
Chen-2013-888-55	朋友		1325	FRIEND	2	
Chen-2013-888-56	木匠		1042	CARPENTER	2	
Chen-2013-888-57	贼		1160	THIEF		
Chen-2013-888-58	名字		1405	NAME	2	
Chen-2013-888-59	年纪		1789	AGE		
Chen-2013-888-60	影子		1388	SHADE	2	
Chen-2013-888-61	力气		202	STRENGTH	2	
Chen-2013-888-62	鬼		1175	GHOST	2	
Chen-2013-888-63	祖父		1383	GRANDFATHER	2	
Chen-2013-888-64	祖母		1496	GRANDMOTHER	2	
Chen-2013-888-65	父亲		1217	FATHER	2	
Chen-2013-888-66	母亲		1216	MOTHER	2	
Chen-2013-888-67	儿子		1620	SON	2	
Chen-2013-888-68	儿媳		1057	DAUGHTER-IN-LAW	2	
Chen-2013-888-69	女儿		1357	DAUGHTER	2	
Chen-2013-888-70	女婿		1056	SON-IN-LAW	2	
Chen-2013-888-71	孙子		1618	GRANDSON	2	
Chen-2013-888-72	哥哥		1759	OLDER BROTHER	2	
Chen-2013-888-73	姐姐		1758	OLDER SISTER	2	
Chen-2013-888-74	弟弟		1760	YOUNGER BROTHER	2	
Chen-2013-888-75	妹妹		1761	YOUNGER SISTER	2	
Chen-2013-888-76	嫂子		2695	SISTER-IN-LAW (OLDER BROTHER'S WIFE)	2	
Chen-2013-888-77	舅父		2692	MATERNAL UNCLE (MOTHER'S BROTHER)	2	
Chen-2013-888-78	舅母		2172	MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)	2	
Chen-2013-888-79	丈夫		1200	HUSBAND	2	
Chen-2013-888-80	妻子		1199	WIFE	2	
Chen-2013-888-81	身体		1480	BODY	2	
Chen-2013-888-82	头		1256	HEAD	2	
Chen-2013-888-83	头发		2648	HAIR (HEAD)	2	
Chen-2013-888-84	辫子		333	PLAIT	2	
Chen-2013-888-85	眉毛		1173	EYEBROW	2	
Chen-2013-888-86	眼睛		1248	EYE	2	
Chen-2013-888-87	鼻子		1221	NOSE	2	
Chen-2013-888-88	耳朵		1247	EAR	2	
Chen-2013-888-89	脸		1560	FACE	2	
Chen-2013-888-90	嘴，口		674	MOUTH		
Chen-2013-888-91	胡须		678	BEARD		
Chen-2013-888-92	下巴		1510	CHIN	2	
Chen-2013-888-93	脖子		1333	NECK	2	
Chen-2013-888-94	肩膀		1482	SHOULDER	2	
Chen-2013-888-95	背		1291	BACK	2	
Chen-2013-888-96	胸脯		1592	CHEST	2	
Chen-2013-888-97	肚子		1251	BELLY	2	
Chen-2013-888-98	肚脐		1838	NAVEL	2	
Chen-2013-888-99	腰		1681	WAIST	2	
Chen-2013-888-100	屁股		834	BUTTOCKS	2	
Chen-2013-888-101	肛门		1935	ANUS		
Chen-2013-888-102	腿		1297	LEG	2	
Chen-2013-888-103	脚		1301	FOOT	2	
Chen-2013-888-104	手		1277	HAND	2	
Chen-2013-888-105	手指		1303	FINGER	2	
Chen-2013-888-106	指甲		1258	FINGERNAIL	2	
Chen-2013-888-107	拳		1473	FIST		
Chen-2013-888-108	皮肤		763	SKIN	2	
Chen-2013-888-109	筋		1137	TENDON	2	
Chen-2013-888-110	脑髓		1583	BRAIN		
Chen-2013-888-111	骨头		1394	BONE	2	
Chen-2013-888-112	牙齿		1380	TOOTH	2	
Chen-2013-888-113	舌		1205	TONGUE	2	
Chen-2013-888-114	喉咙		1346	THROAT	2	
Chen-2013-888-115	肺		688	LUNG	2	
Chen-2013-888-116	心脏		1223	HEART	2	
Chen-2013-888-117	肝		1224	LIVER	2	
Chen-2013-888-118	胃		819	STOMACH	2	
Chen-2013-888-119	胆					add Gallbladder
Chen-2013-888-120	血		946	BLOOD	2	
Chen-2013-888-121	奶汁		635	MILK		
Chen-2013-888-122	屎		675	FAECES (EXCREMENT)	2	
Chen-2013-888-123	肠子		1991	INTESTINES	2	
Chen-2013-888-124	尿		1142	URINE	2	
Chen-2013-888-125	汗		2458	PERSPIRE OR SWEAT	2	
Chen-2013-888-126	口水		1503	SALIVA	2	
Chen-2013-888-127	鼻涕		208	NASAL MUCUS (SNOT)	2	
Chen-2013-888-128	眼泪		1651	TEAR (OF EYE)	2	
Chen-2013-888-129	脓		1808	PUS	2	
Chen-2013-888-130	牛		1007	COW	2	
Chen-2013-888-131	水牛		2516	WATER BUFFALO	2	
Chen-2013-888-132	黄牛		1153	CATTLE	2	
Chen-2013-888-133	母牛		1007	COW	2	
Chen-2013-888-134	公牛		1008	BULL	2	
Chen-2013-888-135	牛犊					
Chen-2013-888-136	（牛）角		1393	HORN (ANATOMY)	4	
Chen-2013-888-137	蹄		152	HOOF	2	
Chen-2013-888-138	皮		763	SKIN	2	
Chen-2013-888-139	毛		580	FUR	2	
Chen-2013-888-140	尾巴		1220	TAIL	2	
Chen-2013-888-141	马		615	HORSE	2	
Chen-2013-888-142	羊		2684	CAPRINE (GOAT OR SHEEP)	2	
Chen-2013-888-143	猪		1337	PIG	2	
Chen-2013-888-144	狗		2009	DOG	2	
Chen-2013-888-145	猫		1208	CAT	2	
Chen-2013-888-146	兔子		2345	LEPORID (RABBIT OR HARE)	2	
Chen-2013-888-147	鸡		1318	CHICKEN	2	
Chen-2013-888-148	公鸡		1511	ROOSTER	2	
Chen-2013-888-149	母鸡		1514	HEN	2	
Chen-2013-888-150	鸡冠					add cockscomb
Chen-2013-888-151	爪子		72	CLAW	2	
Chen-2013-888-152	翅膀		1257	WING	2	
Chen-2013-888-153	鸭子		1360	DUCK	2	
Chen-2013-888-154	鹅		1187	GOOSE	2	
Chen-2013-888-155	鸽子		1853	DOVE	2	
Chen-2013-888-156	老虎		846	TIGER	2	
Chen-2013-888-157	猴子		1350	MONKEY	2	
Chen-2013-888-158	熊		1820	BEAR	2	
Chen-2013-888-159	野猪		1348	BOAR	2	
Chen-2013-888-160	穿山甲		2508	PANGOLIN		
Chen-2013-888-161	老鼠		2139	MUROID (MOUSE OR RAT)	2	
Chen-2013-888-162	黄鼠狼					
Chen-2013-888-163	狐狸		1312	FOX	2	
Chen-2013-888-164	鸟		937	BIRD	2	
Chen-2013-888-165	鸟窝		539	NEST		
Chen-2013-888-166	老鹰		1905	EAGLE	2	
Chen-2013-888-167	猫头鹰		735	OWL		
Chen-2013-888-168	燕子		3077	SWALLOW (BIRD)	2	
Chen-2013-888-169	麻雀		1854	SPARROW	2	
Chen-2013-888-170	乌鸦		913	CROW	2	
Chen-2013-888-171	野鸡		3060	PHEASANT		
Chen-2013-888-172	斑鸠		1853	DOVE	2	
Chen-2013-888-173	啄木鸟		2447	WOODPECKER		
Chen-2013-888-174	蛇		730	SNAKE	2	
Chen-2013-888-175	青蛙		503	FROG	2	
Chen-2013-888-176	鱼		227	FISH	2	
Chen-2013-888-177	鳞		266	SCALE		
Chen-2013-888-178	黄鳝					
Chen-2013-888-179	泥鳅					
Chen-2013-888-180	虾		2349	SHRIMP		
Chen-2013-888-181	螃蟹		2348	CRAB	2	
Chen-2013-888-182	螺蛳					add water snail
Chen-2013-888-183	蚂蟥		2273	LEECH		
Chen-2013-888-184	虫		1027	BUG	2	
Chen-2013-888-185	臭虫		1949	BEDBUG	2	
Chen-2013-888-186	虱子		1392	LOUSE	2	
Chen-2013-888-187	苍蝇		1504	FLY (INSECT)	2	
Chen-2013-888-188	蛆		2640	LARVA	2	
Chen-2013-888-189	蚊子		1509	MOSQUITO	2	
Chen-2013-888-190	蜘蛛		843	SPIDER	2	
Chen-2013-888-191	蚯蚓		2350	EARTHWORM	2	
Chen-2013-888-192	蛔虫					add roundworms
Chen-2013-888-193	蚂蚁		587	ANT	2	
Chen-2013-888-194	蜜蜂		665	BEE	2	
Chen-2013-888-195	马蜂		1517	WASP		
Chen-2013-888-196	马蜂窝					
Chen-2013-888-197	螳螂					add mantis
Chen-2013-888-198	蜻蜓		2352	DRAGONFLY	2	
Chen-2013-888-199	蝴蝶		1791	BUTTERFLY	2	
Chen-2013-888-200	树		906	TREE	2	
Chen-2013-888-201	树干		344	TREE TRUNK		
Chen-2013-888-202	樹枝		1531	BRANCH		
Chen-2013-888-203	树梢					
Chen-2013-888-204	树根		670	ROOT		
Chen-2013-888-205	叶子		628	LEAF	2	
Chen-2013-888-206	花		239	FLOWER	2	
Chen-2013-888-207	果子		1507	FRUIT		
Chen-2013-888-208	芽		1684	BUD	2	
Chen-2013-888-209	杉树		1915	FIR	2	
Chen-2013-888-210	松树		1740	PINE	2	
Chen-2013-888-211	桃		2043	PEACH		
Chen-2013-888-212	李子					
Chen-2013-888-213	梨		922	PEAR	2	
Chen-2013-888-214	橘子		2627	ORANGE (FRUIT)		
Chen-2013-888-215	柿子		2044	PERSIMMON	2	
Chen-2013-888-216	葡萄		920	GRAPE	2	
Chen-2013-888-217	竹子		1927	BAMBOO	2	
Chen-2013-888-218	藤子		2497	RATTAN		
Chen-2013-888-219	苎麻		3063	RAMIE	2	
Chen-2013-888-220	刺		124	THORN	2	
Chen-2013-888-221	水稻		429	SWIDDEN FIELD	2	
Chen-2013-888-222	种子		714	SEED	2	
Chen-2013-888-223	秧		3050	SEEDLING		
Chen-2013-888-224	包谷					
Chen-2013-888-225	高粱		347	SORGHUM	2	
Chen-2013-888-226	粟		605	GRAIN		
Chen-2013-888-227	菜		924	VEGETABLES	2	
Chen-2013-888-228	白菜		774	CABBAGE	2	
Chen-2013-888-229	油菜					
Chen-2013-888-230	韭菜					
Chen-2013-888-231	萝卜		3062	TURNIP	2	
Chen-2013-888-232	芋头		351	TARO	2	
Chen-2013-888-233	茄子		1146	AUBERGINE	2	
Chen-2013-888-234	辣椒		919	CHILI PEPPER	2	
Chen-2013-888-235	葱		2366	ONION	2	
Chen-2013-888-236	蒜		2368	GARLIC	2	
Chen-2013-888-237	姜		2500	GINGER		
Chen-2013-888-238	红薯		159	SWEET POTATO		
Chen-2013-888-239	笋		2494	BAMBOO SHOOT		
Chen-2013-888-240	瓜		507	MELON	2	
Chen-2013-888-241	瓜藤		343	VINE		
Chen-2013-888-242	瓜子					
Chen-2013-888-243	南瓜		864	PUMPKIN	2	
Chen-2013-888-244	西瓜		2766	WATERMELON	2	
Chen-2013-888-245	黄瓜		496	CUCUMBER	2	
Chen-2013-888-246	葫芦		411	GOURD		
Chen-2013-888-247	冬瓜		411	GOURD	2	
Chen-2013-888-248	豆		832	BEAN	2	
Chen-2013-888-249	黄豆		2027	SOYA	2	
Chen-2013-888-250	豇豆					
Chen-2013-888-251	花生		2364	PEANUT	2	
Chen-2013-888-252	芝麻		2797	SESAME		
Chen-2013-888-253	草		606	GRASS	2	
Chen-2013-888-254	茅草		279	THATCH		
Chen-2013-888-255	蓝靛苗					
Chen-2013-888-256	蕨菜					add Bracken
Chen-2013-888-257	蘑菇		641	MUSHROOM	2	
Chen-2013-888-258	木耳					a kind of fungus. for eating
Chen-2013-888-259	米		926	RICE	2	
Chen-2013-888-260	糯米		2750	GLUTINOUS RICE	2	
Chen-2013-888-261	饭		1191	COOKED RICE	2	
Chen-2013-888-262	粥		2049	CONGEE	2	
Chen-2013-888-263	粑粑					add Baba
Chen-2013-888-264	面粉		1594	FLOUR	2	
Chen-2013-888-265	肉		2615	FLESH OR MEAT	2	
Chen-2013-888-266	牛肉		2570	BEEF		
Chen-2013-888-267	羊肉					add lamb meat
Chen-2013-888-268	猪肉		2769	PORK		
Chen-2013-888-269	肥肉		2449	FAT (OF MEAT AND FOOD)	2	
Chen-2013-888-270	瘦肉		2219	LEAN (MEAT)		
Chen-2013-888-271	猪油		2557	PIG FAT	2	
Chen-2013-888-272	菜油		2555	OIL (FROM PLANTS)		
Chen-2013-888-273	盐		1274	SALT	2	
Chen-2013-888-274	糖		862	SUGAR	2	
Chen-2013-888-275	白糖					add white sugar
Chen-2013-888-276	红糖				2	add brown sugar
Chen-2013-888-277	蛋		744	EGG	2	
Chen-2013-888-278	蛋白					
Chen-2013-888-279	蛋黄		1556	YOLK		
Chen-2013-888-280	壳儿		598	SHELL		
Chen-2013-888-281	豆腐					
Chen-2013-888-282	汤		1547	SOUP	2	
Chen-2013-888-283	酒		404	ALCOHOL (FERMENTED DRINK)	2	
Chen-2013-888-284	茶		1373	TEA	2	
Chen-2013-888-285	茶叶					add tea leaf
Chen-2013-888-286	甜酒		842	LIQUOR		
Chen-2013-888-287	开水					
Chen-2013-888-288	药		1372	MEDICINE	2	
Chen-2013-888-289	糠		2363	CHAFF (HUSK)	2	
Chen-2013-888-290	棉花		1850	COTTON	2	
Chen-2013-888-291	纱					add muslin
Chen-2013-888-292	布		1616	CLOTH	2	
Chen-2013-888-293	衣		1895	CLOTHES		
Chen-2013-888-294	棉衣					
Chen-2013-888-295	衣领		2012	COLLAR		
Chen-2013-888-296	袖子		2953	SLEEVE	2	
Chen-2013-888-297	扣子		757	BUTTON		
Chen-2013-888-298	衣袋		1851	POCKET		
Chen-2013-888-299	裤子		809	TROUSERS	2	
Chen-2013-888-300	裙子		1600	SKIRT	2	
Chen-2013-888-301	头巾		3066	SCARF OR TURBAN	2	
Chen-2013-888-302	帽子		771	HAT	2	
Chen-2013-888-303	裹腿布					
Chen-2013-888-304	鞋		1381	SHOE	2	
Chen-2013-888-305	草鞋		2047	STRAW SANDAL	2	
Chen-2013-888-306	袜子		1522	SOCK	2	
Chen-2013-888-307	蓑衣		1662	CAPE	2	
Chen-2013-888-308	斗笠		2160	BAMBOO HAT	2	
Chen-2013-888-309	被子		2048	QUILT	2	
Chen-2013-888-310	枕头		1044	PILLOW	2	
Chen-2013-888-311	席子		195	MAT	2	
Chen-2013-888-312	蚊帐		2795	MOSQUITO NET	2	
Chen-2013-888-313	棉絮					add batting
Chen-2013-888-314	房子		1252	HOUSE	2	
Chen-2013-888-315	瓦房					
Chen-2013-888-316	草房					
Chen-2013-888-317	厨房		1365	KITCHEN	2	
Chen-2013-888-318	厕所		219	TOILET	2	
Chen-2013-888-319	仓库		3025	BARN OR SHED	2	
Chen-2013-888-320	牛圈		2949	LAIR		
Chen-2013-888-321	门		1567	DOOR	2	
Chen-2013-888-322	砖		1006	BRICK	2	
Chen-2013-888-323	瓦					add tile
Chen-2013-888-324	墙		933	WALL (OF HOUSE)	2	
Chen-2013-888-325	楼					
Chen-2013-888-326	窗子		1375	WINDOW	2	
Chen-2013-888-327	木头		1803	WOOD	2	
Chen-2013-888-328	木板		1227	BOARD		
Chen-2013-888-329	柱子		2045	COLUMN	2	
Chen-2013-888-330	台阶		1158	STEP		
Chen-2013-888-331	船		1844	BOAT	2	
Chen-2013-888-332	车		1111	CAR		
Chen-2013-888-333	马鞍		3065	SADDLE		
Chen-2013-888-334	鞭子		2630	WHIP	2	
Chen-2013-888-335	伞		3105	UMBRELLA		
Chen-2013-888-336	斧子		677	AXE		
Chen-2013-888-337	柴刀		2680	MACHETE		
Chen-2013-888-338	锤子		1481	HAMMER		
Chen-2013-888-339	凿子		1979	CHISEL		
Chen-2013-888-340	锯子		1948	SAW	2	
Chen-2013-888-341	锉子					
Chen-2013-888-342	锥子		278	AWL		
Chen-2013-888-343	刨子					
Chen-2013-888-344	钳子					
Chen-2013-888-345	犁		2154	PLOUGH (INSTRUMENT)	2	
Chen-2013-888-346	耙		338	RAKE	4	
Chen-2013-888-347	钉耙		338	RAKE		
Chen-2013-888-348	锄头		284	HOE	2	
Chen-2013-888-349	扁担					
Chen-2013-888-350	绳子		1218	ROPE	2	
Chen-2013-888-351	镰刀		341	SICKLE	2	
Chen-2013-888-352	麻袋		2990	SACK		
Chen-2013-888-353	箩筐		1539	BASKET	2	
Chen-2013-888-354	织布机		1787	LOOM	2	
Chen-2013-888-355	纺车					
Chen-2013-888-356	弓		994	BOW	2	
Chen-2013-888-357	箭		977	ARROW	2	
Chen-2013-888-358	锍					
Chen-2013-888-359	火药		1798	GUNPOWDER	2	
Chen-2013-888-360	风箱					add bellows
Chen-2013-888-361	网		2653	NET (FOR CATCHING)	4	
Chen-2013-888-362	囱		1305	CHIMNEY		
Chen-2013-888-363	石磨		636	MILL		
Chen-2013-888-364	筛子		86	SIEVE	2	
Chen-2013-888-365	簸箕		2051	DUSTPAN	2	
Chen-2013-888-366	钩子		1071	HOOK	2	
Chen-2013-888-367	床		1663	BED	2	
Chen-2013-888-368	桌子		1775	TABLE	2	
Chen-2013-888-369	椅子		1476	CHAIR	2	
Chen-2013-888-370	凳子		2058	STOOL	2	
Chen-2013-888-371	箱子		1465	BOX	2	
Chen-2013-888-372	柜子					add cabinet
Chen-2013-888-373	架子		745	SHELF		
Chen-2013-888-374	扫帚		245	BROOM	2	
Chen-2013-888-375	刷子		1821	BRUSH	2	
Chen-2013-888-376	柴		10	FIREWOOD	2	
Chen-2013-888-377	灶		859	STOVE	2	
Chen-2013-888-378	锅		2056	WOK	2	
Chen-2013-888-379	甑子					
Chen-2013-888-380	菜刀		2772	VEGETABLE KNIFE	2	
Chen-2013-888-381	碗		1530	BOWL	2	
Chen-2013-888-382	筷子		1987	CHOPSTICKS	2	
Chen-2013-888-383	勺子		1378	SPOON	2	
Chen-2013-888-384	酒杯					
Chen-2013-888-385	坛子					add jar
Chen-2013-888-386	水缸					
Chen-2013-888-387	水桶					
Chen-2013-888-388	罐子		1051	CAN		
Chen-2013-888-389	水瓢					
Chen-2013-888-390	火钳		272	TONGS		
Chen-2013-888-391	吹火筒					
Chen-2013-888-392	篮子		1539	BASKET		
Chen-2013-888-393	背带		2973	STRAP		
Chen-2013-888-394	扇子		1971	FAN (OBJECT)	2	
Chen-2013-888-395	秤		2783	SCALES (MEASURE INSTRUMENT)	2	
Chen-2013-888-396	尺子					
Chen-2013-888-397	针		1382	NEEDLE (FOR SEWING)	2	
Chen-2013-888-398	剪刀		356	SHEARS	2	
Chen-2013-888-399	梯子		1464	LADDER	2	
Chen-2013-888-400	锁		1596	LOCK	2	
Chen-2013-888-401	钥匙		1472	KEY	2	
Chen-2013-888-402	灯		625	LAMP	2	
Chen-2013-888-403	灯笼					
Chen-2013-888-404	镜子		1171	MIRROR	2	
Chen-2013-888-405	耳环		770	EARRING	2	
Chen-2013-888-406	手镯		1754	BRACELET	2	
Chen-2013-888-407	梳子		1475	COMB	2	
Chen-2013-888-408	棺材		2011	COFFIN	2	
Chen-2013-888-409	钱		1559	MONEY	2	
Chen-2013-888-410	货物		1082	MERCHANT 		
Chen-2013-888-411	鼓		908	DRUM	2	
Chen-2013-888-412	锣		2502	GONG	2	
Chen-2013-888-413	钟		2246	BELL	2	
Chen-2013-888-414	喇叭		775	TRUMPET		
Chen-2013-888-415	香		376	FRAGRANT	2	
Chen-2013-888-416	蜡烛		1273	CANDLE	2	
Chen-2013-888-417	话		1115	SPEECH	2	
Chen-2013-888-418	歌		1096	SONG	2	
Chen-2013-888-419	故事		2060	STORY	2	
Chen-2013-888-420	谜语		2970	RIDDLE		
Chen-2013-888-421	笔		794	PEN	2	
Chen-2013-888-422	书		963	BOOK	2	
Chen-2013-888-423	纸		648	PAPER	2	
Chen-2013-888-424	信		1612	LETTER	2	
Chen-2013-888-425	球		1845	BALL	2	
Chen-2013-888-426	旗子		2623	FLAG	2	
Chen-2013-888-427	牌		2619	CARD		
Chen-2013-888-428	一		1493	ONE	2	
Chen-2013-888-429	二		1498	TWO	2	
Chen-2013-888-430	三		492	THREE	2	
Chen-2013-888-431	四		1500	FOUR	2	
Chen-2013-888-432	五		493	FIVE	2	
Chen-2013-888-433	六		1703	SIX	2	
Chen-2013-888-434	七		1704	SEVEN	2	
Chen-2013-888-435	八		1705	EIGHT	2	
Chen-2013-888-436	九		1483	NINE	2	
Chen-2013-888-437	十		1515	TEN	2	
Chen-2013-888-438	十一		1706	ELEVEN	2	
Chen-2013-888-439	十二		1707	TWELVE	2	
Chen-2013-888-440	十三		1708	THIRTEEN	2	
Chen-2013-888-441	十四		2451	FOURTEEN	2	
Chen-2013-888-442	十五		1709	FIFTEEN	2	
Chen-2013-888-443	十六		2454	SIXTEEN	2	
Chen-2013-888-444	十		1515	TEN	2	
Chen-2013-888-445	十七		2453	SEVENTEEN	2	
Chen-2013-888-446	十		1515	TEN	2	
